model,dataset,test_run,group_axis,confidence_source,split,added_component,delta_validation_fold_mean_auprc,delta_error_detection_auprc,delta_review_lift,delta_retained_accuracy_gain_vs_residual
DrugBAN,biosnap,seed_4,drug,base,test,combined_empirical_support,,0.310330639253,0.993118341558,0.033220376217
DrugBAN,biosnap,seed_4,drug,base,test,empirical_support,,0.282186034822,1.057782486937,0.037140412184
DrugBAN,biosnap,seed_4,drug,base,test,empirical_support_after_prior,,0.214178459814,1.147918541358,0.040081588654
DrugBAN,biosnap,seed_4,drug,base,test,fit_support,,0.281111356566,0.885334540147,0.031614096394
DrugBAN,biosnap,seed_4,drug,base,test,fit_support_after_legacy_source_domain,,0.224922903916,0.483165919294,0.01808621729
DrugBAN,biosnap,seed_4,drug,base,test,fit_support_after_native_source_domain,,0.255548354881,0.6453575372,0.026392218169
DrugBAN,biosnap,seed_4,drug,base,test,general_target_joint_support,,0.03322792662,0.138899790686,0.005134158927
DrugBAN,biosnap,seed_4,drug,base,test,legacy_empirical_support,,0.258634305435,0.9517460234,0.032472182203
DrugBAN,biosnap,seed_4,drug,base,test,legacy_source_domain_support_after_fit,,-0.022477051131,0.066411483254,0.000858085809
DrugBAN,biosnap,seed_4,drug,base,test,legacy_support_after_native,,0.028144604431,-0.064664145378,-0.003920035966
DrugBAN,biosnap,seed_4,drug,base,test,native_source_domain_support,,0.026637679941,0.412424949737,0.010748194014
DrugBAN,biosnap,seed_4,drug,base,test,native_source_domain_support_after_fit,,0.001074678256,0.17244794679,0.005526315789
DrugBAN,biosnap,seed_4,drug,base,test,native_support_after_legacy,,0.051696333817,0.041372318158,0.000748194014
DrugBAN,biosnap,seed_4,drug,base,test,prior,,0.02867940862,-0.090136054422,-0.002941176471
DrugBAN,biosnap,seed_4,drug,base,test,prior_after_empirical_support,,-0.039328166387,0.0,0.0
DrugBAN,biosnap,seed_4,drug,base,test,source_domain_support,,0.03371140152,0.468580104106,0.014385964912
DrugBAN,biosnap,seed_4,drug,base,test,target_sequence_support,,-0.057160248696,-0.048763736264,-0.002192982456
DrugBAN,biosnap,seed_4,drug,base,validation,combined_empirical_support,0.23749993156,0.2238557568,1.15613242476,0.047353261958
DrugBAN,biosnap,seed_4,drug,base,validation,empirical_support,0.277237723007,0.259743691209,1.406571456935,0.057401082888
DrugBAN,biosnap,seed_4,drug,base,validation,empirical_support_after_prior,0.149236255772,0.136690843146,1.137610052784,0.046658390522
DrugBAN,biosnap,seed_4,drug,base,validation,fit_support,0.276009215912,0.243947850518,1.492280317489,0.061398649501
DrugBAN,biosnap,seed_4,drug,base,validation,fit_support_after_legacy_source_domain,0.092749521272,0.094634314369,0.506475346076,0.019878522638
DrugBAN,biosnap,seed_4,drug,base,validation,fit_support_after_native_source_domain,0.101830958906,0.086150853348,0.371261318904,0.014161488559
DrugBAN,biosnap,seed_4,drug,base,validation,general_target_joint_support,0.087291620391,0.084147111436,0.041852443191,0.002514781321
DrugBAN,biosnap,seed_4,drug,base,validation,legacy_empirical_support,0.223711654806,0.217576676353,1.256861136341,0.051335317244
DrugBAN,biosnap,seed_4,drug,base,validation,legacy_source_domain_support_after_fit,-0.052297561107,-0.026371174165,-0.235419181149,-0.010063332257
DrugBAN,biosnap,seed_4,drug,base,validation,legacy_support_after_native,-0.039737791447,-0.035887934408,-0.250439032175,-0.01004782093
DrugBAN,biosnap,seed_4,drug,base,validation,native_source_domain_support,0.175406764101,0.173592837861,1.035310138031,0.043239594329
DrugBAN,biosnap,seed_4,drug,base,validation,native_source_domain_support_after_fit,0.001228507095,0.015795840691,-0.085708860554,-0.003997566613
DrugBAN,biosnap,seed_4,drug,base,validation,native_support_after_legacy,0.013788276754,0.006279080447,-0.100728711581,-0.003982055286
DrugBAN,biosnap,seed_4,drug,base,validation,prior,0.088674354122,0.07688701659,0.198936774571,0.00868078503
DrugBAN,biosnap,seed_4,drug,base,validation,prior_after_empirical_support,-0.039327113113,-0.046165831473,-0.07002462958,-0.002061907337
DrugBAN,biosnap,seed_4,drug,base,validation,source_domain_support,0.130962133534,0.122942361984,0.750385790264,0.031456794606
DrugBAN,biosnap,seed_4,drug,base,validation,target_sequence_support,-0.020197789958,-0.011288606515,-0.048374147991,-0.001663894745
DrugBAN,biosnap,seed_4,target,base,test,combined_empirical_support,,0.273849446606,0.845709559864,0.027803952222
DrugBAN,biosnap,seed_4,target,base,test,empirical_support,,0.237045704581,1.132702961199,0.038280763061
DrugBAN,biosnap,seed_4,target,base,test,empirical_support_after_prior,,0.208359696084,1.132702961199,0.038280763061
DrugBAN,biosnap,seed_4,target,base,test,fit_support,,0.278912058718,0.843962221989,0.03086590238
DrugBAN,biosnap,seed_4,target,base,test,fit_support_after_legacy_source_domain,,0.193107538832,0.424145854146,0.018672919924
DrugBAN,biosnap,seed_4,target,base,test,fit_support_after_native_source_domain,,0.215013207205,0.728787002471,0.027814834115
DrugBAN,biosnap,seed_4,target,base,test,general_target_joint_support,,0.029789483792,0.063979316423,0.00399380805
DrugBAN,biosnap,seed_4,target,base,test,legacy_empirical_support,,0.224712813952,0.959137441506,0.033916970644
DrugBAN,biosnap,seed_4,target,base,test,legacy_source_domain_support_after_fit,,-0.054199244765,0.115175219517,0.003051068265
DrugBAN,biosnap,seed_4,target,base,test,legacy_support_after_native,,0.036803742025,-0.286993401336,-0.010476810839
DrugBAN,biosnap,seed_4,target,base,test,native_source_domain_support,,0.022032497376,0.403915958728,0.010465928946
DrugBAN,biosnap,seed_4,target,base,test,native_source_domain_support_after_fit,,-0.041866354137,0.288740739211,0.007414860681
DrugBAN,biosnap,seed_4,target,base,test,native_support_after_legacy,,0.049136632654,-0.113427881642,-0.006113018423
DrugBAN,biosnap,seed_4,target,base,test,prior,,0.031062930242,-0.090136054422,-0.002941176471
DrugBAN,biosnap,seed_4,target,base,test,prior_after_empirical_support,,0.002376921745,-0.090136054422,-0.002941176471
DrugBAN,biosnap,seed_4,target,base,test,source_domain_support,,0.03160527512,0.53499158736,0.015244050721
DrugBAN,biosnap,seed_4,target,base,test,target_sequence_support,,-0.065915873941,0.0,0.0
DrugBAN,biosnap,seed_4,target,base,validation,combined_empirical_support,0.151275667827,0.152760958705,0.658442965874,0.028370086887
DrugBAN,biosnap,seed_4,target,base,validation,empirical_support,0.113726413717,0.110886864778,0.522482723248,0.023159475526
DrugBAN,biosnap,seed_4,target,base,validation,empirical_support_after_prior,0.037143148059,0.035586288986,0.661160484408,0.0302011085
DrugBAN,biosnap,seed_4,target,base,validation,fit_support,-0.045369872153,0.004817426467,0.159197379941,0.006169139651
DrugBAN,biosnap,seed_4,target,base,validation,fit_support_after_legacy_source_domain,-0.016772718415,0.017775363782,0.047424287556,0.001998223289
DrugBAN,biosnap,seed_4,target,base,validation,fit_support_after_native_source_domain,-0.063384650762,-0.06379711294,-0.460440016174,-0.018411404023
DrugBAN,biosnap,seed_4,target,base,validation,general_target_joint_support,-0.018652763349,-0.0240514437,-0.206602230927,-0.009003858224
DrugBAN,biosnap,seed_4,target,base,validation,legacy_empirical_support,0.124112656068,0.142736796542,0.807732624265,0.034802131141
DrugBAN,biosnap,seed_4,target,base,validation,legacy_source_domain_support_after_fit,0.169482528221,0.137919370075,0.648535244324,0.02863299149
DrugBAN,biosnap,seed_4,target,base,validation,legacy_support_after_native,0.03754925411,0.041874093928,0.135960242626,0.005210611362
DrugBAN,biosnap,seed_4,target,base,validation,native_source_domain_support,0.177111064479,0.174683977718,0.982922739422,0.041570879549
DrugBAN,biosnap,seed_4,target,base,validation,native_source_domain_support_after_fit,0.15909628587,0.106069438311,0.363285343307,0.016990335875
DrugBAN,biosnap,seed_4,target,base,validation,native_support_after_legacy,0.027163011759,0.010024162164,-0.149289658392,-0.006432044253
DrugBAN,biosnap,seed_4,target,base,validation,prior,0.066751009288,0.067439683825,0.125919111265,0.004749482429
DrugBAN,biosnap,seed_4,target,base,validation,prior_after_empirical_support,-0.00983225637,-0.007860891966,0.264596872425,0.011791115404
DrugBAN,biosnap,seed_4,target,base,validation,source_domain_support,0.140885374483,0.12496143276,0.760308336709,0.032803907852
DrugBAN,biosnap,seed_4,target,base,validation,target_sequence_support,0.000833499037,-0.000108854461,0.039239289391,0.001475589646
DrugBAN,biosnap,seed_5,drug,base,test,combined_empirical_support,,0.33425193074,1.409265415171,0.066347527452
DrugBAN,biosnap,seed_5,drug,base,test,empirical_support,,0.344920535137,1.425091246097,0.066632729538
DrugBAN,biosnap,seed_5,drug,base,test,empirical_support_after_prior,,0.241338636535,1.328357097893,0.062363211742
DrugBAN,biosnap,seed_5,drug,base,test,fit_support,,0.354047857286,1.754377344928,0.081745062295
DrugBAN,biosnap,seed_5,drug,base,test,fit_support_after_legacy_source_domain,,0.249674237909,1.389754222952,0.065205165625
DrugBAN,biosnap,seed_5,drug,base,test,fit_support_after_native_source_domain,,0.180672612154,0.914430244047,0.04346950231
DrugBAN,biosnap,seed_5,drug,base,test,general_target_joint_support,,-0.044764351094,-0.022313470843,-0.000538174512
DrugBAN,biosnap,seed_5,drug,base,test,legacy_empirical_support,,0.35915233224,1.857599133049,0.086267552517
DrugBAN,biosnap,seed_5,drug,base,test,legacy_source_domain_support_after_fit,,0.005104474954,0.103221788121,0.004522490222
DrugBAN,biosnap,seed_5,drug,base,test,legacy_support_after_native,,-0.010668604397,-0.015825830927,-0.000285202086
DrugBAN,biosnap,seed_5,drug,base,test,native_source_domain_support,,0.164247922983,0.510661002051,0.023163227228
DrugBAN,biosnap,seed_5,drug,base,test,native_source_domain_support_after_fit,,-0.009127322149,-0.32928609883,-0.015112332757
DrugBAN,biosnap,seed_5,drug,base,test,native_support_after_legacy,,-0.024900401501,-0.448333717878,-0.019920025065
DrugBAN,biosnap,seed_5,drug,base,test,prior,,0.070258644151,0.133944486886,0.006135189437
DrugBAN,biosnap,seed_5,drug,base,test,prior_after_empirical_support,,-0.033323254451,0.037210338681,0.001865671642
DrugBAN,biosnap,seed_5,drug,base,test,source_domain_support,,0.109478094332,0.467844910097,0.021062386892
DrugBAN,biosnap,seed_5,drug,base,test,target_sequence_support,,-0.005621344748,0.086514070551,0.004219484404
DrugBAN,biosnap,seed_5,drug,base,validation,combined_empirical_support,0.23186367455,0.223543540904,1.496150934855,0.055865460188
DrugBAN,biosnap,seed_5,drug,base,validation,empirical_support,0.25492700413,0.248572187601,1.653483243102,0.061822324642
DrugBAN,biosnap,seed_5,drug,base,validation,empirical_support_after_prior,0.159227691804,0.147902932368,0.890557065848,0.033727249646
DrugBAN,biosnap,seed_5,drug,base,validation,fit_support,0.275170248524,0.239028376842,1.661831805538,0.062227227456
DrugBAN,biosnap,seed_5,drug,base,validation,fit_support_after_legacy_source_domain,0.168449345217,0.158427978954,1.158937234345,0.042781688095
DrugBAN,biosnap,seed_5,drug,base,validation,fit_support_after_native_source_domain,0.154374197318,0.139315132541,1.202415054616,0.045096378465
DrugBAN,biosnap,seed_5,drug,base,validation,general_target_joint_support,-0.009340749229,-0.009509037363,-0.07183908046,-0.002604166667
DrugBAN,biosnap,seed_5,drug,base,validation,legacy_empirical_support,0.221730520391,0.215917027627,1.539667354514,0.057431332439
DrugBAN,biosnap,seed_5,drug,base,validation,legacy_source_domain_support_after_fit,-0.053439728133,-0.023111349215,-0.122164451024,-0.004795895017
DrugBAN,biosnap,seed_5,drug,base,validation,legacy_support_after_native,-0.02306332958,-0.025028646697,-0.157332308247,-0.005956864453
DrugBAN,biosnap,seed_5,drug,base,validation,native_source_domain_support,0.100552806813,0.10925705506,0.451068188486,0.016725946176
DrugBAN,biosnap,seed_5,drug,base,validation,native_source_domain_support_after_fit,-0.020243244394,0.009543810759,-0.008348562436,-0.000404902815
DrugBAN,biosnap,seed_5,drug,base,validation,native_support_after_legacy,0.010133154159,0.007626513276,-0.043516419659,-0.001565872251
DrugBAN,biosnap,seed_5,drug,base,validation,prior,0.073214022081,0.081973841981,0.642593239435,0.023829752063
DrugBAN,biosnap,seed_5,drug,base,validation,prior_after_empirical_support,-0.022485290245,-0.018695413252,-0.120332937819,-0.004265322932
DrugBAN,biosnap,seed_5,drug,base,validation,source_domain_support,0.053281175174,0.057489048674,0.380730120169,0.014649644344
DrugBAN,biosnap,seed_5,drug,base,validation,target_sequence_support,-0.018896236047,-0.009825192948,-0.043977969718,-0.001827453542
DrugBAN,biosnap,seed_5,target,base,test,combined_empirical_support,,0.337517494384,1.339459062189,0.062431048866
DrugBAN,biosnap,seed_5,target,base,test,empirical_support,,0.349484848874,1.339459062189,0.062431048866
DrugBAN,biosnap,seed_5,target,base,test,empirical_support_after_prior,,0.254913965553,1.534800674134,0.071408192186
DrugBAN,biosnap,seed_5,target,base,test,fit_support,,0.356794674107,1.711561252974,0.079644221959
DrugBAN,biosnap,seed_5,target,base,test,fit_support_after_legacy_source_domain,,0.248574242729,1.217607968493,0.056784000549
DrugBAN,biosnap,seed_5,target,base,test,fit_support_after_native_source_domain,,0.175637922515,0.732063911934,0.034998303842
DrugBAN,biosnap,seed_5,target,base,test,general_target_joint_support,,-0.022353203137,0.129330162505,0.00632032474
DrugBAN,biosnap,seed_5,target,base,test,legacy_empirical_support,,0.360784158047,1.814783041095,0.084166712181
DrugBAN,biosnap,seed_5,target,base,test,legacy_source_domain_support_after_fit,,0.00398948394,0.103221788121,0.004522490222
DrugBAN,biosnap,seed_5,target,base,test,legacy_support_after_native,,-0.01196735449,0.0,0.0
DrugBAN,biosnap,seed_5,target,base,test,native_source_domain_support,,0.173846926359,0.607395150256,0.027432745024
DrugBAN,biosnap,seed_5,target,base,test,native_source_domain_support_after_fit,,-0.007309825233,-0.372102190784,-0.017213173093
DrugBAN,biosnap,seed_5,target,base,test,native_support_after_legacy,,-0.023266663663,-0.475323978905,-0.021735663315
DrugBAN,biosnap,seed_5,target,base,test,prior,,0.066059564339,-0.012093393189,-0.00048814112
DrugBAN,biosnap,seed_5,target,base,test,prior_after_empirical_support,,-0.028511318982,0.183248218756,0.0084890022
DrugBAN,biosnap,seed_5,target,base,test,source_domain_support,,0.112209915318,0.597175072602,0.027382711632
DrugBAN,biosnap,seed_5,target,base,test,target_sequence_support,,-0.012014844393,-0.080908317278,-0.00398431571
DrugBAN,biosnap,seed_5,target,base,validation,combined_empirical_support,0.028705993072,0.042706525967,0.211325034066,0.009023918444
DrugBAN,biosnap,seed_5,target,base,validation,empirical_support,0.042133054779,0.057733485081,0.279745321937,0.011910438906
DrugBAN,biosnap,seed_5,target,base,validation,empirical_support_after_prior,-0.028384885662,-0.001569160649,-0.288259188765,-0.011533635845
DrugBAN,biosnap,seed_5,target,base,validation,fit_support,0.0155448969,0.035965408945,0.337944735502,0.014106456507
DrugBAN,biosnap,seed_5,target,base,validation,fit_support_after_legacy_source_domain,-0.027952690736,-0.008560027484,-0.157790386177,-0.005631553401
DrugBAN,biosnap,seed_5,target,base,validation,fit_support_after_native_source_domain,-0.061136138962,-0.055326219162,-0.182209540322,-0.00700294637
DrugBAN,biosnap,seed_5,target,base,validation,general_target_joint_support,-0.011753793547,-0.01005092218,-0.126146133145,-0.004677509248
DrugBAN,biosnap,seed_5,target,base,validation,legacy_empirical_support,0.035144450347,0.047259579682,0.340657118046,0.014215103524
DrugBAN,biosnap,seed_5,target,base,validation,legacy_source_domain_support_after_fit,0.019599553447,0.011294170737,0.002712382544,0.000108647017
DrugBAN,biosnap,seed_5,target,base,validation,legacy_support_after_native,-0.013427061707,-0.015026959114,-0.068420287872,-0.002886520462
DrugBAN,biosnap,seed_5,target,base,validation,native_source_domain_support,0.103269193741,0.113059704243,0.461954862259,0.018913385276
DrugBAN,biosnap,seed_5,target,base,validation,native_source_domain_support_after_fit,0.026588157879,0.021768076136,-0.058199413565,-0.002196017601
DrugBAN,biosnap,seed_5,target,base,validation,native_support_after_legacy,-0.006438457275,-0.004553053715,-0.129332083981,-0.005191185081
DrugBAN,biosnap,seed_5,target,base,validation,prior,0.099879878414,0.092674775702,0.700391895269,0.028804803359
DrugBAN,biosnap,seed_5,target,base,validation,prior_after_empirical_support,0.029361937972,0.033372129971,0.132387384567,0.005360728608
DrugBAN,biosnap,seed_5,target,base,validation,source_domain_support,0.063097141083,0.055819607166,0.498447504223,0.019846656925
DrugBAN,biosnap,seed_5,target,base,validation,target_sequence_support,0.024377114016,0.009836513922,0.058313564314,0.00193701756
DrugBAN,biosnap,seed_6,drug,base,test,combined_empirical_support,,0.206574901881,1.363494462069,0.060865992883
DrugBAN,biosnap,seed_6,drug,base,test,empirical_support,,0.213545319049,1.396452590528,0.061771004446
DrugBAN,biosnap,seed_6,drug,base,test,empirical_support_after_prior,,0.156555191842,1.167547245399,0.052853538206
DrugBAN,biosnap,seed_6,drug,base,test,fit_support,,0.293961441024,1.713853443446,0.076341134128
DrugBAN,biosnap,seed_6,drug,base,test,fit_support_after_legacy_source_domain,,0.156037404763,0.886576873765,0.039016350956
DrugBAN,biosnap,seed_6,drug,base,test,fit_support_after_native_source_domain,,0.166744952025,1.057692896961,0.046543879075
DrugBAN,biosnap,seed_6,drug,base,test,general_target_joint_support,,0.04544099928,0.323355328009,0.013857485475
DrugBAN,biosnap,seed_6,drug,base,test,legacy_empirical_support,,0.203043761989,1.435055531705,0.063636676088
DrugBAN,biosnap,seed_6,drug,base,test,legacy_source_domain_support_after_fit,,-0.090917679035,-0.278797911741,-0.012704458039
DrugBAN,biosnap,seed_6,drug,base,test,legacy_support_after_native,,-0.006970417167,-0.032958128459,-0.000905011563
DrugBAN,biosnap,seed_6,drug,base,test,native_source_domain_support,,0.046800367024,0.338759693567,0.015227125371
DrugBAN,biosnap,seed_6,drug,base,test,native_source_domain_support_after_fit,,-0.080416121975,-0.317400852917,-0.014570129681
DrugBAN,biosnap,seed_6,drug,base,test,native_support_after_legacy,,0.003531139892,-0.071561069635,-0.002770683205
DrugBAN,biosnap,seed_6,drug,base,test,prior,,0.070156647936,0.30204775999,0.012438767021
DrugBAN,biosnap,seed_6,drug,base,test,prior_after_empirical_support,,0.013166520729,0.073142414861,0.003521300781
DrugBAN,biosnap,seed_6,drug,base,test,source_domain_support,,0.047006357226,0.548478657939,0.024620325132
DrugBAN,biosnap,seed_6,drug,base,test,target_sequence_support,,-0.002268343608,0.213782431865,0.009603242264
DrugBAN,biosnap,seed_6,drug,base,validation,combined_empirical_support,0.266574457878,0.265279497293,1.369600892189,0.068690943263
DrugBAN,biosnap,seed_6,drug,base,validation,empirical_support,0.289251455015,0.29054551324,1.451450879417,0.072840826778
DrugBAN,biosnap,seed_6,drug,base,validation,empirical_support_after_prior,0.227575274807,0.23980898896,1.025200558893,0.05164206005
DrugBAN,biosnap,seed_6,drug,base,validation,fit_support,0.265516563529,0.276652478753,1.487118669279,0.074444663606
DrugBAN,biosnap,seed_6,drug,base,validation,fit_support_after_legacy_source_domain,0.155614711935,0.150547234607,0.774339921399,0.039257575839
DrugBAN,biosnap,seed_6,drug,base,validation,fit_support_after_native_source_domain,0.122979973723,0.123872522423,0.84901697908,0.042796925587
DrugBAN,biosnap,seed_6,drug,base,validation,general_target_joint_support,0.019723218584,0.016588885308,0.053030851991,0.002685864599
DrugBAN,biosnap,seed_6,drug,base,validation,legacy_empirical_support,0.281944408532,0.283093039156,1.374437415638,0.068865806097
DrugBAN,biosnap,seed_6,drug,base,validation,legacy_source_domain_support_after_fit,0.016427845003,0.006440560403,-0.112681253641,-0.005578857509
DrugBAN,biosnap,seed_6,drug,base,validation,legacy_support_after_native,-0.022676997136,-0.025266015947,-0.081849987228,-0.004149883514
DrugBAN,biosnap,seed_6,drug,base,validation,native_source_domain_support,0.166271481292,0.166672990817,0.602433900337,0.030043901191
DrugBAN,biosnap,seed_6,drug,base,validation,native_source_domain_support_after_fit,0.023734891486,0.013893034487,-0.035667789862,-0.001603836828
DrugBAN,biosnap,seed_6,drug,base,validation,native_support_after_legacy,-0.015369950653,-0.017813541863,-0.004836523449,-0.000174862834
DrugBAN,biosnap,seed_6,drug,base,validation,prior,0.059370484491,0.052263311332,0.381904319156,0.019093996206
DrugBAN,biosnap,seed_6,drug,base,validation,prior_after_empirical_support,-0.002305695717,0.001526787052,-0.044346001367,-0.002104770522
DrugBAN,biosnap,seed_6,drug,base,validation,source_domain_support,0.126329696597,0.132545804548,0.600097494238,0.029608230258
