model,dataset,test_run,group_axis,confidence_source,confidence_threshold,uncertainty_reject_fraction,review_fraction,split,scope,score_source,calibration_n,error_count,error_rate,mean_predicted_error_risk,brier_error_risk,ece_error_risk
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,validation,candidate,raw,1039,190.0,0.182868142445,0.0167877584,0.173900860715,0.166080384045
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,validation,candidate,calibrated,1039,190.0,0.182868142445,0.179870000137,0.14320950513,0.018549195839
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,validation,deferred,raw,104,36.0,0.346153846154,0.071218902616,0.300801868516,0.274934943538
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,validation,deferred,calibrated,104,36.0,0.346153846154,0.277195581036,0.23073407701,0.078738493978
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,validation,residual,raw,935,154.0,0.164705882353,0.010733385139,0.159785668403,0.153972497214
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,validation,residual,calibrated,935,154.0,0.164705882353,0.169044480978,0.13347415168,0.011854343425
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,test,candidate,raw,278,45.0,0.161870503597,0.018710991817,0.153615213795,0.14315951178
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,test,candidate,calibrated,278,45.0,0.161870503597,0.184136817377,0.129892883176,0.041919922625
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,test,deferred,raw,28,7.0,0.25,0.075806729319,0.221794081855,0.174193270681
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,test,deferred,calibrated,28,7.0,0.25,0.276165216479,0.190917243119,0.026165216479
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,test,residual,raw,250,38.0,0.152,0.012316269217,0.145979180573,0.139683730783
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,test,residual,calibrated,250,38.0,0.152,0.173829636677,0.123058154862,0.049545458205
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,validation,candidate,raw,1039,190.0,0.182868142445,0.0167877584,0.173900860715,0.166080384045
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,validation,candidate,calibrated,1039,190.0,0.182868142445,0.179870000137,0.14320950513,0.018549195839
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,validation,deferred,raw,208,60.0,0.288461538462,0.055567127965,0.256517139775,0.232894410496
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,validation,deferred,calibrated,208,60.0,0.288461538462,0.260719909527,0.203842797506,0.032631743365
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,validation,residual,raw,831,130.0,0.156438026474,0.007081249531,0.153221936474,0.149356776943
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,validation,residual,calibrated,831,130.0,0.156438026474,0.159633199712,0.128032940974,0.01502432233
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,test,candidate,raw,278,45.0,0.161870503597,0.018710991817,0.153615213795,0.14315951178
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,test,candidate,calibrated,278,45.0,0.161870503597,0.184136817377,0.129892883176,0.041919922625
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,test,deferred,raw,56,17.0,0.303571428571,0.059589903378,0.274395854351,0.243981525193
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,test,deferred,calibrated,56,17.0,0.303571428571,0.262007153018,0.215667431903,0.041564275553
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,test,residual,raw,222,28.0,0.126126126126,0.008399194306,0.123148025187,0.11772693182
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,test,residual,calibrated,222,28.0,0.126126126126,0.164493849828,0.108256060073,0.0420096354
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,validation,candidate,raw,934,154.0,0.164882226981,0.010492429071,0.160084109835,0.15438979791
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,validation,candidate,calibrated,934,154.0,0.164882226981,0.169210297195,0.133548479016,0.011882209033
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,validation,deferred,raw,93,22.0,0.236559139785,0.038893375313,0.218448044194,0.197665764472
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,validation,deferred,calibrated,93,22.0,0.236559139785,0.248056366557,0.179899278838,0.011497226772
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,validation,residual,raw,841,132.0,0.156956004756,0.007351777465,0.153630071909,0.149604227291
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,validation,residual,calibrated,841,132.0,0.156956004756,0.160491290714,0.128422885219,0.014467568759
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,test,candidate,raw,243,34.0,0.139917695473,0.011142799209,0.135412059633,0.128774896264
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,test,candidate,calibrated,243,34.0,0.139917695473,0.171397130817,0.116745124153,0.04195173223
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,test,deferred,raw,24,6.0,0.25,0.039004048892,0.232048076406,0.210995951108
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,test,deferred,calibrated,24,6.0,0.25,0.242917322324,0.187445483581,0.007082677676
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,test,residual,raw,219,28.0,0.127853881279,0.008089511572,0.12482181122,0.119764369706
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,test,residual,calibrated,219,28.0,0.127853881279,0.163559301611,0.108997139558,0.045772998483
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,validation,candidate,raw,934,154.0,0.164882226981,0.010492429071,0.160084109835,0.15438979791
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,validation,candidate,calibrated,934,154.0,0.164882226981,0.169210297195,0.133548479016,0.011882209033
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,validation,deferred,raw,187,48.0,0.256684491979,0.031680044665,0.240776855142,0.225004447314
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,validation,deferred,calibrated,187,48.0,0.256684491979,0.234455293973,0.191522865045,0.022229198006
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,validation,residual,raw,747,106.0,0.141900937082,0.00518843427,0.139883917904,0.136712502811
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,validation,residual,calibrated,747,106.0,0.141900937082,0.152877212326,0.119035480104,0.010976275244
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,test,candidate,raw,243,34.0,0.139917695473,0.011142799209,0.135412059633,0.128774896264
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,test,candidate,calibrated,243,34.0,0.139917695473,0.171397130817,0.116745124153,0.04195173223
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,test,deferred,raw,49,13.0,0.265306122449,0.032108394593,0.249681151259,0.233197727856
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,test,deferred,calibrated,49,13.0,0.265306122449,0.233121207579,0.196503985336,0.03218491487
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,test,residual,raw,194,21.0,0.10824742268,0.005847365323,0.106550278759,0.102400057357
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,test,residual,calibrated,194,21.0,0.10824742268,0.155807028955,0.096599844781,0.047559606274
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,validation,candidate,raw,1039,190.0,0.182868142445,0.0167877584,0.173900860715,0.166080384045
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,validation,candidate,calibrated,1039,190.0,0.182868142445,0.178911436512,0.142840548319,0.024059411442
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,validation,deferred,raw,104,36.0,0.346153846154,0.072615692141,0.299829840324,0.273538154013
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,validation,deferred,calibrated,104,36.0,0.346153846154,0.273721553758,0.231228445674,0.072432292396
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,validation,residual,raw,935,154.0,0.164705882353,0.010578020315,0.159893787047,0.154127862038
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,validation,residual,calibrated,935,154.0,0.164705882353,0.168365712241,0.133009167222,0.01867889848
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,test,candidate,raw,278,45.0,0.161870503597,0.018710991817,0.153615213795,0.14315951178
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,test,candidate,calibrated,278,45.0,0.161870503597,0.184136817377,0.129892883176,0.041919922625
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,test,deferred,raw,28,7.0,0.25,0.075806729319,0.221794081855,0.174193270681
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,test,deferred,calibrated,28,7.0,0.25,0.276165216479,0.190917243119,0.026165216479
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,test,residual,raw,250,38.0,0.152,0.012316269217,0.145979180573,0.139683730783
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,test,residual,calibrated,250,38.0,0.152,0.173829636677,0.123058154862,0.049545458205
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,validation,candidate,raw,1039,190.0,0.182868142445,0.0167877584,0.173900860715,0.166080384045
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,validation,candidate,calibrated,1039,190.0,0.182868142445,0.178911436512,0.142840548319,0.024059411442
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,validation,deferred,raw,208,64.0,0.307692307692,0.056363035263,0.274214413731,0.251329272429
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,validation,deferred,calibrated,208,64.0,0.307692307692,0.25892106316,0.214239627987,0.048771244532
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,validation,residual,raw,831,126.0,0.151624548736,0.006882033264,0.148792293895,0.144742515472
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,validation,residual,calibrated,831,126.0,0.151624548736,0.158884959565,0.124969298534,0.017874018803
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,test,candidate,raw,278,45.0,0.161870503597,0.018710991817,0.153615213795,0.14315951178
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,test,candidate,calibrated,278,45.0,0.161870503597,0.184136817377,0.129892883176,0.041919922625
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,test,deferred,raw,56,17.0,0.303571428571,0.059589903378,0.274395854351,0.243981525193
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,test,deferred,calibrated,56,17.0,0.303571428571,0.262007153018,0.215667431903,0.041564275553
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,test,residual,raw,222,28.0,0.126126126126,0.008399194306,0.123148025187,0.11772693182
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,test,residual,calibrated,222,28.0,0.126126126126,0.164493849828,0.108256060073,0.0420096354
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,validation,candidate,raw,934,154.0,0.164882226981,0.010492429071,0.160084109835,0.15438979791
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,validation,candidate,calibrated,934,154.0,0.164882226981,0.168324893915,0.133093413341,0.018919978701
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,validation,deferred,raw,93,27.0,0.290322580645,0.04047813196,0.268038881727,0.249844448685
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,validation,deferred,calibrated,93,27.0,0.290322580645,0.245706106895,0.208400381908,0.04461647375
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,validation,residual,raw,841,127.0,0.151010701546,0.007176530892,0.148146186189,0.143834170654
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,validation,residual,calibrated,841,127.0,0.151010701546,0.15976787512,0.124765769968,0.016078392447
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,test,candidate,raw,243,34.0,0.139917695473,0.011142799209,0.135412059633,0.128774896264
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,test,candidate,calibrated,243,34.0,0.139917695473,0.171397130817,0.116745124153,0.04195173223
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,test,deferred,raw,24,6.0,0.25,0.039004048892,0.232048076406,0.210995951108
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,test,deferred,calibrated,24,6.0,0.25,0.242917322324,0.187445483581,0.007082677676
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,test,residual,raw,219,28.0,0.127853881279,0.008089511572,0.12482181122,0.119764369706
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,test,residual,calibrated,219,28.0,0.127853881279,0.163559301611,0.108997139558,0.045772998483
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,validation,candidate,raw,934,154.0,0.164882226981,0.010492429071,0.160084109835,0.15438979791
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,validation,candidate,calibrated,934,154.0,0.164882226981,0.168324893915,0.133093413341,0.018919978701
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,validation,deferred,raw,187,47.0,0.251336898396,0.032125235302,0.235468567056,0.219211663094
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,validation,deferred,calibrated,187,47.0,0.251336898396,0.233166808081,0.187838561353,0.018170090315
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,validation,residual,raw,747,107.0,0.143239625167,0.005076987618,0.141212766461,0.138162637549
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,validation,residual,calibrated,747,107.0,0.143239625167,0.152092714599,0.119388804669,0.019107701764
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,test,candidate,raw,243,34.0,0.139917695473,0.011142799209,0.135412059633,0.128774896264
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,test,candidate,calibrated,243,34.0,0.139917695473,0.171397130817,0.116745124153,0.04195173223
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,test,deferred,raw,49,13.0,0.265306122449,0.032108394593,0.249681151259,0.233197727856
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,test,deferred,calibrated,49,13.0,0.265306122449,0.233121207579,0.196503985336,0.03218491487
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,test,residual,raw,194,21.0,0.10824742268,0.005847365323,0.106550278759,0.102400057357
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,test,residual,calibrated,194,21.0,0.10824742268,0.155807028955,0.096599844781,0.047559606274
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,validation,candidate,raw,688,74.0,0.107558139535,0.023583560249,0.101012456622,0.083974579286
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,validation,candidate,calibrated,688,74.0,0.107558139535,0.122682885365,0.093482540707,0.019030032652
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,validation,deferred,raw,69,14.0,0.202898550725,0.079714454516,0.175810240225,0.123184096209
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,validation,deferred,calibrated,69,14.0,0.202898550725,0.204733303376,0.160756399501,0.040774424151
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,validation,residual,raw,619,60.0,0.096930533118,0.017326643117,0.092674739226,0.079603890001
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,validation,residual,calibrated,619,60.0,0.096930533118,0.113536715991,0.08598351606,0.016606182873
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,test,candidate,raw,176,19.0,0.107954545455,0.025231918666,0.099744092965,0.082722626789
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,test,candidate,calibrated,176,19.0,0.107954545455,0.124487061915,0.091834920373,0.028778008977
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,test,deferred,raw,18,5.0,0.277777777778,0.084477961884,0.238367507714,0.193299815894
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,test,deferred,calibrated,18,5.0,0.277777777778,0.206624626195,0.205940746407,0.071153151582
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,test,residual,raw,158,14.0,0.088607594937,0.018482369438,0.083951552044,0.070125225498
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,test,residual,calibrated,158,14.0,0.088607594937,0.115129617883,0.07883552247,0.026522022946
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,validation,candidate,raw,688,74.0,0.107558139535,0.023583560249,0.101012456622,0.083974579286
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,validation,candidate,calibrated,688,74.0,0.107558139535,0.122682885365,0.093482540707,0.019030032652
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,validation,deferred,raw,138,28.0,0.202898550725,0.065092278431,0.180497487189,0.137806272294
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,validation,deferred,calibrated,138,28.0,0.202898550725,0.189777786645,0.161388589901,0.01312076408
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,validation,residual,raw,550,46.0,0.083636363636,0.013168645505,0.081068939862,0.070467718131
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,validation,residual,calibrated,550,46.0,0.083636363636,0.105848164681,0.076444295637,0.022211801044
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,test,candidate,raw,176,19.0,0.107954545455,0.025231918666,0.099744092965,0.082722626789
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,test,candidate,calibrated,176,19.0,0.107954545455,0.124487061915,0.091834920373,0.028778008977
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,test,deferred,raw,35,9.0,0.257142857143,0.070594949379,0.224515143054,0.186547907764
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,test,deferred,calibrated,35,9.0,0.257142857143,0.193874307715,0.193687095742,0.063268549428
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,test,residual,raw,141,10.0,0.070921985816,0.013971591893,0.068772555709,0.056950393923
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,test,residual,calibrated,141,10.0,0.070921985816,0.107263277496,0.066552465494,0.03634129168
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,validation,candidate,raw,588,55.0,0.093537414966,0.015110493332,0.089912865125,0.078426921634
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,validation,candidate,calibrated,588,55.0,0.093537414966,0.110061548416,0.083424147949,0.01652413345
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,validation,deferred,raw,59,12.0,0.203389830508,0.041295595101,0.187501919692,0.162094235408
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,validation,deferred,calibrated,59,12.0,0.203389830508,0.167085740672,0.162547919491,0.036304089836
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,validation,residual,raw,529,43.0,0.081285444234,0.012190037747,0.079028641648,0.069095406487
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,validation,residual,calibrated,529,43.0,0.081285444234,0.103701572342,0.074599379479,0.022416128108
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,test,candidate,raw,147,11.0,0.074829931973,0.015245384268,0.072263118593,0.059584547705
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,test,candidate,calibrated,147,11.0,0.074829931973,0.109776781483,0.069537144244,0.03494684951
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,test,deferred,raw,15,2.0,0.133333333333,0.04099315164,0.123863993051,0.092340181693
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,test,deferred,calibrated,15,2.0,0.133333333333,0.163402097456,0.116134942932,0.030068764123
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,test,residual,raw,132,9.0,0.068181818182,0.012319501612,0.066399382859,0.05586231657
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,test,residual,calibrated,132,9.0,0.068181818182,0.103682995577,0.064241939848,0.035501177395
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,validation,candidate,raw,588,55.0,0.093537414966,0.015110493332,0.089912865125,0.078426921634
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,validation,candidate,calibrated,588,55.0,0.093537414966,0.110061548416,0.083424147949,0.01652413345
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,validation,deferred,raw,118,18.0,0.152542372881,0.035723767691,0.141807584367,0.11681860519
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,validation,deferred,calibrated,118,18.0,0.152542372881,0.15770635254,0.128259894388,0.005163979659
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,validation,residual,raw,470,37.0,0.078723404255,0.009935245727,0.076883978167,0.068788158528
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,validation,residual,calibrated,470,37.0,0.078723404255,0.098099661423,0.072167513737,0.019376257168
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,test,candidate,raw,147,11.0,0.074829931973,0.015245384268,0.072263118593,0.059584547705
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,test,candidate,calibrated,147,11.0,0.074829931973,0.109776781483,0.069537144244,0.03494684951
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,test,deferred,raw,29,3.0,0.103448275862,0.034293451535,0.096946209257,0.069154824327
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,test,deferred,calibrated,29,3.0,0.103448275862,0.15345916343,0.094393045186,0.050010887568
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,test,residual,raw,118,8.0,0.067796610169,0.0105640796,0.066196935294,0.057232530569
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,test,residual,calibrated,118,8.0,0.067796610169,0.099041280835,0.063428490623,0.031244670665
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,validation,candidate,raw,688,74.0,0.107558139535,0.023583560249,0.101012456622,0.083974579286
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,validation,candidate,calibrated,688,74.0,0.107558139535,0.121639180771,0.093102556722,0.016333825888
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,validation,deferred,raw,69,14.0,0.202898550725,0.080672478668,0.175361458652,0.122226072057
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,validation,deferred,calibrated,69,14.0,0.202898550725,0.203911780919,0.160268312549,0.023475778604
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,validation,residual,raw,619,60.0,0.096930533118,0.017219852057,0.092724764958,0.079710681061
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,validation,residual,calibrated,619,60.0,0.096930533118,0.112468244728,0.085615582325,0.015537711611
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,test,candidate,raw,176,19.0,0.107954545455,0.025231918666,0.099744092965,0.082722626789
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,test,candidate,calibrated,176,19.0,0.107954545455,0.124487061915,0.091834920373,0.028778008977
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,test,deferred,raw,18,5.0,0.277777777778,0.084477961884,0.238367507714,0.193299815894
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,test,deferred,calibrated,18,5.0,0.277777777778,0.206624626195,0.205940746407,0.071153151582
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,test,residual,raw,158,14.0,0.088607594937,0.018482369438,0.083951552044,0.070125225498
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,test,residual,calibrated,158,14.0,0.088607594937,0.115129617883,0.07883552247,0.026522022946
PACE,biosnap,seed_5,drug,base,0.8,0.2,0.2,validation,candidate,raw,688,74.0,0.107558139535,0.023583560249,0.101012456622,0.083974579286
PACE,biosnap,seed_5,drug,base,0.8,0.2,0.2,validation,candidate,calibrated,688,74.0,0.107558139535,0.121639180771,0.093102556722,0.016333825888
