split,group_axis,added_component,measure,num_independent_runs,num_model_dataset_strata,mean,run_win_rate,ci_low,ci_high
test,drug,combined_empirical_support,delta_error_detection_auprc,5,1,-0.095628790381,0.0,-0.148053959269,-0.053985947648
test,drug,combined_empirical_support,delta_review_lift,5,1,-0.328801349341,0.4,-0.937878693293,0.249805850581
test,drug,combined_empirical_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.015037486149,0.4,-0.037807359365,0.001237193746
test,drug,empirical_support,delta_error_detection_auprc,5,1,-0.060701798038,0.4,-0.108107197923,0.002233771243
test,drug,empirical_support,delta_review_lift,5,1,-0.107701709148,0.4,-0.558186125648,0.178254489179
test,drug,empirical_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.00689749162,0.4,-0.022614395352,0.011103303356
test,drug,empirical_support_after_prior,delta_error_detection_auprc,5,1,-0.009020991613,0.4,-0.046106182168,0.018094765358
test,drug,empirical_support_after_prior,delta_review_lift,5,1,-0.13049740111,0.6,-0.815647401301,0.168148319069
test,drug,empirical_support_after_prior,delta_retained_accuracy_gain_vs_residual,5,1,-0.00469333433,0.6,-0.026991779544,0.005718182823
test,drug,fit_support,delta_error_detection_auprc,5,1,0.032477458925,0.8,-0.010229055628,0.068142395656
test,drug,fit_support,delta_review_lift,5,1,0.190200249097,0.6,-0.099169961778,0.575956732198
test,drug,fit_support,delta_retained_accuracy_gain_vs_residual,5,1,0.008080907029,0.6,-0.004069054747,0.019770233083
test,drug,fit_support_after_legacy_source_domain,delta_error_detection_auprc,5,1,0.049631880136,0.8,0.022021070933,0.086008843455
test,drug,fit_support_after_legacy_source_domain,delta_review_lift,5,1,0.547886329357,0.6,0.08779014266,1.092727284154
test,drug,fit_support_after_legacy_source_domain,delta_retained_accuracy_gain_vs_residual,5,1,0.019286229268,0.6,0.006074259425,0.038235244969
test,drug,fit_support_after_native_source_domain,delta_error_detection_auprc,5,1,0.094084467433,1.0,0.064305757011,0.117532874245
test,drug,fit_support_after_native_source_domain,delta_review_lift,5,1,1.139441727481,1.0,0.765798995009,1.826232711891
test,drug,fit_support_after_native_source_domain,delta_retained_accuracy_gain_vs_residual,5,1,0.04112418729,1.0,0.026119333833,0.054618840448
test,drug,general_target_joint_support,delta_error_detection_auprc,5,1,0.027573245452,0.8,-0.021004064918,0.091473504541
test,drug,general_target_joint_support,delta_review_lift,5,1,-0.263162462991,0.2,-0.473754469024,-0.016420159837
test,drug,general_target_joint_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.009992861297,0.2,-0.021468605284,0.005855087402
test,drug,legacy_empirical_support,delta_error_detection_auprc,5,1,-0.091059549189,0.2,-0.12958009743,-0.035245885293
test,drug,legacy_empirical_support,delta_review_lift,5,1,-0.08865889285,0.4,-0.318274632639,0.285248423145
test,drug,legacy_empirical_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.005008227713,0.4,-0.017962889239,0.005643593111
test,drug,legacy_source_domain_support_after_fit,delta_error_detection_auprc,5,1,-0.123537008114,0.0,-0.165970639501,-0.083966287241
test,drug,legacy_source_domain_support_after_fit,delta_review_lift,5,1,-0.278859141947,0.2,-0.501618329791,-0.092421450554
test,drug,legacy_source_domain_support_after_fit,delta_retained_accuracy_gain_vs_residual,5,1,-0.013089134742,0.2,-0.025950861744,0.000584844859
test,drug,legacy_support_after_native,delta_error_detection_auprc,5,1,-0.034926992343,0.2,-0.066523691227,-0.018190455313
test,drug,legacy_support_after_native,delta_review_lift,5,1,-0.221099640193,0.2,-0.480175878474,0.09078140886
test,drug,legacy_support_after_native,delta_retained_accuracy_gain_vs_residual,5,1,-0.008139994529,0.2,-0.016013358808,0.003395630814
test,drug,native_source_domain_support,delta_error_detection_auprc,5,1,-0.154786265471,0.0,-0.189568784345,-0.109203211134
test,drug,native_source_domain_support,delta_review_lift,5,1,-1.247143436629,0.0,-1.328651767962,-1.104313878319
test,drug,native_source_domain_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.048021678909,0.0,-0.055567918024,-0.039341732454
test,drug,native_source_domain_support_after_fit,delta_error_detection_auprc,5,1,-0.093179256962,0.2,-0.157328247595,-0.057634561451
test,drug,native_source_domain_support_after_fit,delta_review_lift,5,1,-0.297901958245,0.2,-0.939440166338,0.347190239499
test,drug,native_source_domain_support_after_fit,delta_retained_accuracy_gain_vs_residual,5,1,-0.014978398649,0.2,-0.03199103824,0.001533999163
test,drug,native_support_after_legacy,delta_error_detection_auprc,5,1,-0.004569241191,0.4,-0.038691728264,0.016794900084
test,drug,native_support_after_legacy,delta_review_lift,5,1,-0.24014245649,0.2,-0.50972290178,0.001956166269
test,drug,native_support_after_legacy,delta_retained_accuracy_gain_vs_residual,5,1,-0.010029258436,0.2,-0.025740978428,0.008449958488
test,drug,prior,delta_error_detection_auprc,5,1,-0.029907926343,0.4,-0.060593975476,-0.005096791505
test,drug,prior,delta_review_lift,5,1,-0.158683802581,0.2,-0.281238394503,0.180045138889
test,drug,prior,delta_retained_accuracy_gain_vs_residual,5,1,-0.005021717667,0.2,-0.013606542415,0.002246122354
test,drug,prior_after_empirical_support,delta_error_detection_auprc,5,1,0.021772880082,0.6,-0.095501551972,0.134649052295
test,drug,prior_after_empirical_support,delta_review_lift,5,1,-0.181479494543,0.4,-0.735853763566,0.537056576797
test,drug,prior_after_empirical_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.002817560378,0.4,-0.024210322306,0.024507852952
test,drug,source_domain_support,delta_error_detection_auprc,5,1,-0.140691429325,0.0,-0.196930764577,-0.088826524618
test,drug,source_domain_support,delta_review_lift,5,1,-0.636545222207,0.0,-0.900864863282,-0.357668769139
test,drug,source_domain_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.02429445698,0.0,-0.034766276045,-0.011442086069
test,drug,target_sequence_support,delta_error_detection_auprc,5,1,0.036892266253,0.6,0.018797268179,0.068272094419
test,drug,target_sequence_support,delta_review_lift,5,1,0.089656373946,0.4,-0.153847899559,0.336967068879
test,drug,target_sequence_support,delta_retained_accuracy_gain_vs_residual,5,1,0.004428737904,0.4,-0.008691138302,0.017812902095
test,target,combined_empirical_support,delta_error_detection_auprc,5,1,-0.068577500927,0.4,-0.172353879263,-0.004044606412
test,target,combined_empirical_support,delta_review_lift,5,1,-0.106316921776,0.6,-0.464600992689,0.237570879539
test,target,combined_empirical_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.004061379227,0.6,-0.0175569022,0.005376217885
test,target,empirical_support,delta_error_detection_auprc,5,1,-0.048838019141,0.2,-0.099357090436,0.029376138947
test,target,empirical_support,delta_review_lift,5,1,-0.171413756451,0.4,-0.514104159219,0.190362472767
test,target,empirical_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.004973497309,0.4,-0.019112731503,0.00830180623
test,target,empirical_support_after_prior,delta_error_detection_auprc,5,1,0.011569041613,0.6,-0.05140662683,0.049498025005
test,target,empirical_support_after_prior,delta_review_lift,5,1,0.044448281838,0.8,-0.507366607249,0.38308166221
test,target,empirical_support_after_prior,delta_retained_accuracy_gain_vs_residual,5,1,0.002437468511,0.8,-0.011911537394,0.012614478613
test,target,fit_support,delta_error_detection_auprc,5,1,0.039552122199,0.6,-0.007697756146,0.100903183905
test,target,fit_support,delta_review_lift,5,1,0.269935217288,0.6,-0.122195477589,0.972780854358
test,target,fit_support,delta_retained_accuracy_gain_vs_residual,5,1,0.011422004163,0.6,-0.003390625532,0.038389099696
test,target,fit_support_after_legacy_source_domain,delta_error_detection_auprc,5,1,0.087239874008,1.0,0.067823358587,0.109018112903
test,target,fit_support_after_legacy_source_domain,delta_review_lift,5,1,0.740811925003,1.0,0.315912784519,1.170663215665
test,target,fit_support_after_legacy_source_domain,delta_retained_accuracy_gain_vs_residual,5,1,0.024779659128,1.0,0.015670301797,0.031469403376
test,target,fit_support_after_native_source_domain,delta_error_detection_auprc,5,1,0.141745654154,1.0,0.121201919816,0.162796939321
test,target,fit_support_after_native_source_domain,delta_review_lift,5,1,1.288181923605,1.0,1.11615747197,1.476571435237
test,target,fit_support_after_native_source_domain,delta_retained_accuracy_gain_vs_residual,5,1,0.048106336589,1.0,0.04051877363,0.054630536512
test,target,general_target_joint_support,delta_error_detection_auprc,5,1,-0.022768654859,0.4,-0.071916158093,0.010271974953
test,target,general_target_joint_support,delta_review_lift,5,1,-0.40145744234,0.0,-0.436945475004,-0.344394181254
test,target,general_target_joint_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.016810028759,0.0,-0.018811893729,-0.012831424403
test,target,legacy_empirical_support,delta_error_detection_auprc,5,1,-0.106666215864,0.0,-0.168092701203,-0.06906176794
test,target,legacy_empirical_support,delta_review_lift,5,1,-0.348211117586,0.4,-0.683004304927,-0.051135857538
test,target,legacy_empirical_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.013513147132,0.4,-0.023509772787,-0.008681655086
test,target,legacy_source_domain_support_after_fit,delta_error_detection_auprc,5,1,-0.146218338063,0.0,-0.187799921917,-0.048096833924
test,target,legacy_source_domain_support_after_fit,delta_review_lift,5,1,-0.618146334874,0.2,-0.978520435753,-0.061272009547
test,target,legacy_source_domain_support_after_fit,delta_retained_accuracy_gain_vs_residual,5,1,-0.024935151294,0.2,-0.043261113861,-0.016725255497
test,target,legacy_support_after_native,delta_error_detection_auprc,5,1,-0.019739481786,0.4,-0.050648616581,0.033458379216
test,target,legacy_support_after_native,delta_review_lift,5,1,0.065096834674,0.6,-0.129143068125,0.31401538671
test,target,legacy_support_after_native,delta_retained_accuracy_gain_vs_residual,5,1,0.000912118082,0.6,-0.009441063098,0.008024426556
test,target,native_source_domain_support,delta_error_detection_auprc,5,1,-0.190583673295,0.0,-0.261021061826,-0.09579702591
test,target,native_source_domain_support,delta_review_lift,5,1,-1.459595680055,0.0,-1.869944232799,-1.033416459562
test,target,native_source_domain_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.053079833898,0.0,-0.063471511651,-0.036286721576
test,target,native_source_domain_support_after_fit,delta_error_detection_auprc,5,1,-0.088390141341,0.2,-0.140938970088,-0.037982333207
test,target,native_source_domain_support_after_fit,delta_review_lift,5,1,-0.441348973739,0.4,-0.649411550867,0.002520912605
test,target,native_source_domain_support_after_fit,delta_retained_accuracy_gain_vs_residual,5,1,-0.016395501472,0.4,-0.032869719631,-0.005830431499
test,target,native_support_after_legacy,delta_error_detection_auprc,5,1,0.038088714937,1.0,0.025580709304,0.057988843652
test,target,native_support_after_legacy,delta_review_lift,5,1,0.24189419581,1.0,0.107401875239,0.354794444135
test,target,native_support_after_legacy,delta_retained_accuracy_gain_vs_residual,5,1,0.009451767905,1.0,0.005878337658,0.015090149614
test,target,prior,delta_error_detection_auprc,5,1,-0.02781586546,0.2,-0.043261413282,-0.004933001088
test,target,prior,delta_review_lift,5,1,-0.193740797601,0.0,-0.43234040908,-0.028329248366
test,target,prior,delta_retained_accuracy_gain_vs_residual,5,1,-0.006404742092,0.0,-0.011557567683,-0.000819672131
test,target,prior_after_empirical_support,delta_error_detection_auprc,5,1,0.032591195294,0.8,0.009477501698,0.061789999088
test,target,prior_after_empirical_support,delta_review_lift,5,1,0.022121240687,0.6,-0.225499384874,0.210904166095
test,target,prior_after_empirical_support,delta_retained_accuracy_gain_vs_residual,5,1,0.001006223728,0.6,-0.006441083783,0.00854711302
test,target,source_domain_support,delta_error_detection_auprc,5,1,-0.193906089872,0.0,-0.255197118089,-0.133518389685
test,target,source_domain_support,delta_review_lift,5,1,-1.089023042589,0.0,-1.660396908409,-0.746188614456
test,target,source_domain_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.038292806259,0.0,-0.056547370778,-0.020592752988
test,target,target_sequence_support,delta_error_detection_auprc,5,1,0.01368414899,0.6,-0.001347095023,0.035670522209
test,target,target_sequence_support,delta_review_lift,5,1,-0.056208407605,0.4,-0.271115406992,0.162346904185
test,target,target_sequence_support,delta_retained_accuracy_gain_vs_residual,5,1,-0.002541439122,0.4,-0.011457373913,0.004039979682
validation,drug,combined_empirical_support,delta_validation_fold_mean_auprc,3,1,0.111261665289,1.0,0.032612983724,0.189910346855
validation,drug,combined_empirical_support,delta_error_detection_auprc,3,1,0.049981654799,0.666666666667,-0.015344052792,0.115307362391
validation,drug,combined_empirical_support,delta_review_lift,3,1,-0.14595734127,0.333333333333,-0.470828166336,0.081018518519
validation,drug,combined_empirical_support,delta_retained_accuracy_gain_vs_residual,3,1,-0.006503740515,0.333333333333,-0.019869644483,0.00030167264
validation,drug,empirical_support,delta_validation_fold_mean_auprc,3,1,0.10021518091,1.0,0.017021471327,0.183408890492
validation,drug,empirical_support,delta_error_detection_auprc,3,1,0.063520362502,0.666666666667,-0.006211335512,0.123951341868
validation,drug,empirical_support,delta_review_lift,3,1,-0.465112433862,0.0,-0.797490906085,-0.183862433862
validation,drug,empirical_support,delta_retained_accuracy_gain_vs_residual,3,1,-0.013549690208,0.0,-0.020556609741,0.0
validation,drug,empirical_support_after_prior,delta_validation_fold_mean_auprc,3,1,0.142800090856,1.0,0.081896478008,0.196765228342
validation,drug,empirical_support_after_prior,delta_error_detection_auprc,3,1,0.185747967824,1.0,0.131354315679,0.228736245403
validation,drug,empirical_support_after_prior,delta_review_lift,3,1,0.213541666667,0.333333333333,0.0,0.539192708333
validation,drug,empirical_support_after_prior,delta_retained_accuracy_gain_vs_residual,3,1,0.005050505051,0.333333333333,0.0,0.012752525253
validation,drug,fit_support,delta_validation_fold_mean_auprc,3,1,-0.113787010315,0.0,-0.191908837048,0.0
validation,drug,fit_support,delta_error_detection_auprc,3,1,-0.122637361779,0.0,-0.204870442377,-0.024280353978
validation,drug,fit_support,delta_review_lift,3,1,-0.790633267196,0.0,-1.018766534392,-0.13359375
validation,drug,fit_support,delta_retained_accuracy_gain_vs_residual,3,1,-0.020976903517,0.0,-0.035101603787,-0.003254796542
validation,drug,fit_support_after_legacy_source_domain,delta_validation_fold_mean_auprc,3,1,0.040416157916,0.666666666667,0.0,0.06978228022
validation,drug,fit_support_after_legacy_source_domain,delta_error_detection_auprc,3,1,0.024329881461,0.333333333333,-0.004071296351,0.051373960488
validation,drug,fit_support_after_legacy_source_domain,delta_review_lift,3,1,0.341765873016,0.333333333333,0.0,0.683531746032
validation,drug,fit_support_after_legacy_source_domain,delta_retained_accuracy_gain_vs_residual,3,1,0.009347195493,0.333333333333,0.0,0.018694390985
