model,dataset,test_run,group_axis,review_fraction,mean_universe_n,mean_universe_error_count,mean_reviewed_n,mean_uncertainty_review_error_rate_at_k,mean_oracle_review_error_rate_at_k,mean_max_possible_review_error_rate_gain_over_uncertainty,mean_uncertainty_error_recall_at_k,mean_oracle_error_recall_at_k,mean_max_possible_error_recall_gain_over_uncertainty,mean_max_possible_review_error_count_gain_over_uncertainty,mean_uncertainty_fraction_of_oracle_error_count
DrugBAN,bindingdb,seed_4,drug,0.05,196.25,75.0,9.75,0.37430555555575,1.0,0.62569444444425,0.04861963493825,0.13154299968324357,0.08292336474499358,6.0,0.37430555555555556
DrugBAN,bindingdb,seed_4,drug,0.1,196.25,75.0,19.75,0.48685515873025,1.0,0.51314484126975,0.1289437823355,0.266134779854292,0.13719099751879205,10.0,0.4868551587301587
DrugBAN,bindingdb,seed_4,drug,0.2,196.25,75.0,39.25,0.51543239192825,1.0,0.48456760807175,0.27290874775625,0.5296653930419174,0.25675664528566744,19.0,0.5154323919284025
DrugBAN,bindingdb,seed_4,target,0.05,196.25,75.0,9.75,0.37430555555575,1.0,0.62569444444425,0.04861963493825,0.13154299968324357,0.08292336474499358,6.0,0.37430555555555556
DrugBAN,bindingdb,seed_4,target,0.1,196.25,75.0,19.75,0.48685515873025,1.0,0.51314484126975,0.1289437823355,0.266134779854292,0.13719099751879205,10.0,0.4868551587301587
DrugBAN,bindingdb,seed_4,target,0.2,196.25,75.0,39.25,0.51543239192825,1.0,0.48456760807175,0.27290874775625,0.5296653930419174,0.25675664528566744,19.0,0.5154323919284025
DrugBAN,bindingdb,seed_5,drug,0.05,179.5,32.75,9.0,0.16309523809525,1.0,0.83690476190475,0.04345881069275,0.28543235133660666,0.24197354064385665,7.5,0.1630952380952381
DrugBAN,bindingdb,seed_5,drug,0.1,179.5,32.75,18.0,0.25740563784025,1.0,0.7425943621597499,0.1442853246045,0.5694558101472995,0.4251704855427995,13.25,0.2574056378404205
DrugBAN,bindingdb,seed_5,drug,0.2,179.5,32.75,35.75,0.25375098567025,0.8884459036898061,0.6346949180195561,0.284661756683,0.9946808510638298,0.7100190943808298,23.25,0.28616499442586396
DrugBAN,bindingdb,seed_5,target,0.05,179.5,32.75,9.0,0.16309523809525,1.0,0.83690476190475,0.04345881069275,0.28543235133660666,0.24197354064385665,7.5,0.1630952380952381
DrugBAN,bindingdb,seed_5,target,0.1,179.5,32.75,18.0,0.25740563784025,1.0,0.7425943621597499,0.1442853246045,0.5694558101472995,0.4251704855427995,13.25,0.2574056378404205
DrugBAN,bindingdb,seed_5,target,0.2,179.5,32.75,35.75,0.25375098567025,0.8884459036898061,0.6346949180195561,0.284661756683,0.9946808510638298,0.7100190943808298,23.25,0.28616499442586396
DrugBAN,bindingdb,seed_6,drug,0.05,133.25,15.5,6.75,0.11904761904774999,1.0,0.8809523809522499,0.050148809524,0.43416491596638657,0.38401610644238654,6.0,0.11904761904761904
DrugBAN,bindingdb,seed_6,drug,0.1,133.25,15.5,13.5,0.0825424575425,1.0,0.9174575424575,0.06800595238099999,0.867139355742297,0.7991334033612969,12.5,0.08254245754245754
DrugBAN,bindingdb,seed_6,drug,0.2,133.25,15.5,26.75,0.10746443598475,0.5821278300941695,0.4746633941094195,0.18209033613449999,1.0,0.8179096638655,12.75,0.18209033613445377
DrugBAN,bindingdb,seed_6,target,0.05,133.25,15.5,6.75,0.11904761904774999,1.0,0.8809523809522499,0.050148809524,0.43416491596638657,0.38401610644238654,6.0,0.11904761904761904
DrugBAN,bindingdb,seed_6,target,0.1,133.25,15.5,13.5,0.0825424575425,1.0,0.9174575424575,0.06800595238099999,0.867139355742297,0.7991334033612969,12.5,0.08254245754245754
DrugBAN,bindingdb,seed_6,target,0.2,133.25,15.5,26.75,0.10746443598475,0.5821278300941695,0.4746633941094195,0.18209033613449999,1.0,0.8179096638655,12.75,0.18209033613445377
DrugBAN,bindingdb,seed_7,drug,0.05,176.75,39.0,9.0,0.329788961039,1.0,0.670211038961,0.078292945085,0.23338463292293662,0.15509168783793661,6.25,0.32978896103896105
DrugBAN,bindingdb,seed_7,drug,0.1,176.75,39.0,17.75,0.32170625427175,1.0,0.67829374572825,0.15035665428975,0.46095531235750115,0.31059865806775117,12.25,0.32170625427204375
DrugBAN,bindingdb,seed_7,drug,0.2,176.75,39.0,35.25,0.3441973130645,1.0,0.6558026869355,0.31815516904425,0.91546967624259,0.59731450719834,23.5,0.34419731306452983
DrugBAN,bindingdb,seed_7,target,0.05,176.75,39.0,9.0,0.329788961039,1.0,0.670211038961,0.078292945085,0.23338463292293662,0.15509168783793661,6.25,0.32978896103896105
DrugBAN,bindingdb,seed_7,target,0.1,176.75,39.0,17.75,0.32170625427175,1.0,0.67829374572825,0.15035665428975,0.46095531235750115,0.31059865806775117,12.25,0.32170625427204375
DrugBAN,bindingdb,seed_7,target,0.2,176.75,39.0,35.25,0.3441973130645,1.0,0.6558026869355,0.31815516904425,0.91546967624259,0.59731450719834,23.5,0.34419731306452983
DrugBAN,bindingdb,seed_8,drug,0.05,7.25,1.0,0.0,,,,,0.0,,,
DrugBAN,bindingdb,seed_8,drug,0.1,7.25,1.0,0.0,,,,,0.0,,,
DrugBAN,bindingdb,seed_8,drug,0.2,7.25,1.0,0.0,,,,,0.0,,,
DrugBAN,bindingdb,seed_8,target,0.05,7.25,1.0,0.0,,,,,0.0,,,
DrugBAN,bindingdb,seed_8,target,0.1,7.25,1.0,0.0,,,,,0.0,,,
DrugBAN,bindingdb,seed_8,target,0.2,7.25,1.0,0.0,,,,,0.0,,,
DrugBAN,biosnap,seed_4,drug,0.05,117.0,18.0,5.75,0.35476190476175,1.0,0.6452380952382499,0.12767232767225,0.34977522477522477,0.22210289710297476,3.75,0.3547619047619048
DrugBAN,biosnap,seed_4,drug,0.1,117.0,18.0,11.75,0.36105561105524997,1.0,0.6389443889447499,0.25307192807175,0.7037712287712288,0.45069930069947883,7.5,0.36105561105561107
DrugBAN,biosnap,seed_4,drug,0.2,117.0,18.0,23.25,0.31209273182950004,0.7503884711779448,0.43829573934844485,0.40979020979,1.0,0.59020979021,10.5,0.4097902097902098
DrugBAN,biosnap,seed_4,target,0.05,117.0,18.0,5.75,0.35476190476175,1.0,0.6452380952382499,0.12767232767225,0.34977522477522477,0.22210289710297476,3.75,0.3547619047619048
DrugBAN,biosnap,seed_4,target,0.1,117.0,18.0,11.75,0.36105561105524997,1.0,0.6389443889447499,0.25307192807175,0.7037712287712288,0.45069930069947883,7.5,0.36105561105561107
DrugBAN,biosnap,seed_4,target,0.2,117.0,18.0,23.25,0.31209273182950004,0.7503884711779448,0.43829573934844485,0.40979020979,1.0,0.59020979021,10.5,0.4097902097902098
DrugBAN,biosnap,seed_5,drug,0.05,148.25,28.25,7.0,0.29464285714274996,1.0,0.70535714285725,0.07628223703275,0.25094175601274993,0.17465951897999993,5.0,0.29464285714285715
DrugBAN,biosnap,seed_5,drug,0.1,148.25,28.25,15.0,0.40301659125175004,1.0,0.59698340874825,0.2169781705785,0.5383825944170773,0.3214044238385772,9.0,0.4030165912518854
DrugBAN,biosnap,seed_5,drug,0.2,148.25,28.25,29.5,0.3710433244915,0.9435897435897436,0.5725464190982437,0.388353617309,0.9926470588235294,0.6042934415145295,17.0,0.3908045977011494
DrugBAN,biosnap,seed_5,target,0.05,148.25,28.25,7.0,0.29464285714274996,1.0,0.70535714285725,0.07628223703275,0.25094175601274993,0.17465951897999993,5.0,0.29464285714285715
DrugBAN,biosnap,seed_5,target,0.1,148.25,28.25,15.0,0.40301659125175004,1.0,0.59698340874825,0.2169781705785,0.5383825944170773,0.3214044238385772,9.0,0.4030165912518854
DrugBAN,biosnap,seed_5,target,0.2,148.25,28.25,29.5,0.3710433244915,0.9435897435897436,0.5725464190982437,0.388353617309,0.9926470588235294,0.6042934415145295,17.0,0.3908045977011494
DrugBAN,biosnap,seed_6,drug,0.05,163.5,29.5,8.0,0.2118055555555,1.0,0.7881944444444999,0.05518353174625,0.275974025974026,0.22079049422777597,6.25,0.21180555555555555
DrugBAN,biosnap,seed_6,drug,0.1,163.5,29.5,16.5,0.23684901592225,1.0,0.76315098407775,0.13065927128425,0.5667049963924964,0.43604572510824635,12.5,0.23684901592215835
DrugBAN,biosnap,seed_6,drug,0.2,163.5,29.5,32.75,0.25827049835225,0.8943712459516914,0.6361007475994414,0.28961489899,1.0,0.71038510101,21.0,0.289614898989899
DrugBAN,biosnap,seed_6,target,0.05,163.5,29.5,8.0,0.2118055555555,1.0,0.7881944444444999,0.05518353174625,0.275974025974026,0.22079049422777597,6.25,0.21180555555555555
DrugBAN,biosnap,seed_6,target,0.1,163.5,29.5,16.5,0.23684901592225,1.0,0.76315098407775,0.13065927128425,0.5667049963924964,0.43604572510824635,12.5,0.23684901592215835
DrugBAN,biosnap,seed_6,target,0.2,163.5,29.5,32.75,0.25827049835225,0.8943712459516914,0.6361007475994414,0.28961489899,1.0,0.71038510101,21.0,0.289614898989899
DrugBAN,biosnap,seed_7,drug,0.05,135.5,38.75,6.5,0.44464285714275,1.0,0.55535714285725,0.07625040611875,0.169440346671584,0.093189940552834,3.75,0.4446428571428571
DrugBAN,biosnap,seed_7,drug,0.1,135.5,38.75,13.5,0.43617424242425,1.0,0.56382575757575,0.1557739083095,0.35345376395072137,0.19767985564122137,7.75,0.4361742424242424
DrugBAN,biosnap,seed_7,drug,0.2,135.5,38.75,27.0,0.44909221525575,1.0,0.5509077847442501,0.31821694194925,0.7058571077333755,0.38764016578412547,15.0,0.44909221525600834
DrugBAN,biosnap,seed_7,target,0.05,135.5,38.75,6.5,0.44464285714275,1.0,0.55535714285725,0.07625040611875,0.169440346671584,0.093189940552834,3.75,0.4446428571428571
DrugBAN,biosnap,seed_7,target,0.1,135.5,38.75,13.5,0.43617424242425,1.0,0.56382575757575,0.1557739083095,0.35345376395072137,0.19767985564122137,7.75,0.4361742424242424
DrugBAN,biosnap,seed_7,target,0.2,135.5,38.75,27.0,0.44909221525575,1.0,0.5509077847442501,0.31821694194925,0.7058571077333755,0.38764016578412547,15.0,0.44909221525600834
DrugBAN,biosnap,seed_8,drug,0.05,155.5,22.25,8.0,0.34226190476175,1.0,0.65773809523825,0.12437929717375,0.36511650114591293,0.24073720397216292,5.25,0.34226190476190477
DrugBAN,biosnap,seed_8,drug,0.1,155.5,22.25,15.5,0.2876400560225,1.0,0.7123599439775,0.199961802903,0.709940794499618,0.509978991596618,11.0,0.28764005602240894
DrugBAN,biosnap,seed_8,drug,0.2,155.5,22.25,31.25,0.2611751152075,0.7066244239631336,0.44544930875563366,0.36826776164999997,1.0,0.6317322383499999,14.0,0.3682677616501146
DrugBAN,biosnap,seed_8,target,0.05,155.5,22.25,8.0,0.34226190476175,1.0,0.65773809523825,0.12437929717375,0.36511650114591293,0.24073720397216292,5.25,0.34226190476190477
DrugBAN,biosnap,seed_8,target,0.1,155.5,22.25,15.5,0.2876400560225,1.0,0.7123599439775,0.199961802903,0.709940794499618,0.509978991596618,11.0,0.28764005602240894
DrugBAN,biosnap,seed_8,target,0.2,155.5,22.25,31.25,0.2611751152075,0.7066244239631336,0.44544930875563366,0.36826776164999997,1.0,0.6317322383499999,14.0,0.3682677616501146
DrugBAN,human,seed_4,drug,0.05,9.75,0.5,0.0,,,,,0.0,,,
DrugBAN,human,seed_4,drug,0.1,9.75,0.5,0.0,,,,,0.0,,,
DrugBAN,human,seed_4,drug,0.2,9.75,0.5,0.0,,,,,0.0,,,
DrugBAN,human,seed_4,target,0.05,9.75,0.5,0.0,,,,,0.0,,,
DrugBAN,human,seed_4,target,0.1,9.75,0.5,0.0,,,,,0.0,,,
DrugBAN,human,seed_4,target,0.2,9.75,0.5,0.0,,,,,0.0,,,
DrugBAN,human,seed_5,drug,0.05,35.75,5.25,1.5,0.11111111111100001,1.0,0.888888888889,0.03333333333333333,0.2714285714285714,0.32857142857142857,1.6666666666666667,0.1111111111111111
DrugBAN,human,seed_5,drug,0.1,35.75,5.25,3.25,0.2333333333333333,1.0,0.7666666666666666,0.147619047619,0.5785714285714285,0.6238095238095714,3.0,0.2333333333333333
DrugBAN,human,seed_5,drug,0.2,35.75,5.25,6.25,0.3045454545453333,0.703030303030303,0.3984848484849697,0.442857142857,0.75,0.5571428571429999,3.6666666666666665,0.44285714285714284
DrugBAN,human,seed_5,target,0.05,35.75,5.25,1.5,0.11111111111100001,1.0,0.888888888889,0.03333333333333333,0.2714285714285714,0.32857142857142857,1.6666666666666667,0.1111111111111111
DrugBAN,human,seed_5,target,0.1,35.75,5.25,3.25,0.2333333333333333,1.0,0.7666666666666666,0.147619047619,0.5785714285714285,0.6238095238095714,3.0,0.2333333333333333
DrugBAN,human,seed_5,target,0.2,35.75,5.25,6.25,0.3045454545453333,0.703030303030303,0.3984848484849697,0.442857142857,0.75,0.5571428571429999,3.6666666666666665,0.44285714285714284
DrugBAN,human,seed_6,drug,0.05,10.25,1.25,0.0,,,,,0.0,,,
DrugBAN,human,seed_6,drug,0.1,10.25,1.25,0.0,,,,,0.0,,,
DrugBAN,human,seed_6,drug,0.2,10.25,1.25,0.0,,,,,0.0,,,
DrugBAN,human,seed_6,target,0.05,10.25,1.25,0.0,,,,,0.0,,,
DrugBAN,human,seed_6,target,0.1,10.25,1.25,0.0,,,,,0.0,,,
DrugBAN,human,seed_6,target,0.2,10.25,1.25,0.0,,,,,0.0,,,
DrugBAN,human,seed_7,drug,0.05,27.0,0.75,1.0,0.0,0.75,0.75,0.0,1.0,1.0,1.5,0.0
DrugBAN,human,seed_7,drug,0.1,27.0,0.75,1.75,0.125,0.41666666666666663,0.29166666666666663,0.25,1.0,0.75,1.0,0.25
DrugBAN,human,seed_7,drug,0.2,27.0,0.75,3.75,0.0625,0.19642857142857142,0.13392857142857142,0.25,1.0,0.75,1.0,0.25
DrugBAN,human,seed_7,target,0.05,27.0,0.75,1.0,0.0,0.75,0.75,0.0,1.0,1.0,1.5,0.0
DrugBAN,human,seed_7,target,0.1,27.0,0.75,1.75,0.125,0.41666666666666663,0.29166666666666663,0.25,1.0,0.75,1.0,0.25
DrugBAN,human,seed_7,target,0.2,27.0,0.75,3.75,0.0625,0.19642857142857142,0.13392857142857142,0.25,1.0,0.75,1.0,0.25
DrugBAN,human,seed_8,drug,0.05,56.25,7.25,2.75,0.25,1.0,0.75,0.077380952381,0.41964285714285715,0.34226190476185714,2.0,0.25
DrugBAN,human,seed_8,drug,0.1,56.25,7.25,5.75,0.34166666666675,0.95,0.60833333333325,0.26488095238075005,0.8392857142857143,0.5744047619049643,3.5,0.35416666666666663
DrugBAN,human,seed_8,drug,0.2,56.25,7.25,11.25,0.29947552447525,0.6262237762237762,0.32674825174852623,0.45535714285725004,1.0,0.54464285714275,3.75,0.45535714285714285
DrugBAN,human,seed_8,target,0.05,56.25,7.25,2.75,0.25,1.0,0.75,0.077380952381,0.41964285714285715,0.34226190476185714,2.0,0.25
DrugBAN,human,seed_8,target,0.1,56.25,7.25,5.75,0.34166666666675,0.95,0.60833333333325,0.26488095238075005,0.8392857142857143,0.5744047619049643,3.5,0.35416666666666663
DrugBAN,human,seed_8,target,0.2,56.25,7.25,11.25,0.29947552447525,0.6262237762237762,0.32674825174852623,0.45535714285725004,1.0,0.54464285714275,3.75,0.45535714285714285
PACE,bindingdb,seed_4,drug,0.05,131.25,22.5,6.75,0.20277777777775,1.0,0.79722222222225,0.06618417424875,0.3189481665288117,0.25276399228006174,5.5,0.20277777777777778
PACE,bindingdb,seed_4,drug,0.1,131.25,22.5,13.0,0.17579334365325,1.0,0.82420665634675,0.10736834849725,0.6228873724841467,0.5155190239868968,10.75,0.17579334365325078
PACE,bindingdb,seed_4,drug,0.2,131.25,22.5,26.25,0.1811463046755,0.816553544494721,0.635407239819221,0.22392128480825002,1.0,0.77607871519175,17.75,0.22392128480838158
PACE,bindingdb,seed_4,target,0.05,131.25,22.5,6.75,0.20277777777775,1.0,0.79722222222225,0.06618417424875,0.3189481665288117,0.25276399228006174,5.5,0.20277777777777778
PACE,bindingdb,seed_4,target,0.1,131.25,22.5,13.0,0.17579334365325,1.0,0.82420665634675,0.10736834849725,0.6228873724841467,0.5155190239868968,10.75,0.17579334365325078
PACE,bindingdb,seed_4,target,0.2,131.25,22.5,26.25,0.1811463046755,0.816553544494721,0.635407239819221,0.22392128480825002,1.0,0.77607871519175,17.75,0.22392128480838158
PACE,bindingdb,seed_5,drug,0.05,95.5,17.75,5.0,0.0625,0.875,0.8125,0.0151515151515,0.6177489177489177,0.6025974025974178,4.25,0.0625
PACE,bindingdb,seed_5,drug,0.1,95.5,17.75,9.5,0.179411764706,0.75,0.5705882352939999,0.16958874458875,0.7350649350649351,0.565476190476185,7.0,0.221078431372549
PACE,bindingdb,seed_5,drug,0.2,95.5,17.75,19.25,0.16218487394949999,0.6130952380952381,0.4509103641457381,0.24318181818175,0.9701298701298702,0.7269480519481202,12.5,0.2514705882352941
PACE,bindingdb,seed_5,target,0.05,95.5,17.75,5.0,0.0625,0.875,0.8125,0.0151515151515,0.6177489177489177,0.6025974025974178,4.25,0.0625
PACE,bindingdb,seed_5,target,0.1,95.5,17.75,9.5,0.179411764706,0.75,0.5705882352939999,0.16958874458875,0.7350649350649351,0.565476190476185,7.0,0.221078431372549
PACE,bindingdb,seed_5,target,0.2,95.5,17.75,19.25,0.16218487394949999,0.6130952380952381,0.4509103641457381,0.24318181818175,0.9701298701298702,0.7269480519481202,12.5,0.2514705882352941
PACE,bindingdb,seed_6,drug,0.05,24.25,2.5,1.0,0.5,1.0,0.5,0.20833333333350001,0.41666666666666663,0.20833333333316667,1.0,0.5
PACE,bindingdb,seed_6,drug,0.1,24.25,2.5,2.25,0.225,1.0,0.775,0.20833333333350001,0.9166666666666667,0.7083333333331667,3.5,0.225
PACE,bindingdb,seed_6,drug,0.2,24.25,2.5,4.5,0.2125,0.55,0.3375,0.375,1.0,0.625,3.0,0.375
PACE,bindingdb,seed_6,target,0.05,24.25,2.5,1.0,0.5,1.0,0.5,0.20833333333350001,0.41666666666666663,0.20833333333316667,1.0,0.5
PACE,bindingdb,seed_6,target,0.1,24.25,2.5,2.25,0.225,1.0,0.775,0.20833333333350001,0.9166666666666667,0.7083333333331667,3.5,0.225
PACE,bindingdb,seed_6,target,0.2,24.25,2.5,4.5,0.2125,0.55,0.3375,0.375,1.0,0.625,3.0,0.375
PACE,bindingdb,seed_7,drug,0.05,37.5,7.25,1.5,0.666666666667,1.0,0.33333333333299997,0.139423076923,0.2091346153846154,0.06971153846161539,1.0,0.6666666666666666
PACE,bindingdb,seed_7,drug,0.1,37.5,7.25,3.25,0.547619047619,1.0,0.45238095238099996,0.247596153846,0.4495192307692308,0.20192307692323078,3.0,0.5476190476190476
PACE,bindingdb,seed_7,drug,0.2,37.5,7.25,6.5,0.5773809523810001,1.0,0.422619047619,0.519230769231,0.8990384615384616,0.3798076923074616,5.5,0.5773809523809523
PACE,bindingdb,seed_7,target,0.05,37.5,7.25,1.5,0.666666666667,1.0,0.33333333333299997,0.139423076923,0.2091346153846154,0.06971153846161539,1.0,0.6666666666666666
PACE,bindingdb,seed_7,target,0.1,37.5,7.25,3.25,0.547619047619,1.0,0.45238095238099996,0.247596153846,0.4495192307692308,0.20192307692323078,3.0,0.5476190476190476
PACE,bindingdb,seed_7,target,0.2,37.5,7.25,6.5,0.5773809523810001,1.0,0.422619047619,0.519230769231,0.8990384615384616,0.3798076923074616,5.5,0.5773809523809523
PACE,bindingdb,seed_8,drug,0.05,96.75,17.5,4.75,0.2276785714285,1.0,0.7723214285715,0.051640926641,0.5332207207207207,0.48157979407972074,3.0,0.22767857142857142
PACE,bindingdb,seed_8,drug,0.1,96.75,17.5,9.75,0.26151960784325,0.8541666666666666,0.5926470588234166,0.17985842985825,0.7487934362934363,0.5689350064351864,5.75,0.2823529411764706
PACE,bindingdb,seed_8,drug,0.2,96.75,17.5,19.5,0.188068181818,0.6485119047619048,0.4604437229439048,0.233671171171,0.972972972972973,0.739301801801973,11.25,0.24431818181818182
PACE,bindingdb,seed_8,target,0.05,96.75,17.5,4.75,0.2276785714285,1.0,0.7723214285715,0.051640926641,0.5332207207207207,0.48157979407972074,3.0,0.22767857142857142
PACE,bindingdb,seed_8,target,0.1,96.75,17.5,9.75,0.26151960784325,0.8541666666666666,0.5926470588234166,0.17985842985825,0.7487934362934363,0.5689350064351864,5.75,0.2823529411764706
PACE,bindingdb,seed_8,target,0.2,96.75,17.5,19.5,0.188068181818,0.6485119047619048,0.4604437229439048,0.233671171171,0.972972972972973,0.739301801801973,11.25,0.24431818181818182
PACE,biosnap,seed_4,drug,0.05,221.25,28.75,11.0,0.24924242424225002,1.0,0.75075757575775,0.0977443609025,0.3944235588972431,0.29667919799474307,8.25,0.24924242424242424
PACE,biosnap,seed_4,drug,0.1,221.25,28.75,22.0,0.2644736842105,1.0,0.7355263157895,0.19971804511275,0.7835213032581454,0.5838032581453954,16.0,0.2644736842105263
PACE,biosnap,seed_4,drug,0.2,221.25,28.75,44.25,0.222097902098,0.6427972027972028,0.4206993006992028,0.342105263158,1.0,0.6578947368420001,18.75,0.34210526315789475
PACE,biosnap,seed_4,target,0.05,221.25,28.75,11.0,0.24924242424225002,1.0,0.75075757575775,0.0977443609025,0.3944235588972431,0.29667919799474307,8.25,0.24924242424242424
PACE,biosnap,seed_4,target,0.1,221.25,28.75,22.0,0.2644736842105,1.0,0.7355263157895,0.19971804511275,0.7835213032581454,0.5838032581453954,16.0,0.2644736842105263
PACE,biosnap,seed_4,target,0.2,221.25,28.75,44.25,0.222097902098,0.6427972027972028,0.4206993006992028,0.342105263158,1.0,0.6578947368420001,18.75,0.34210526315789475
PACE,biosnap,seed_5,drug,0.05,137.25,10.25,7.0,0.1651785714285,1.0,0.8348214285715,0.10634920634924999,0.6998015873015873,0.5934523809523373,5.75,0.16517857142857142
PACE,biosnap,seed_5,drug,0.1,137.25,10.25,13.75,0.117445054945,0.7370650183150182,0.6196199633700183,0.14920634920625,1.0,0.85079365079375,8.5,0.1492063492063492
PACE,biosnap,seed_5,drug,0.2,137.25,10.25,27.5,0.095180860806,0.3685325091575091,0.27335164835150916,0.2474206349205,1.0,0.7525793650795,7.5,0.24742063492063493
PACE,biosnap,seed_5,target,0.05,137.25,10.25,7.0,0.1651785714285,1.0,0.8348214285715,0.10634920634924999,0.6998015873015873,0.5934523809523373,5.75,0.16517857142857142
PACE,biosnap,seed_5,target,0.1,137.25,10.25,13.75,0.117445054945,0.7370650183150182,0.6196199633700183,0.14920634920625,1.0,0.85079365079375,8.5,0.1492063492063492
PACE,biosnap,seed_5,target,0.2,137.25,10.25,27.5,0.095180860806,0.3685325091575091,0.27335164835150916,0.2474206349205,1.0,0.7525793650795,7.5,0.24742063492063493
PACE,biosnap,seed_6,drug,0.05,162.5,12.75,8.0,0.25198412698399997,1.0,0.748015873016,0.16724941724925,0.6551087801087802,0.48785936285953013,6.0,0.251984126984127
PACE,biosnap,seed_6,drug,0.1,162.5,12.75,16.5,0.2272915745245,0.7606078615656788,0.5333162870411788,0.302933177933,1.0,0.697066822067,9.0,0.3029331779331779
