model,dataset,test_run,group_axis,n_test,mean_high_conf_positive,min_high_conf_positive,max_high_conf_positive,mean_residual_candidates,min_residual_candidates,max_residual_candidates,mean_residual_errors,min_residual_errors,max_residual_errors,mean_residual_error_prevalence,min_residual_error_prevalence,max_residual_error_prevalence
DrugBAN,bindingdb,seed_4,drug,1779,231.0,199,263,196.25,159,237,75.0,56.0,96.0,0.3791139558189872,0.3522012578616352,0.4050632911392405
DrugBAN,bindingdb,seed_4,target,1779,231.0,199,263,196.25,159,237,75.0,56.0,96.0,0.3791139558189872,0.3522012578616352,0.4050632911392405
DrugBAN,bindingdb,seed_5,drug,1779,211.0,165,257,179.5,132,231,32.75,20.0,47.0,0.1780209945567996,0.15151515151515152,0.20346320346320346
DrugBAN,bindingdb,seed_5,target,1779,211.0,165,257,179.5,132,231,32.75,20.0,47.0,0.1780209945567996,0.15151515151515152,0.20346320346320346
DrugBAN,bindingdb,seed_6,drug,1779,156.5,141,172,133.25,113,155,15.5,14.0,17.0,0.11690587246763823,0.10967741935483871,0.12389380530973451
DrugBAN,bindingdb,seed_6,target,1779,156.5,141,172,133.25,113,155,15.5,14.0,17.0,0.11690587246763823,0.10967741935483871,0.12389380530973451
DrugBAN,bindingdb,seed_7,drug,1779,208.0,175,241,176.75,140,217,39.0,28.0,51.0,0.2185953696224836,0.2,0.2350230414746544
DrugBAN,bindingdb,seed_7,target,1779,208.0,175,241,176.75,140,217,39.0,28.0,51.0,0.2185953696224836,0.2,0.2350230414746544
DrugBAN,bindingdb,seed_8,drug,1779,8.5,0,17,7.25,0,15,1.0,0.0,2.0,0.1380952380952381,0.13333333333333333,0.14285714285714285
DrugBAN,bindingdb,seed_8,target,1779,8.5,0,17,7.25,0,15,1.0,0.0,2.0,0.1380952380952381,0.13333333333333333,0.14285714285714285
DrugBAN,biosnap,seed_4,drug,907,138.0,118,158,117.0,94,142,18.0,10.0,26.0,0.14904005414349697,0.10638297872340426,0.18309859154929578
DrugBAN,biosnap,seed_4,target,907,138.0,118,158,117.0,94,142,18.0,10.0,26.0,0.14904005414349697,0.10638297872340426,0.18309859154929578
DrugBAN,biosnap,seed_5,drug,907,174.5,163,186,148.25,130,167,28.25,21.0,34.0,0.18926026498939158,0.16153846153846155,0.20359281437125748
DrugBAN,biosnap,seed_5,target,907,174.5,163,186,148.25,130,167,28.25,21.0,34.0,0.18926026498939158,0.16153846153846155,0.20359281437125748
DrugBAN,biosnap,seed_6,drug,907,192.5,175,210,163.5,140,189,29.5,22.0,36.0,0.179109796784956,0.15714285714285714,0.19047619047619047
DrugBAN,biosnap,seed_6,target,907,192.5,175,210,163.5,140,189,29.5,22.0,36.0,0.179109796784956,0.15714285714285714,0.19047619047619047
DrugBAN,biosnap,seed_7,drug,907,159.5,136,183,135.5,109,165,38.75,29.0,51.0,0.2833272477794674,0.26605504587155965,0.3090909090909091
DrugBAN,biosnap,seed_7,target,907,159.5,136,183,135.5,109,165,38.75,29.0,51.0,0.2833272477794674,0.26605504587155965,0.3090909090909091
DrugBAN,biosnap,seed_8,drug,907,183.0,173,193,155.5,138,174,22.25,17.0,28.0,0.1419976824774426,0.12318840579710146,0.16091954022988506
DrugBAN,biosnap,seed_8,target,907,183.0,173,193,155.5,138,174,22.25,17.0,28.0,0.1419976824774426,0.12318840579710146,0.16091954022988506
DrugBAN,human,seed_4,drug,311,11.5,6,17,9.75,5,15,0.5,0.0,1.0,0.034523809523809526,0.0,0.07142857142857142
DrugBAN,human,seed_4,target,311,11.5,6,17,9.75,5,15,0.5,0.0,1.0,0.034523809523809526,0.0,0.07142857142857142
DrugBAN,human,seed_5,drug,311,42.0,23,61,35.75,18,55,5.25,2.0,10.0,0.13275613275613274,0.09523809523809523,0.18181818181818182
DrugBAN,human,seed_5,target,311,42.0,23,61,35.75,18,55,5.25,2.0,10.0,0.13275613275613274,0.09523809523809523,0.18181818181818182
DrugBAN,human,seed_6,drug,311,12.0,5,19,10.25,4,17,1.25,0.0,3.0,0.07745098039215687,0.0,0.17647058823529413
DrugBAN,human,seed_6,target,311,12.0,5,19,10.25,4,17,1.25,0.0,3.0,0.07745098039215687,0.0,0.17647058823529413
DrugBAN,human,seed_7,drug,311,31.5,21,42,27.0,17,38,0.75,0.0,2.0,0.020510835913312694,0.0,0.05263157894736842
DrugBAN,human,seed_7,target,311,31.5,21,42,27.0,17,38,0.75,0.0,2.0,0.020510835913312694,0.0,0.05263157894736842
DrugBAN,human,seed_8,drug,311,66.0,61,71,56.25,49,64,7.25,4.0,12.0,0.1252576449239983,0.08163265306122448,0.1875
DrugBAN,human,seed_8,target,311,66.0,61,71,56.25,49,64,7.25,4.0,12.0,0.1252576449239983,0.08163265306122448,0.1875
PACE,bindingdb,seed_4,drug,1779,154.5,94,215,131.25,75,193,22.5,10.0,36.0,0.1632588913381957,0.13333333333333333,0.18652849740932642
PACE,bindingdb,seed_4,target,1779,154.5,94,215,131.25,75,193,22.5,10.0,36.0,0.1632588913381957,0.13333333333333333,0.18652849740932642
PACE,bindingdb,seed_5,drug,1779,112.5,38,187,95.5,30,168,17.75,1.0,35.0,0.13012254901960785,0.03333333333333333,0.22
PACE,bindingdb,seed_5,target,1779,112.5,38,187,95.5,30,168,17.75,1.0,35.0,0.13012254901960785,0.03333333333333333,0.22
PACE,bindingdb,seed_6,drug,1779,28.5,4,53,24.25,3,48,2.5,0.0,6.0,0.05505952380952381,0.0,0.125
PACE,bindingdb,seed_6,target,1779,28.5,4,53,24.25,3,48,2.5,0.0,6.0,0.05505952380952381,0.0,0.125
PACE,bindingdb,seed_7,drug,1779,44.0,12,76,37.5,10,68,7.25,0.0,16.0,0.11210221793635486,0.0,0.23529411764705882
PACE,bindingdb,seed_7,target,1779,44.0,12,76,37.5,10,68,7.25,0.0,16.0,0.11210221793635486,0.0,0.23529411764705882
PACE,bindingdb,seed_8,drug,1779,113.5,42,185,96.75,34,167,17.5,2.0,37.0,0.13712924331238785,0.058823529411764705,0.2215568862275449
PACE,bindingdb,seed_8,target,1779,113.5,42,185,96.75,34,167,17.5,2.0,37.0,0.13712924331238785,0.058823529411764705,0.2215568862275449
PACE,biosnap,seed_4,drug,907,260.5,243,278,221.25,194,250,28.75,21.0,38.0,0.12855685752126933,0.10824742268041238,0.152
PACE,biosnap,seed_4,target,907,260.5,243,278,221.25,194,250,28.75,21.0,38.0,0.12855685752126933,0.10824742268041238,0.152
PACE,biosnap,seed_5,drug,907,161.5,147,176,137.25,118,158,10.25,8.0,14.0,0.07387700227590535,0.06779661016949153,0.08860759493670886
PACE,biosnap,seed_5,target,907,161.5,147,176,137.25,118,158,10.25,8.0,14.0,0.07387700227590535,0.06779661016949153,0.08860759493670886
PACE,biosnap,seed_6,drug,907,191.5,175,208,162.5,140,187,12.75,9.0,18.0,0.07722983651431425,0.06428571428571428,0.0962566844919786
PACE,biosnap,seed_6,target,907,191.5,175,208,162.5,140,187,12.75,9.0,18.0,0.07722983651431425,0.06428571428571428,0.0962566844919786
PACE,biosnap,seed_7,drug,907,162.5,144,181,138.25,115,163,8.25,4.0,13.0,0.05781202131355276,0.034782608695652174,0.07975460122699386
PACE,biosnap,seed_7,target,907,162.5,144,181,138.25,115,163,8.25,4.0,13.0,0.05781202131355276,0.034782608695652174,0.07975460122699386
PACE,biosnap,seed_8,drug,907,184.5,169,200,156.75,135,180,13.5,10.0,20.0,0.08470090155945419,0.07236842105263158,0.1111111111111111
PACE,biosnap,seed_8,target,907,184.5,169,200,156.75,135,180,13.5,10.0,20.0,0.08470090155945419,0.07236842105263158,0.1111111111111111
PACE,human,seed_4,drug,311,93.0,91,95,79.0,73,85,14.5,11.0,17.0,0.1822636590641321,0.1506849315068493,0.2073170731707317
PACE,human,seed_4,target,311,93.0,91,95,79.0,73,85,14.5,11.0,17.0,0.1822636590641321,0.1506849315068493,0.2073170731707317
PACE,human,seed_5,drug,311,96.0,96,96,81.5,77,86,13.5,12.0,15.0,0.16513138024765933,0.15584415584415584,0.1744186046511628
PACE,human,seed_5,target,311,96.0,96,96,81.5,77,86,13.5,12.0,15.0,0.16513138024765933,0.15584415584415584,0.1744186046511628
PACE,human,seed_6,drug,311,83.0,81,85,70.75,65,77,9.5,6.0,13.0,0.13236771286730997,0.09230769230769231,0.16883116883116883
PACE,human,seed_6,target,311,83.0,81,85,70.75,65,77,9.5,6.0,13.0,0.13236771286730997,0.09230769230769231,0.16883116883116883
PACE,human,seed_7,drug,311,88.0,85,91,75.0,68,82,9.25,5.0,12.0,0.12150392231733989,0.07352941176470588,0.14634146341463414
PACE,human,seed_7,target,311,88.0,85,91,75.0,68,82,9.25,5.0,12.0,0.12150392231733989,0.07352941176470588,0.14634146341463414
PACE,human,seed_8,drug,311,94.0,93,95,79.75,74,85,10.0,8.0,12.0,0.12466450307007583,0.10810810810810811,0.1411764705882353
PACE,human,seed_8,target,311,94.0,93,95,79.75,74,85,10.0,8.0,12.0,0.12466450307007583,0.10810810810810811,0.1411764705882353
TAPB,bindingdb,seed_4,drug,1779,1.5,0,3,1.25,0,3,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,bindingdb,seed_4,target,1779,1.5,0,3,1.25,0,3,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,bindingdb,seed_5,drug,1779,177.0,139,215,150.25,111,193,51.75,36.0,72.0,0.34010114373923267,0.32,0.37305699481865284
TAPB,bindingdb,seed_5,target,1779,177.0,139,215,150.25,111,193,51.75,36.0,72.0,0.34010114373923267,0.32,0.37305699481865284
TAPB,bindingdb,seed_6,drug,1779,0.0,0,0,0.0,0,0,0.0,0.0,0.0,,,
TAPB,bindingdb,seed_6,target,1779,0.0,0,0,0.0,0,0,0.0,0.0,0.0,,,
TAPB,bindingdb,seed_7,drug,1779,148.0,113,183,125.75,90,165,28.0,16.0,42.0,0.21458094238110353,0.17777777777777778,0.2545454545454545
TAPB,bindingdb,seed_7,target,1779,148.0,113,183,125.75,90,165,28.0,16.0,42.0,0.21458094238110353,0.17777777777777778,0.2545454545454545
TAPB,bindingdb,seed_8,drug,1779,262.5,227,298,223.0,182,268,74.0,57.0,94.0,0.3298488166793698,0.3131868131868132,0.35074626865671643
TAPB,bindingdb,seed_8,target,1779,262.5,227,298,223.0,182,268,74.0,57.0,94.0,0.3298488166793698,0.3131868131868132,0.35074626865671643
TAPB,biosnap,seed_4,drug,907,204.5,185,224,174.0,148,202,17.25,11.0,23.0,0.0975348362732798,0.07432432432432433,0.11386138613861387
TAPB,biosnap,seed_4,target,907,204.5,185,224,174.0,148,202,17.25,11.0,23.0,0.0975348362732798,0.07432432432432433,0.11386138613861387
TAPB,biosnap,seed_5,drug,907,114.0,100,128,96.75,80,115,7.25,6.0,8.0,0.07519359192952543,0.06956521739130435,0.0784313725490196
TAPB,biosnap,seed_5,target,907,114.0,100,128,96.75,80,115,7.25,6.0,8.0,0.07519359192952543,0.06956521739130435,0.0784313725490196
TAPB,biosnap,seed_6,drug,907,118.5,103,134,100.75,82,121,4.75,3.0,6.0,0.046666138883998634,0.036585365853658534,0.053763440860215055
TAPB,biosnap,seed_6,target,907,118.5,103,134,100.75,82,121,4.75,3.0,6.0,0.046666138883998634,0.036585365853658534,0.053763440860215055
TAPB,biosnap,seed_7,drug,907,234.0,225,243,199.0,180,219,19.0,13.0,27.0,0.09412657193672684,0.07222222222222222,0.1232876712328767
TAPB,biosnap,seed_7,target,907,234.0,225,243,199.0,180,219,19.0,13.0,27.0,0.09412657193672684,0.07222222222222222,0.1232876712328767
TAPB,biosnap,seed_8,drug,907,154.0,139,169,130.75,111,152,13.25,10.0,19.0,0.09984659659659659,0.088,0.125
TAPB,biosnap,seed_8,target,907,154.0,139,169,130.75,111,152,13.25,10.0,19.0,0.09984659659659659,0.088,0.125
TAPB,human,seed_4,drug,311,56.0,51,61,47.75,41,55,5.25,3.0,7.0,0.10789702268644852,0.07317073170731707,0.12727272727272726
TAPB,human,seed_4,target,311,56.0,51,61,47.75,41,55,5.25,3.0,7.0,0.10789702268644852,0.07317073170731707,0.12727272727272726
TAPB,human,seed_5,drug,311,87.0,81,93,74.0,65,84,11.25,8.0,17.0,0.1493948279907184,0.12307692307692308,0.20238095238095238
TAPB,human,seed_5,target,311,87.0,81,93,74.0,65,84,11.25,8.0,17.0,0.1493948279907184,0.12307692307692308,0.20238095238095238
TAPB,human,seed_6,drug,311,72.5,69,76,61.5,55,68,10.5,9.0,13.0,0.17000939575868806,0.16129032258064516,0.19117647058823528
TAPB,human,seed_6,target,311,72.5,69,76,61.5,55,68,10.5,9.0,13.0,0.17000939575868806,0.16129032258064516,0.19117647058823528
TAPB,human,seed_7,drug,311,107.0,105,109,91.0,84,98,19.75,17.0,22.0,0.21657854611899208,0.20238095238095238,0.22448979591836735
TAPB,human,seed_7,target,311,107.0,105,109,91.0,84,98,19.75,17.0,22.0,0.21657854611899208,0.20238095238095238,0.22448979591836735
TAPB,human,seed_8,drug,311,102.0,101,103,86.75,81,93,20.25,17.0,23.0,0.23236195475901744,0.20987654320987653,0.25274725274725274
TAPB,human,seed_8,target,311,102.0,101,103,86.75,81,93,20.25,17.0,23.0,0.23236195475901744,0.20987654320987653,0.25274725274725274
