model,dataset,test_run,group_axis,confidence_source,confidence_threshold,uncertainty_reject_fraction,review_fraction,n_test,n_high_conf_positive,deferred_n,n_residual_candidates,n_residual_errors,residual_error_prevalence,candidate_error_count
DrugBAN,bindingdb,seed_4,drug,base,0.8,0.1,0.2,1779,263,26,237,96.0,0.4050632911392405,110.0
DrugBAN,bindingdb,seed_4,drug,base,0.8,0.2,0.2,1779,263,53,210,82.0,0.3904761904761905,110.0
DrugBAN,bindingdb,seed_4,drug,base,0.9,0.1,0.2,1779,199,20,179,66.0,0.3687150837988827,77.0
DrugBAN,bindingdb,seed_4,drug,base,0.9,0.2,0.2,1779,199,40,159,56.0,0.3522012578616352,77.0
DrugBAN,bindingdb,seed_4,target,base,0.8,0.1,0.2,1779,263,26,237,96.0,0.4050632911392405,110.0
DrugBAN,bindingdb,seed_4,target,base,0.8,0.2,0.2,1779,263,53,210,82.0,0.3904761904761905,110.0
DrugBAN,bindingdb,seed_4,target,base,0.9,0.1,0.2,1779,199,20,179,66.0,0.3687150837988827,77.0
DrugBAN,bindingdb,seed_4,target,base,0.9,0.2,0.2,1779,199,40,159,56.0,0.3522012578616352,77.0
DrugBAN,bindingdb,seed_5,drug,base,0.8,0.1,0.2,1779,257,26,231,47.0,0.20346320346320346,56.0
DrugBAN,bindingdb,seed_5,drug,base,0.8,0.2,0.2,1779,257,51,206,39.0,0.18932038834951456,56.0
DrugBAN,bindingdb,seed_5,drug,base,0.9,0.1,0.2,1779,165,16,149,25.0,0.16778523489932887,28.0
DrugBAN,bindingdb,seed_5,drug,base,0.9,0.2,0.2,1779,165,33,132,20.0,0.15151515151515152,28.0
DrugBAN,bindingdb,seed_5,target,base,0.8,0.1,0.2,1779,257,26,231,47.0,0.20346320346320346,56.0
DrugBAN,bindingdb,seed_5,target,base,0.8,0.2,0.2,1779,257,51,206,39.0,0.18932038834951456,56.0
DrugBAN,bindingdb,seed_5,target,base,0.9,0.1,0.2,1779,165,16,149,25.0,0.16778523489932887,28.0
DrugBAN,bindingdb,seed_5,target,base,0.9,0.2,0.2,1779,165,33,132,20.0,0.15151515151515152,28.0
DrugBAN,bindingdb,seed_6,drug,base,0.8,0.1,0.2,1779,172,17,155,17.0,0.10967741935483871,23.0
DrugBAN,bindingdb,seed_6,drug,base,0.8,0.2,0.2,1779,172,34,138,16.0,0.11594202898550725,23.0
DrugBAN,bindingdb,seed_6,drug,base,0.9,0.1,0.2,1779,141,14,127,15.0,0.11811023622047244,17.0
DrugBAN,bindingdb,seed_6,drug,base,0.9,0.2,0.2,1779,141,28,113,14.0,0.12389380530973451,17.0
DrugBAN,bindingdb,seed_6,target,base,0.8,0.1,0.2,1779,172,17,155,17.0,0.10967741935483871,23.0
DrugBAN,bindingdb,seed_6,target,base,0.8,0.2,0.2,1779,172,34,138,16.0,0.11594202898550725,23.0
DrugBAN,bindingdb,seed_6,target,base,0.9,0.1,0.2,1779,141,14,127,15.0,0.11811023622047244,17.0
DrugBAN,bindingdb,seed_6,target,base,0.9,0.2,0.2,1779,141,28,113,14.0,0.12389380530973451,17.0
DrugBAN,bindingdb,seed_7,drug,base,0.8,0.1,0.2,1779,241,24,217,51.0,0.2350230414746544,61.0
DrugBAN,bindingdb,seed_7,drug,base,0.8,0.2,0.2,1779,241,48,193,43.0,0.22279792746113988,61.0
DrugBAN,bindingdb,seed_7,drug,base,0.9,0.1,0.2,1779,175,18,157,34.0,0.21656050955414013,39.0
DrugBAN,bindingdb,seed_7,drug,base,0.9,0.2,0.2,1779,175,35,140,28.0,0.2,39.0
DrugBAN,bindingdb,seed_7,target,base,0.8,0.1,0.2,1779,241,24,217,51.0,0.2350230414746544,61.0
DrugBAN,bindingdb,seed_7,target,base,0.8,0.2,0.2,1779,241,48,193,43.0,0.22279792746113988,61.0
DrugBAN,bindingdb,seed_7,target,base,0.9,0.1,0.2,1779,175,18,157,34.0,0.21656050955414013,39.0
DrugBAN,bindingdb,seed_7,target,base,0.9,0.2,0.2,1779,175,35,140,28.0,0.2,39.0
DrugBAN,bindingdb,seed_8,drug,base,0.8,0.1,0.2,1779,17,2,15,2.0,0.13333333333333333,4.0
DrugBAN,bindingdb,seed_8,drug,base,0.8,0.2,0.2,1779,17,3,14,2.0,0.14285714285714285,4.0
DrugBAN,bindingdb,seed_8,drug,base,0.9,0.1,0.2,1779,0,0,0,0.0,,0.0
DrugBAN,bindingdb,seed_8,drug,base,0.9,0.2,0.2,1779,0,0,0,0.0,,0.0
DrugBAN,bindingdb,seed_8,target,base,0.8,0.1,0.2,1779,17,2,15,2.0,0.13333333333333333,4.0
DrugBAN,bindingdb,seed_8,target,base,0.8,0.2,0.2,1779,17,3,14,2.0,0.14285714285714285,4.0
DrugBAN,bindingdb,seed_8,target,base,0.9,0.1,0.2,1779,0,0,0,0.0,,0.0
DrugBAN,bindingdb,seed_8,target,base,0.9,0.2,0.2,1779,0,0,0,0.0,,0.0
DrugBAN,biosnap,seed_4,drug,base,0.8,0.1,0.2,907,158,16,142,26.0,0.18309859154929578,32.0
DrugBAN,biosnap,seed_4,drug,base,0.8,0.2,0.2,907,158,32,126,22.0,0.1746031746031746,32.0
DrugBAN,biosnap,seed_4,drug,base,0.9,0.1,0.2,907,118,12,106,14.0,0.1320754716981132,19.0
DrugBAN,biosnap,seed_4,drug,base,0.9,0.2,0.2,907,118,24,94,10.0,0.10638297872340426,19.0
DrugBAN,biosnap,seed_4,target,base,0.8,0.1,0.2,907,158,16,142,26.0,0.18309859154929578,32.0
DrugBAN,biosnap,seed_4,target,base,0.8,0.2,0.2,907,158,32,126,22.0,0.1746031746031746,32.0
DrugBAN,biosnap,seed_4,target,base,0.9,0.1,0.2,907,118,12,106,14.0,0.1320754716981132,19.0
DrugBAN,biosnap,seed_4,target,base,0.9,0.2,0.2,907,118,24,94,10.0,0.10638297872340426,19.0
DrugBAN,biosnap,seed_5,drug,base,0.8,0.1,0.2,907,186,19,167,34.0,0.20359281437125748,41.0
DrugBAN,biosnap,seed_5,drug,base,0.8,0.2,0.2,907,186,37,149,29.0,0.19463087248322147,41.0
DrugBAN,biosnap,seed_5,drug,base,0.9,0.1,0.2,907,163,16,147,29.0,0.19727891156462585,32.0
DrugBAN,biosnap,seed_5,drug,base,0.9,0.2,0.2,907,163,33,130,21.0,0.16153846153846155,32.0
DrugBAN,biosnap,seed_5,target,base,0.8,0.1,0.2,907,186,19,167,34.0,0.20359281437125748,41.0
DrugBAN,biosnap,seed_5,target,base,0.8,0.2,0.2,907,186,37,149,29.0,0.19463087248322147,41.0
DrugBAN,biosnap,seed_5,target,base,0.9,0.1,0.2,907,163,16,147,29.0,0.19727891156462585,32.0
DrugBAN,biosnap,seed_5,target,base,0.9,0.2,0.2,907,163,33,130,21.0,0.16153846153846155,32.0
DrugBAN,biosnap,seed_6,drug,base,0.8,0.1,0.2,907,210,21,189,36.0,0.19047619047619047,42.0
DrugBAN,biosnap,seed_6,drug,base,0.8,0.2,0.2,907,210,42,168,32.0,0.19047619047619047,42.0
DrugBAN,biosnap,seed_6,drug,base,0.9,0.1,0.2,907,175,18,157,28.0,0.17834394904458598,33.0
DrugBAN,biosnap,seed_6,drug,base,0.9,0.2,0.2,907,175,35,140,22.0,0.15714285714285714,33.0
DrugBAN,biosnap,seed_6,target,base,0.8,0.1,0.2,907,210,21,189,36.0,0.19047619047619047,42.0
DrugBAN,biosnap,seed_6,target,base,0.8,0.2,0.2,907,210,42,168,32.0,0.19047619047619047,42.0
DrugBAN,biosnap,seed_6,target,base,0.9,0.1,0.2,907,175,18,157,28.0,0.17834394904458598,33.0
DrugBAN,biosnap,seed_6,target,base,0.9,0.2,0.2,907,175,35,140,22.0,0.15714285714285714,33.0
DrugBAN,biosnap,seed_7,drug,base,0.8,0.1,0.2,907,183,18,165,51.0,0.3090909090909091,59.0
DrugBAN,biosnap,seed_7,drug,base,0.8,0.2,0.2,907,183,37,146,42.0,0.2876712328767123,59.0
DrugBAN,biosnap,seed_7,drug,base,0.9,0.1,0.2,907,136,14,122,33.0,0.27049180327868855,37.0
DrugBAN,biosnap,seed_7,drug,base,0.9,0.2,0.2,907,136,27,109,29.0,0.26605504587155965,37.0
DrugBAN,biosnap,seed_7,target,base,0.8,0.1,0.2,907,183,18,165,51.0,0.3090909090909091,59.0
DrugBAN,biosnap,seed_7,target,base,0.8,0.2,0.2,907,183,37,146,42.0,0.2876712328767123,59.0
DrugBAN,biosnap,seed_7,target,base,0.9,0.1,0.2,907,136,14,122,33.0,0.27049180327868855,37.0
DrugBAN,biosnap,seed_7,target,base,0.9,0.2,0.2,907,136,27,109,29.0,0.26605504587155965,37.0
DrugBAN,biosnap,seed_8,drug,base,0.8,0.1,0.2,907,193,19,174,28.0,0.16091954022988506,34.0
DrugBAN,biosnap,seed_8,drug,base,0.8,0.2,0.2,907,193,39,154,22.0,0.14285714285714285,34.0
DrugBAN,biosnap,seed_8,drug,base,0.9,0.1,0.2,907,173,17,156,22.0,0.14102564102564102,28.0
DrugBAN,biosnap,seed_8,drug,base,0.9,0.2,0.2,907,173,35,138,17.0,0.12318840579710146,28.0
DrugBAN,biosnap,seed_8,target,base,0.8,0.1,0.2,907,193,19,174,28.0,0.16091954022988506,34.0
DrugBAN,biosnap,seed_8,target,base,0.8,0.2,0.2,907,193,39,154,22.0,0.14285714285714285,34.0
DrugBAN,biosnap,seed_8,target,base,0.9,0.1,0.2,907,173,17,156,22.0,0.14102564102564102,28.0
DrugBAN,biosnap,seed_8,target,base,0.9,0.2,0.2,907,173,35,138,17.0,0.12318840579710146,28.0
DrugBAN,human,seed_4,drug,base,0.8,0.1,0.2,311,17,2,15,1.0,0.06666666666666667,1.0
DrugBAN,human,seed_4,drug,base,0.8,0.2,0.2,311,17,3,14,1.0,0.07142857142857142,1.0
DrugBAN,human,seed_4,drug,base,0.9,0.1,0.2,311,6,1,5,0.0,0.0,0.0
DrugBAN,human,seed_4,drug,base,0.9,0.2,0.2,311,6,1,5,0.0,0.0,0.0
DrugBAN,human,seed_4,target,base,0.8,0.1,0.2,311,17,2,15,1.0,0.06666666666666667,1.0
DrugBAN,human,seed_4,target,base,0.8,0.2,0.2,311,17,3,14,1.0,0.07142857142857142,1.0
DrugBAN,human,seed_4,target,base,0.9,0.1,0.2,311,6,1,5,0.0,0.0,0.0
DrugBAN,human,seed_4,target,base,0.9,0.2,0.2,311,6,1,5,0.0,0.0,0.0
DrugBAN,human,seed_5,drug,base,0.8,0.1,0.2,311,61,6,55,10.0,0.18181818181818182,14.0
DrugBAN,human,seed_5,drug,base,0.8,0.2,0.2,311,61,12,49,7.0,0.14285714285714285,14.0
DrugBAN,human,seed_5,drug,base,0.9,0.1,0.2,311,23,2,21,2.0,0.09523809523809523,2.0
DrugBAN,human,seed_5,drug,base,0.9,0.2,0.2,311,23,5,18,2.0,0.1111111111111111,2.0
DrugBAN,human,seed_5,target,base,0.8,0.1,0.2,311,61,6,55,10.0,0.18181818181818182,14.0
DrugBAN,human,seed_5,target,base,0.8,0.2,0.2,311,61,12,49,7.0,0.14285714285714285,14.0
DrugBAN,human,seed_5,target,base,0.9,0.1,0.2,311,23,2,21,2.0,0.09523809523809523,2.0
DrugBAN,human,seed_5,target,base,0.9,0.2,0.2,311,23,5,18,2.0,0.1111111111111111,2.0
DrugBAN,human,seed_6,drug,base,0.8,0.1,0.2,311,19,2,17,3.0,0.17647058823529413,3.0
DrugBAN,human,seed_6,drug,base,0.8,0.2,0.2,311,19,4,15,2.0,0.13333333333333333,3.0
DrugBAN,human,seed_6,drug,base,0.9,0.1,0.2,311,5,0,5,0.0,0.0,0.0
DrugBAN,human,seed_6,drug,base,0.9,0.2,0.2,311,5,1,4,0.0,0.0,0.0
DrugBAN,human,seed_6,target,base,0.8,0.1,0.2,311,19,2,17,3.0,0.17647058823529413,3.0
DrugBAN,human,seed_6,target,base,0.8,0.2,0.2,311,19,4,15,2.0,0.13333333333333333,3.0
DrugBAN,human,seed_6,target,base,0.9,0.1,0.2,311,5,0,5,0.0,0.0,0.0
DrugBAN,human,seed_6,target,base,0.9,0.2,0.2,311,5,1,4,0.0,0.0,0.0
DrugBAN,human,seed_7,drug,base,0.8,0.1,0.2,311,42,4,38,2.0,0.05263157894736842,2.0
DrugBAN,human,seed_7,drug,base,0.8,0.2,0.2,311,42,8,34,1.0,0.029411764705882353,2.0
DrugBAN,human,seed_7,drug,base,0.9,0.1,0.2,311,21,2,19,0.0,0.0,1.0
DrugBAN,human,seed_7,drug,base,0.9,0.2,0.2,311,21,4,17,0.0,0.0,1.0
DrugBAN,human,seed_7,target,base,0.8,0.1,0.2,311,42,4,38,2.0,0.05263157894736842,2.0
DrugBAN,human,seed_7,target,base,0.8,0.2,0.2,311,42,8,34,1.0,0.029411764705882353,2.0
DrugBAN,human,seed_7,target,base,0.9,0.1,0.2,311,21,2,19,0.0,0.0,1.0
DrugBAN,human,seed_7,target,base,0.9,0.2,0.2,311,21,4,17,0.0,0.0,1.0
DrugBAN,human,seed_8,drug,base,0.8,0.1,0.2,311,71,7,64,12.0,0.1875,14.0
DrugBAN,human,seed_8,drug,base,0.8,0.2,0.2,311,71,14,57,7.0,0.12280701754385964,14.0
DrugBAN,human,seed_8,drug,base,0.9,0.1,0.2,311,61,6,55,6.0,0.10909090909090909,10.0
DrugBAN,human,seed_8,drug,base,0.9,0.2,0.2,311,61,12,49,4.0,0.08163265306122448,10.0
DrugBAN,human,seed_8,target,base,0.8,0.1,0.2,311,71,7,64,12.0,0.1875,14.0
DrugBAN,human,seed_8,target,base,0.8,0.2,0.2,311,71,14,57,7.0,0.12280701754385964,14.0
DrugBAN,human,seed_8,target,base,0.9,0.1,0.2,311,61,6,55,6.0,0.10909090909090909,10.0
DrugBAN,human,seed_8,target,base,0.9,0.2,0.2,311,61,12,49,4.0,0.08163265306122448,10.0
PACE,bindingdb,seed_4,drug,base,0.8,0.1,0.2,1779,215,22,193,36.0,0.18652849740932642,41.0
PACE,bindingdb,seed_4,drug,base,0.8,0.2,0.2,1779,215,43,172,31.0,0.18023255813953487,41.0
PACE,bindingdb,seed_4,drug,base,0.9,0.1,0.2,1779,94,9,85,13.0,0.15294117647058825,15.0
PACE,bindingdb,seed_4,drug,base,0.9,0.2,0.2,1779,94,19,75,10.0,0.13333333333333333,15.0
PACE,bindingdb,seed_4,target,base,0.8,0.1,0.2,1779,215,22,193,36.0,0.18652849740932642,41.0
PACE,bindingdb,seed_4,target,base,0.8,0.2,0.2,1779,215,43,172,31.0,0.18023255813953487,41.0
PACE,bindingdb,seed_4,target,base,0.9,0.1,0.2,1779,94,9,85,13.0,0.15294117647058825,15.0
PACE,bindingdb,seed_4,target,base,0.9,0.2,0.2,1779,94,19,75,10.0,0.13333333333333333,15.0
PACE,bindingdb,seed_5,drug,base,0.8,0.1,0.2,1779,187,19,168,35.0,0.20833333333333334,37.0
PACE,bindingdb,seed_5,drug,base,0.8,0.2,0.2,1779,187,37,150,33.0,0.22,37.0
PACE,bindingdb,seed_5,drug,base,0.9,0.1,0.2,1779,38,4,34,2.0,0.058823529411764705,3.0
PACE,bindingdb,seed_5,drug,base,0.9,0.2,0.2,1779,38,8,30,1.0,0.03333333333333333,3.0
PACE,bindingdb,seed_5,target,base,0.8,0.1,0.2,1779,187,19,168,35.0,0.20833333333333334,37.0
PACE,bindingdb,seed_5,target,base,0.8,0.2,0.2,1779,187,37,150,33.0,0.22,37.0
PACE,bindingdb,seed_5,target,base,0.9,0.1,0.2,1779,38,4,34,2.0,0.058823529411764705,3.0
PACE,bindingdb,seed_5,target,base,0.9,0.2,0.2,1779,38,8,30,1.0,0.03333333333333333,3.0
PACE,bindingdb,seed_6,drug,base,0.8,0.1,0.2,1779,53,5,48,6.0,0.125,6.0
PACE,bindingdb,seed_6,drug,base,0.8,0.2,0.2,1779,53,11,42,4.0,0.09523809523809523,6.0
PACE,bindingdb,seed_6,drug,base,0.9,0.1,0.2,1779,4,0,4,0.0,0.0,0.0
PACE,bindingdb,seed_6,drug,base,0.9,0.2,0.2,1779,4,1,3,0.0,0.0,0.0
PACE,bindingdb,seed_6,target,base,0.8,0.1,0.2,1779,53,5,48,6.0,0.125,6.0
PACE,bindingdb,seed_6,target,base,0.8,0.2,0.2,1779,53,11,42,4.0,0.09523809523809523,6.0
PACE,bindingdb,seed_6,target,base,0.9,0.1,0.2,1779,4,0,4,0.0,0.0,0.0
PACE,bindingdb,seed_6,target,base,0.9,0.2,0.2,1779,4,1,3,0.0,0.0,0.0
PACE,bindingdb,seed_7,drug,base,0.8,0.1,0.2,1779,76,8,68,16.0,0.23529411764705882,19.0
PACE,bindingdb,seed_7,drug,base,0.8,0.2,0.2,1779,76,15,61,13.0,0.21311475409836064,19.0
PACE,bindingdb,seed_7,drug,base,0.9,0.1,0.2,1779,12,1,11,0.0,0.0,0.0
PACE,bindingdb,seed_7,drug,base,0.9,0.2,0.2,1779,12,2,10,0.0,0.0,0.0
PACE,bindingdb,seed_7,target,base,0.8,0.1,0.2,1779,76,8,68,16.0,0.23529411764705882,19.0
PACE,bindingdb,seed_7,target,base,0.8,0.2,0.2,1779,76,15,61,13.0,0.21311475409836064,19.0
PACE,bindingdb,seed_7,target,base,0.9,0.1,0.2,1779,12,1,11,0.0,0.0,0.0
PACE,bindingdb,seed_7,target,base,0.9,0.2,0.2,1779,12,2,10,0.0,0.0,0.0
PACE,bindingdb,seed_8,drug,base,0.8,0.1,0.2,1779,185,18,167,37.0,0.2215568862275449,40.0
PACE,bindingdb,seed_8,drug,base,0.8,0.2,0.2,1779,185,37,148,28.0,0.1891891891891892,40.0
PACE,bindingdb,seed_8,drug,base,0.9,0.1,0.2,1779,42,4,38,3.0,0.07894736842105263,5.0
PACE,bindingdb,seed_8,drug,base,0.9,0.2,0.2,1779,42,8,34,2.0,0.058823529411764705,5.0
PACE,bindingdb,seed_8,target,base,0.8,0.1,0.2,1779,185,18,167,37.0,0.2215568862275449,40.0
PACE,bindingdb,seed_8,target,base,0.8,0.2,0.2,1779,185,37,148,28.0,0.1891891891891892,40.0
PACE,bindingdb,seed_8,target,base,0.9,0.1,0.2,1779,42,4,38,3.0,0.07894736842105263,5.0
PACE,bindingdb,seed_8,target,base,0.9,0.2,0.2,1779,42,8,34,2.0,0.058823529411764705,5.0
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,907,278,28,250,38.0,0.152,45.0
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,907,278,56,222,28.0,0.12612612612612611,45.0
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,907,243,24,219,28.0,0.1278538812785388,34.0
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,907,243,49,194,21.0,0.10824742268041238,34.0
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,907,278,28,250,38.0,0.152,45.0
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,907,278,56,222,28.0,0.12612612612612611,45.0
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,907,243,24,219,28.0,0.1278538812785388,34.0
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,907,243,49,194,21.0,0.10824742268041238,34.0
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,907,176,18,158,14.0,0.08860759493670886,19.0
PACE,biosnap,seed_5,drug,base,0.8,0.2,0.2,907,176,35,141,10.0,0.07092198581560284,19.0
PACE,biosnap,seed_5,drug,base,0.9,0.1,0.2,907,147,15,132,9.0,0.06818181818181818,11.0
PACE,biosnap,seed_5,drug,base,0.9,0.2,0.2,907,147,29,118,8.0,0.06779661016949153,11.0
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,907,176,18,158,14.0,0.08860759493670886,19.0
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,907,176,35,141,10.0,0.07092198581560284,19.0
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,907,147,15,132,9.0,0.06818181818181818,11.0
