scope,comparison,comparison_name,status,metric,n_runs,matched_n_runs,selected_n_runs,unmatched_n_runs,win_rate,left_mean,right_mean,delta_mean,mean_delta,ci_low,ci_high,group_axis,dataset,model
overall,U+E2 - U,U+E2 - U,ok,error_detection_auprc,297,297,360,63,0.717172,0.362968,0.312242,0.055304,0.055304,-0.232324,0.311649,,,
overall,U+E2 - U,U+E2 - U,ok,error_detection_auroc,297,297,360,63,0.754209,0.708106,0.67755,0.037509,0.037509,-0.317123,0.280907,,,
overall,U+E2 - U,U+E2 - U,ok,review_lift,301,301,360,59,0.561462,2.074693,1.803771,0.287408,0.287408,-1.908929,2.464286,,,
overall,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,301,301,360,59,0.561462,0.415028,0.361074,0.057588,0.057588,-0.3875,0.5,,,
overall,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,301,301,360,59,0.561462,0.036867,0.029573,0.007838,0.007838,-0.07152,0.072537,,,
grouping,U+E2 - U,U+E2 - U,ok,error_detection_auprc,147,147,180,33,0.741497,0.373247,0.312242,0.067466,0.067466,-0.171212,0.310648,drug,,
grouping,U+E2 - U,U+E2 - U,ok,error_detection_auroc,147,147,180,33,0.768707,0.722745,0.67755,0.054079,0.054079,-0.259469,0.280692,drug,,
grouping,U+E2 - U,U+E2 - U,ok,review_lift,149,149,180,31,0.583893,2.136599,1.803771,0.361774,0.361774,-1.342489,2.45,drug,,
grouping,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,149,149,180,31,0.583893,0.427358,0.361074,0.072535,0.072535,-0.260714,0.5,drug,,
grouping,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,149,149,180,31,0.583893,0.039578,0.029573,0.010913,0.010913,-0.045398,0.077941,drug,,
grouping,U+E2 - U,U+E2 - U,ok,error_detection_auprc,150,150,180,30,0.693333,0.352894,0.312242,0.043386,0.043386,-0.328851,0.30001,target,,
grouping,U+E2 - U,U+E2 - U,ok,error_detection_auroc,150,150,180,30,0.74,0.69376,0.67755,0.021269,0.021269,-0.379879,0.276363,target,,
grouping,U+E2 - U,U+E2 - U,ok,review_lift,152,152,180,28,0.539474,2.01401,1.803771,0.214509,0.214509,-2.420641,2.444643,target,,
grouping,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,152,152,180,28,0.539474,0.402941,0.361074,0.042935,0.042935,-0.482692,0.5,target,,
grouping,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,152,152,180,28,0.539474,0.03421,0.029573,0.004824,0.004824,-0.087265,0.067872,target,,
dataset,U+E2 - U,U+E2 - U,ok,error_detection_auprc,92,92,120,28,0.76087,0.431947,0.314661,0.117286,0.117286,-0.146896,0.777778,,bindingdb,
dataset,U+E2 - U,U+E2 - U,ok,error_detection_auroc,92,92,120,28,0.76087,0.675749,0.623592,0.052157,0.052157,-0.252587,0.28125,,bindingdb,
dataset,U+E2 - U,U+E2 - U,ok,review_lift,96,96,120,24,0.677083,1.850975,1.282056,0.568919,0.568919,-0.858036,2.5,,bindingdb,
dataset,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,96,96,120,24,0.677083,0.372281,0.257793,0.114487,0.114487,-0.174107,0.5,,bindingdb,
dataset,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,96,96,120,24,0.677083,0.038535,0.018759,0.019777,0.019777,-0.043208,0.083771,,bindingdb,
dataset,U+E2 - U,U+E2 - U,ok,error_detection_auprc,120,120,120,0,0.833333,0.300931,0.241877,0.059054,0.059054,-0.074693,0.220366,,biosnap,
dataset,U+E2 - U,U+E2 - U,ok,error_detection_auroc,120,120,120,0,0.966667,0.762258,0.663639,0.098619,0.098619,-0.004372,0.214416,,biosnap,
dataset,U+E2 - U,U+E2 - U,ok,review_lift,120,120,120,0,0.683333,2.40748,1.825407,0.582073,0.582073,-0.632576,2.500446,,biosnap,
dataset,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,120,120,120,0,0.683333,0.480744,0.364618,0.116127,0.116127,-0.125,0.5,,biosnap,
dataset,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,120,120,120,0,0.683333,0.03791,0.023986,0.013924,0.013924,-0.01681,0.047273,,biosnap,
dataset,U+E2 - U,U+E2 - U,ok,error_detection_auprc,85,85,120,35,0.505882,0.37589,0.388366,-0.017075,-0.017075,-0.369354,0.304067,,human,
dataset,U+E2 - U,U+E2 - U,ok,error_detection_auroc,85,85,120,35,0.447059,0.666679,0.738972,-0.06462,-0.06462,-0.417753,0.307115,,human,
dataset,U+E2 - U,U+E2 - U,ok,review_lift,85,85,120,35,0.258824,1.857547,2.227775,-0.446533,-0.446533,-2.893228,1.655,,human,
dataset,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,85,85,120,35,0.258824,0.37053,0.445803,-0.089319,-0.089319,-0.580556,0.33,,human,
dataset,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,85,85,120,35,0.258824,0.03351,0.044829,-0.014238,-0.014238,-0.097615,0.061224,,human,
model,U+E2 - U,U+E2 - U,ok,error_detection_auprc,84,84,120,36,0.892857,0.421093,0.32735,0.099911,0.099911,-0.080521,0.259567,,,DrugBAN
model,U+E2 - U,U+E2 - U,ok,error_detection_auroc,84,84,120,36,0.904762,0.740838,0.686174,0.070682,0.070682,-0.083333,0.158181,,,DrugBAN
model,U+E2 - U,U+E2 - U,ok,review_lift,84,84,120,36,0.72619,2.084426,1.675993,0.460397,0.460397,-0.833333,1.986088,,,DrugBAN
model,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,84,84,120,36,0.72619,0.41735,0.336017,0.092358,0.092358,-0.166667,0.4,,,DrugBAN
model,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,84,84,120,36,0.72619,0.048714,0.029797,0.01953,0.01953,-0.033845,0.082756,,,DrugBAN
model,U+E2 - U,U+E2 - U,ok,error_detection_auprc,109,109,120,11,0.550459,0.324286,0.314345,0.014833,0.014833,-0.329377,0.777778,,,PACE
model,U+E2 - U,U+E2 - U,ok,error_detection_auroc,109,109,120,11,0.541284,0.695615,0.718075,-0.018557,-0.018557,-0.345263,0.28125,,,PACE
model,U+E2 - U,U+E2 - U,ok,review_lift,113,113,120,7,0.442478,2.089613,2.000704,0.116103,0.116103,-2.41151,2.820513,,,PACE
model,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,113,113,120,7,0.442478,0.418774,0.400573,0.023957,0.023957,-0.480342,0.555556,,,PACE
model,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,113,113,120,7,0.442478,0.027058,0.03335,-0.005446,-0.005446,-0.087147,0.044657,,,PACE
model,U+E2 - U,U+E2 - U,ok,error_detection_auprc,104,104,120,16,0.75,0.356562,0.29487,0.061692,0.061692,-0.18174,0.300727,,,TAPB
model,U+E2 - U,U+E2 - U,ok,error_detection_auroc,104,104,120,16,0.855769,0.69476,0.625285,0.069475,0.069475,-0.309912,0.304375,,,TAPB
model,U+E2 - U,U+E2 - U,ok,review_lift,104,104,120,16,0.557692,2.050622,1.716808,0.333815,0.333815,-1.565542,1.779167,,,TAPB
model,U+E2 - U,U+E2 - U,ok,review_recall_of_residual_errors,104,104,120,16,0.557692,0.409081,0.343038,0.066044,0.066044,-0.314167,0.351042,,,TAPB
model,U+E2 - U,U+E2 - U,ok,retained_accuracy_gain_vs_residual,104,104,120,16,0.557692,0.037956,0.025128,0.012828,0.012828,-0.04181,0.089935,,,TAPB
overall,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,294,294,360,66,0.64966,0.531153,0.487789,0.037431,0.037431,-0.16452,0.265729,,,
overall,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,294,294,360,66,0.717687,0.818754,0.790406,0.021317,0.021317,-0.094159,0.149929,,,
overall,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,290,290,360,70,0.589655,2.911905,2.773082,0.1195,0.1195,-1.008762,1.42161,,,
overall,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,290,290,360,70,0.534483,0.582626,0.554753,0.023667,0.023667,-0.2,0.277679,,,
overall,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,290,290,360,70,0.613793,0.066754,0.061583,0.004308,0.004308,-0.03242,0.049659,,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,146,146,180,34,0.671233,0.535412,0.488933,0.042071,0.042071,-0.159809,0.284448,drug,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,146,146,180,34,0.794521,0.826386,0.79268,0.027853,0.027853,-0.042455,0.150922,drug,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,144,144,180,36,0.631944,2.960505,2.774421,0.181017,0.181017,-0.680486,1.208003,drug,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,144,144,180,36,0.5625,0.592347,0.55494,0.036111,0.036111,-0.13848,0.241544,drug,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,144,144,180,36,0.666667,0.068435,0.061553,0.00636,0.00636,-0.028453,0.049129,drug,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,148,148,180,32,0.628378,0.526978,0.48666,0.032852,0.032852,-0.169558,0.247101,target,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,148,148,180,32,0.641892,0.811275,0.788162,0.014869,0.014869,-0.123244,0.142857,target,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,146,146,180,34,0.547945,2.864263,2.77176,0.058826,0.058826,-1.40625,1.470805,target,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,146,146,180,34,0.506849,0.573096,0.554569,0.011393,0.011393,-0.28125,0.296323,target,,
grouping,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,146,146,180,34,0.561644,0.065107,0.061612,0.002283,0.002283,-0.033223,0.045536,target,,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,92,92,120,28,0.543478,0.566485,0.565513,0.000971,0.000971,-0.188789,0.119128,,bindingdb,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,92,92,120,28,0.630435,0.818784,0.801921,0.016863,0.016863,-0.048774,0.098603,,bindingdb,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,88,88,120,32,0.522727,2.615346,2.556991,0.076416,0.076416,-0.616326,1.263175,,bindingdb,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,88,88,120,32,0.477273,0.526334,0.513555,0.015173,0.015173,-0.123474,0.242148,,bindingdb,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,88,88,120,32,0.545455,0.070839,0.067315,0.003687,0.003687,-0.028774,0.047865,,bindingdb,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,120,120,120,0,0.75,0.537798,0.47269,0.065109,0.065109,-0.138156,0.308737,,biosnap,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,120,120,120,0,0.791667,0.875256,0.856699,0.018557,0.018557,-0.022942,0.059431,,biosnap,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,120,120,120,0,0.708333,3.45825,3.241084,0.217166,0.217166,-0.617076,0.978947,,biosnap,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,120,120,120,0,0.616667,0.690495,0.647064,0.043432,0.043432,-0.125446,0.2,,biosnap,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,120,120,120,0,0.733333,0.069644,0.064669,0.004975,0.004975,-0.017121,0.022482,,biosnap,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,82,82,120,38,0.621951,0.48353,0.428469,0.037831,0.037831,-0.251878,0.26064,,human,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,82,82,120,38,0.707317,0.738955,0.690245,0.030353,0.030353,-0.137045,0.166552,,human,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,82,82,120,38,0.487805,2.47553,2.360366,0.02281,0.02281,-1.69625,1.662013,,human,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,82,82,120,38,0.47561,0.493915,0.471956,0.003857,0.003857,-0.33125,0.332353,,human,
dataset,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,82,82,120,38,0.512195,0.058062,0.051862,0.003998,0.003998,-0.043941,0.06519,,human,
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,84,84,120,36,0.488095,0.608828,0.572662,0.008246,0.008246,-0.165219,0.170401,,,DrugBAN
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,84,84,120,36,0.702381,0.857724,0.811114,0.021368,0.021368,-0.037263,0.101372,,,DrugBAN
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,80,80,120,40,0.6375,3.015146,2.726066,0.111189,0.111189,-0.575542,1.485174,,,DrugBAN
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,80,80,120,40,0.55,0.603948,0.545704,0.021907,0.021907,-0.116314,0.286905,,,DrugBAN
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,80,80,120,40,0.575,0.090156,0.077974,0.005348,0.005348,-0.020539,0.048743,,,DrugBAN
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,106,106,120,14,0.679245,0.499506,0.438823,0.05905,0.05905,-0.251587,0.320198,,,PACE
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,106,106,120,14,0.698113,0.816995,0.801756,0.014128,0.014128,-0.133669,0.14923,,,PACE
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,106,106,120,14,0.5,2.999294,3.014962,0.078939,0.078939,-1.128132,1.382812,,,PACE
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,106,106,120,14,0.45283,0.60108,0.604256,0.015448,0.015448,-0.227124,0.26875,,,PACE
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,106,106,120,14,0.566038,0.054469,0.054595,0.001502,0.001502,-0.039692,0.041898,,,PACE
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auprc,104,104,120,16,0.75,0.501584,0.462616,0.038967,0.038967,-0.140461,0.225129,,,TAPB
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,error_detection_auroc,104,104,120,16,0.75,0.789122,0.760519,0.028603,0.028603,-0.042728,0.158641,,,TAPB
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_lift,104,104,120,16,0.644231,2.733566,2.566332,0.167234,0.167234,-0.992762,1.146591,,,TAPB
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,review_recall_of_residual_errors,104,104,120,16,0.605769,0.545352,0.511956,0.033396,0.033396,-0.2,0.230682,,,TAPB
model,U+E+E2 - U+E,U+E+E2 - U+E,ok,retained_accuracy_gain_vs_residual,104,104,120,16,0.692308,0.061202,0.054836,0.006366,0.006366,-0.028851,0.051997,,,TAPB
overall,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auprc,294,294,360,66,0.642857,0.532022,0.488584,0.035652,0.035652,-0.230831,0.284275,,,
overall,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auroc,294,294,360,66,0.683673,0.815858,0.789495,0.018806,0.018806,-0.125246,0.166503,,,
overall,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_lift,290,290,360,70,0.544828,2.904144,2.759288,0.118057,0.118057,-1.19875,1.167343,,,
overall,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_recall_of_residual_errors,290,290,360,70,0.531034,0.580945,0.551888,0.023327,0.023327,-0.23875,0.230769,,,
overall,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,retained_accuracy_gain_vs_residual,290,290,360,70,0.6,0.067346,0.062468,0.003723,0.003723,-0.04198,0.044484,,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auprc,146,146,180,34,0.69863,0.532241,0.484624,0.042256,0.042256,-0.229986,0.30279,drug,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auroc,146,146,180,34,0.760274,0.822991,0.788914,0.027803,0.027803,-0.044539,0.190675,drug,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_lift,144,144,180,36,0.5625,2.92854,2.726305,0.191144,0.191144,-0.667125,1.184087,drug,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_recall_of_residual_errors,144,144,180,36,0.583333,0.585727,0.545126,0.038058,0.038058,-0.130994,0.238942,drug,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,retained_accuracy_gain_vs_residual,144,144,180,36,0.673611,0.067813,0.061761,0.005304,0.005304,-0.026907,0.036492,drug,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auprc,148,148,180,32,0.587838,0.531808,0.492492,0.029138,0.029138,-0.231202,0.274136,target,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auroc,148,148,180,32,0.608108,0.808867,0.790068,0.009931,0.009931,-0.135654,0.144124,target,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_lift,146,146,180,34,0.527397,2.88023,2.791831,0.045972,0.045972,-1.307431,1.163986,target,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_recall_of_residual_errors,146,146,180,34,0.479452,0.576257,0.55856,0.008798,0.008798,-0.258523,0.230769,target,,
grouping,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,retained_accuracy_gain_vs_residual,146,146,180,34,0.527397,0.066889,0.063165,0.002163,0.002163,-0.043718,0.049968,target,,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auprc,92,92,120,28,0.445652,0.574776,0.575131,-0.000356,-0.000356,-0.146178,0.14314,,bindingdb,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auroc,92,92,120,28,0.554348,0.813757,0.804751,0.009006,0.009006,-0.085592,0.102949,,bindingdb,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_lift,88,88,120,32,0.488636,2.629448,2.551951,0.096841,0.096841,-0.688211,1.025281,,bindingdb,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_recall_of_residual_errors,88,88,120,32,0.488636,0.529048,0.512545,0.019144,0.019144,-0.138449,0.204231,,bindingdb,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,retained_accuracy_gain_vs_residual,88,88,120,32,0.568182,0.073161,0.06755,0.005985,0.005985,-0.036748,0.058886,,bindingdb,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auprc,120,120,120,0,0.841667,0.535195,0.454832,0.080363,0.080363,-0.073923,0.30597,,biosnap,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auroc,120,120,120,0,0.825,0.874297,0.853393,0.020903,0.020903,-0.021743,0.063236,,biosnap,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_lift,120,120,120,0,0.691667,3.461592,3.178308,0.283284,0.283284,-0.623955,1.154021,,biosnap,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_recall_of_residual_errors,120,120,120,0,0.65,0.691135,0.634618,0.056517,0.056517,-0.126875,0.230769,,biosnap,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,retained_accuracy_gain_vs_residual,120,120,120,0,0.716667,0.069623,0.063419,0.006205,0.006205,-0.013379,0.024447,,biosnap,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auprc,82,82,120,38,0.573171,0.481269,0.445118,0.010621,0.010621,-0.32597,0.283417,,human,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auroc,82,82,120,38,0.621951,0.73563,0.688702,0.026732,0.026732,-0.203892,0.195121,,human,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_lift,82,82,120,38,0.390244,2.427404,2.403325,-0.100968,-0.100968,-1.706181,1.223606,,human,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_recall_of_residual_errors,82,82,120,38,0.402439,0.483995,0.48005,-0.020754,-0.020754,-0.333334,0.249519,,human,
dataset,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,retained_accuracy_gain_vs_residual,82,82,120,38,0.463415,0.057564,0.05623,-0.002337,-0.002337,-0.048297,0.044744,,human,
model,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auprc,84,84,120,36,0.619048,0.605076,0.556131,0.017998,0.017998,-0.150128,0.166225,,,DrugBAN
model,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auroc,84,84,120,36,0.714286,0.850006,0.804901,0.018399,0.018399,-0.080626,0.121336,,,DrugBAN
model,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_lift,80,80,120,40,0.575,3.019174,2.691112,0.118867,0.118867,-0.690802,1.231388,,,DrugBAN
model,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,review_recall_of_residual_errors,80,80,120,40,0.525,0.60474,0.538497,0.023524,0.023524,-0.139618,0.250893,,,DrugBAN
model,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,retained_accuracy_gain_vs_residual,80,80,120,40,0.6,0.091638,0.076996,0.006698,0.006698,-0.025667,0.059461,,,DrugBAN
model,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auprc,106,106,120,14,0.632075,0.500633,0.443298,0.054278,0.054278,-0.280406,0.338207,,,PACE
model,U+P+E+E2 - U+P+E,U+P+E+E2 - U+P+E,ok,error_detection_auroc,106,106,120,14,0.698113,0.816731,0.794271,0.021526,0.021526,-0.118964,0.189787,,,PACE
