model,dataset,test_run,group_axis,confidence_source,confidence_threshold,uncertainty_reject_fraction,review_fraction,split,calibration_status,candidate_n,candidate_error_count,deferred_n,deferred_error_count,residual_n,residual_error_count,residual_has_two_classes,residual_error_warning,residual_error_warning_reason
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,validation,cross_fitted,1039,190.0,104,35.0,935,155.0,True,False,
PACE,biosnap,seed_4,target,base,0.8,0.1,0.2,test,fitted,278,45.0,28,7.0,250,38.0,True,False,
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,validation,cross_fitted,1039,190.0,208,66.0,831,124.0,True,False,
PACE,biosnap,seed_4,target,base,0.8,0.2,0.2,test,fitted,278,45.0,56,17.0,222,28.0,True,False,
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,validation,cross_fitted,934,154.0,93,26.0,841,128.0,True,False,
PACE,biosnap,seed_4,target,base,0.9,0.1,0.2,test,fitted,243,34.0,24,6.0,219,28.0,True,False,
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,validation,cross_fitted,934,154.0,187,47.0,747,107.0,True,False,
PACE,biosnap,seed_4,target,base,0.9,0.2,0.2,test,fitted,243,34.0,49,13.0,194,21.0,True,False,
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,validation,cross_fitted,1039,190.0,104,36.0,935,154.0,True,False,
PACE,biosnap,seed_4,drug,base,0.8,0.1,0.2,test,fitted,278,45.0,28,7.0,250,38.0,True,False,
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,validation,cross_fitted,1039,190.0,208,65.0,831,125.0,True,False,
PACE,biosnap,seed_4,drug,base,0.8,0.2,0.2,test,fitted,278,45.0,56,17.0,222,28.0,True,False,
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,validation,cross_fitted,934,154.0,93,27.0,841,127.0,True,False,
PACE,biosnap,seed_4,drug,base,0.9,0.1,0.2,test,fitted,243,34.0,24,6.0,219,28.0,True,False,
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,validation,cross_fitted,934,154.0,187,48.0,747,106.0,True,False,
PACE,biosnap,seed_4,drug,base,0.9,0.2,0.2,test,fitted,243,34.0,49,13.0,194,21.0,True,False,
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,validation,cross_fitted,688,74.0,69,14.0,619,60.0,True,False,
PACE,biosnap,seed_5,target,base,0.8,0.1,0.2,test,fitted,176,19.0,18,5.0,158,14.0,True,False,
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,validation,cross_fitted,688,74.0,138,28.0,550,46.0,True,False,
PACE,biosnap,seed_5,target,base,0.8,0.2,0.2,test,fitted,176,19.0,35,9.0,141,10.0,True,False,
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,validation,cross_fitted,588,55.0,59,12.0,529,43.0,True,False,
PACE,biosnap,seed_5,target,base,0.9,0.1,0.2,test,fitted,147,11.0,15,2.0,132,9.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,validation,cross_fitted,588,55.0,118,18.0,470,37.0,True,False,
PACE,biosnap,seed_5,target,base,0.9,0.2,0.2,test,fitted,147,11.0,29,3.0,118,8.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,validation,cross_fitted,688,74.0,69,14.0,619,60.0,True,False,
PACE,biosnap,seed_5,drug,base,0.8,0.1,0.2,test,fitted,176,19.0,18,5.0,158,14.0,True,False,
PACE,biosnap,seed_5,drug,base,0.8,0.2,0.2,validation,cross_fitted,688,74.0,138,29.0,550,45.0,True,False,
PACE,biosnap,seed_5,drug,base,0.8,0.2,0.2,test,fitted,176,19.0,35,9.0,141,10.0,True,False,
PACE,biosnap,seed_5,drug,base,0.9,0.1,0.2,validation,cross_fitted,588,55.0,59,12.0,529,43.0,True,False,
PACE,biosnap,seed_5,drug,base,0.9,0.1,0.2,test,fitted,147,11.0,15,2.0,132,9.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_5,drug,base,0.9,0.2,0.2,validation,cross_fitted,588,55.0,118,18.0,470,37.0,True,False,
PACE,biosnap,seed_5,drug,base,0.9,0.2,0.2,test,fitted,147,11.0,29,3.0,118,8.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_6,target,base,0.8,0.1,0.2,validation,cross_fitted,859,104.0,86,20.0,773,84.0,True,False,
PACE,biosnap,seed_6,target,base,0.8,0.1,0.2,test,fitted,208,23.0,21,5.0,187,18.0,True,False,
PACE,biosnap,seed_6,target,base,0.8,0.2,0.2,validation,cross_fitted,859,104.0,172,43.0,687,61.0,True,False,
PACE,biosnap,seed_6,target,base,0.8,0.2,0.2,test,fitted,208,23.0,42,10.0,166,13.0,True,False,
PACE,biosnap,seed_6,target,base,0.9,0.1,0.2,validation,cross_fitted,706,66.0,71,14.0,635,52.0,True,False,
PACE,biosnap,seed_6,target,base,0.9,0.1,0.2,test,fitted,175,14.0,18,3.0,157,11.0,True,False,
PACE,biosnap,seed_6,target,base,0.9,0.2,0.2,validation,cross_fitted,706,66.0,141,31.0,565,35.0,True,False,
PACE,biosnap,seed_6,target,base,0.9,0.2,0.2,test,fitted,175,14.0,35,5.0,140,9.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_6,drug,base,0.8,0.1,0.2,validation,cross_fitted,859,104.0,86,20.0,773,84.0,True,False,
PACE,biosnap,seed_6,drug,base,0.8,0.1,0.2,test,fitted,208,23.0,21,5.0,187,18.0,True,False,
PACE,biosnap,seed_6,drug,base,0.8,0.2,0.2,validation,cross_fitted,859,104.0,172,43.0,687,61.0,True,False,
PACE,biosnap,seed_6,drug,base,0.8,0.2,0.2,test,fitted,208,23.0,42,10.0,166,13.0,True,False,
PACE,biosnap,seed_6,drug,base,0.9,0.1,0.2,validation,cross_fitted,706,66.0,71,16.0,635,50.0,True,False,
PACE,biosnap,seed_6,drug,base,0.9,0.1,0.2,test,fitted,175,14.0,18,3.0,157,11.0,True,False,
PACE,biosnap,seed_6,drug,base,0.9,0.2,0.2,validation,cross_fitted,706,66.0,141,30.0,565,36.0,True,False,
PACE,biosnap,seed_6,drug,base,0.9,0.2,0.2,test,fitted,175,14.0,35,5.0,140,9.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_7,target,base,0.8,0.1,0.2,validation,cross_fitted,709,70.0,71,12.0,638,58.0,True,False,
PACE,biosnap,seed_7,target,base,0.8,0.1,0.2,test,fitted,181,15.0,18,2.0,163,13.0,True,False,
PACE,biosnap,seed_7,target,base,0.8,0.2,0.2,validation,cross_fitted,709,70.0,142,25.0,567,45.0,True,False,
PACE,biosnap,seed_7,target,base,0.8,0.2,0.2,test,fitted,181,15.0,36,7.0,145,8.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_7,target,base,0.9,0.1,0.2,validation,cross_fitted,557,43.0,56,8.0,501,35.0,True,False,
PACE,biosnap,seed_7,target,base,0.9,0.1,0.2,test,fitted,144,8.0,14,0.0,130,8.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_7,target,base,0.9,0.2,0.2,validation,cross_fitted,557,43.0,111,15.0,446,28.0,True,False,
PACE,biosnap,seed_7,target,base,0.9,0.2,0.2,test,fitted,144,8.0,29,4.0,115,4.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_7,drug,base,0.8,0.1,0.2,validation,cross_fitted,709,70.0,71,12.0,638,58.0,True,False,
PACE,biosnap,seed_7,drug,base,0.8,0.1,0.2,test,fitted,181,15.0,18,2.0,163,13.0,True,False,
PACE,biosnap,seed_7,drug,base,0.8,0.2,0.2,validation,cross_fitted,709,70.0,142,25.0,567,45.0,True,False,
PACE,biosnap,seed_7,drug,base,0.8,0.2,0.2,test,fitted,181,15.0,36,7.0,145,8.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_7,drug,base,0.9,0.1,0.2,validation,cross_fitted,557,43.0,56,8.0,501,35.0,True,False,
PACE,biosnap,seed_7,drug,base,0.9,0.1,0.2,test,fitted,144,8.0,14,0.0,130,8.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_7,drug,base,0.9,0.2,0.2,validation,cross_fitted,557,43.0,111,14.0,446,29.0,True,False,
PACE,biosnap,seed_7,drug,base,0.9,0.2,0.2,test,fitted,144,8.0,29,4.0,115,4.0,True,True,residual_error_count_lt_10
PACE,biosnap,seed_8,target,base,0.8,0.1,0.2,validation,cross_fitted,820,102.0,82,22.0,738,80.0,True,False,
PACE,biosnap,seed_8,target,base,0.8,0.1,0.2,test,fitted,200,25.0,20,5.0,180,20.0,True,False,
PACE,biosnap,seed_8,target,base,0.8,0.2,0.2,validation,cross_fitted,820,102.0,164,37.0,656,65.0,True,False,
PACE,biosnap,seed_8,target,base,0.8,0.2,0.2,test,fitted,200,25.0,40,12.0,160,13.0,True,False,
PACE,biosnap,seed_8,target,base,0.9,0.1,0.2,validation,cross_fitted,682,70.0,68,16.0,614,54.0,True,False,
PACE,biosnap,seed_8,target,base,0.9,0.1,0.2,test,fitted,169,16.0,17,5.0,152,11.0,True,False,
PACE,biosnap,seed_8,target,base,0.9,0.2,0.2,validation,cross_fitted,682,70.0,136,34.0,546,36.0,True,False,
PACE,biosnap,seed_8,target,base,0.9,0.2,0.2,test,fitted,169,16.0,34,6.0,135,10.0,True,False,
PACE,biosnap,seed_8,drug,base,0.8,0.1,0.2,validation,cross_fitted,820,102.0,82,24.0,738,78.0,True,False,
PACE,biosnap,seed_8,drug,base,0.8,0.1,0.2,test,fitted,200,25.0,20,5.0,180,20.0,True,False,
PACE,biosnap,seed_8,drug,base,0.8,0.2,0.2,validation,cross_fitted,820,102.0,164,38.0,656,64.0,True,False,
PACE,biosnap,seed_8,drug,base,0.8,0.2,0.2,test,fitted,200,25.0,40,12.0,160,13.0,True,False,
PACE,biosnap,seed_8,drug,base,0.9,0.1,0.2,validation,cross_fitted,682,70.0,68,16.0,614,54.0,True,False,
PACE,biosnap,seed_8,drug,base,0.9,0.1,0.2,test,fitted,169,16.0,17,5.0,152,11.0,True,False,
PACE,biosnap,seed_8,drug,base,0.9,0.2,0.2,validation,cross_fitted,682,70.0,136,35.0,546,35.0,True,False,
PACE,biosnap,seed_8,drug,base,0.9,0.2,0.2,test,fitted,169,16.0,34,6.0,135,10.0,True,False,
PACE,bindingdb,seed_4,target,base,0.8,0.1,0.2,validation,cross_fitted,916,180.0,92,20.0,824,160.0,True,False,
PACE,bindingdb,seed_4,target,base,0.8,0.1,0.2,test,fitted,215,41.0,22,5.0,193,36.0,True,False,
PACE,bindingdb,seed_4,target,base,0.8,0.2,0.2,validation,cross_fitted,916,180.0,183,40.0,733,140.0,True,False,
PACE,bindingdb,seed_4,target,base,0.8,0.2,0.2,test,fitted,215,41.0,43,10.0,172,31.0,True,False,
PACE,bindingdb,seed_4,target,base,0.9,0.1,0.2,validation,cross_fitted,424,60.0,42,1.0,382,59.0,True,False,
PACE,bindingdb,seed_4,target,base,0.9,0.1,0.2,test,fitted,94,15.0,9,2.0,85,13.0,True,False,
PACE,bindingdb,seed_4,target,base,0.9,0.2,0.2,validation,cross_fitted,424,60.0,85,6.0,339,54.0,True,False,
PACE,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,fitted,94,15.0,19,5.0,75,10.0,True,False,
PACE,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,cross_fitted,916,180.0,92,36.0,824,144.0,True,False,
PACE,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,fitted,215,41.0,22,5.0,193,36.0,True,False,
PACE,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,cross_fitted,916,180.0,183,60.0,733,120.0,True,False,
PACE,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,fitted,215,41.0,43,10.0,172,31.0,True,False,
PACE,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,cross_fitted,424,60.0,42,7.0,382,53.0,True,False,
PACE,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,fitted,94,15.0,9,2.0,85,13.0,True,False,
PACE,bindingdb,seed_4,drug,base,0.9,0.2,0.2,validation,cross_fitted,424,60.0,85,16.0,339,44.0,True,False,
PACE,bindingdb,seed_4,drug,base,0.9,0.2,0.2,test,fitted,94,15.0,19,5.0,75,10.0,True,False,
PACE,bindingdb,seed_5,target,base,0.8,0.1,0.2,validation,cross_fitted,736,141.0,74,15.0,662,126.0,True,False,
PACE,bindingdb,seed_5,target,base,0.8,0.1,0.2,test,fitted,187,37.0,19,2.0,168,35.0,True,False,
PACE,bindingdb,seed_5,target,base,0.8,0.2,0.2,validation,cross_fitted,736,141.0,147,28.0,589,113.0,True,False,
PACE,bindingdb,seed_5,target,base,0.8,0.2,0.2,test,fitted,187,37.0,37,4.0,150,33.0,True,False,
PACE,bindingdb,seed_5,target,base,0.9,0.1,0.2,validation,cross_fitted,165,21.0,16,0.0,149,21.0,True,False,
PACE,bindingdb,seed_5,target,base,0.9,0.1,0.2,test,fitted,38,3.0,4,1.0,34,2.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_5,target,base,0.9,0.2,0.2,validation,cross_fitted,165,21.0,33,1.0,132,20.0,True,False,
PACE,bindingdb,seed_5,target,base,0.9,0.2,0.2,test,fitted,38,3.0,8,2.0,30,1.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_5,drug,base,0.8,0.1,0.2,validation,cross_fitted,736,141.0,74,20.0,662,121.0,True,False,
PACE,bindingdb,seed_5,drug,base,0.8,0.1,0.2,test,fitted,187,37.0,19,2.0,168,35.0,True,False,
PACE,bindingdb,seed_5,drug,base,0.8,0.2,0.2,validation,cross_fitted,736,141.0,147,40.0,589,101.0,True,False,
PACE,bindingdb,seed_5,drug,base,0.8,0.2,0.2,test,fitted,187,37.0,37,4.0,150,33.0,True,False,
PACE,bindingdb,seed_5,drug,base,0.9,0.1,0.2,validation,cross_fitted,165,21.0,16,4.0,149,17.0,True,False,
PACE,bindingdb,seed_5,drug,base,0.9,0.1,0.2,test,fitted,38,3.0,4,1.0,34,2.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_5,drug,base,0.9,0.2,0.2,validation,cross_fitted,165,21.0,33,8.0,132,13.0,True,False,
PACE,bindingdb,seed_5,drug,base,0.9,0.2,0.2,test,fitted,38,3.0,8,2.0,30,1.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,target,base,0.8,0.1,0.2,validation,cross_fitted,227,31.0,23,3.0,204,28.0,True,False,
PACE,bindingdb,seed_6,target,base,0.8,0.1,0.2,test,fitted,53,6.0,5,0.0,48,6.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,target,base,0.8,0.2,0.2,validation,cross_fitted,227,31.0,45,5.0,182,26.0,True,False,
PACE,bindingdb,seed_6,target,base,0.8,0.2,0.2,test,fitted,53,6.0,11,2.0,42,4.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,target,base,0.9,0.1,0.2,validation,cross_fitted,23,1.0,2,0.0,21,1.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,target,base,0.9,0.1,0.2,test,fitted,4,0.0,0,0.0,4,0.0,False,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,target,base,0.9,0.2,0.2,validation,cross_fitted,23,1.0,5,0.0,18,1.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,target,base,0.9,0.2,0.2,test,fitted,4,0.0,1,0.0,3,0.0,False,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,drug,base,0.8,0.1,0.2,validation,cross_fitted,227,31.0,23,7.0,204,24.0,True,False,
PACE,bindingdb,seed_6,drug,base,0.8,0.1,0.2,test,fitted,53,6.0,5,0.0,48,6.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,drug,base,0.8,0.2,0.2,validation,cross_fitted,227,31.0,45,10.0,182,21.0,True,False,
PACE,bindingdb,seed_6,drug,base,0.8,0.2,0.2,test,fitted,53,6.0,11,2.0,42,4.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,drug,base,0.9,0.1,0.2,validation,cross_fitted,23,1.0,2,0.0,21,1.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,drug,base,0.9,0.1,0.2,test,fitted,4,0.0,0,0.0,4,0.0,False,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,drug,base,0.9,0.2,0.2,validation,cross_fitted,23,1.0,5,0.0,18,1.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_6,drug,base,0.9,0.2,0.2,test,fitted,4,0.0,1,0.0,3,0.0,False,True,residual_error_count_lt_10
PACE,bindingdb,seed_7,target,base,0.8,0.1,0.2,validation,cross_fitted,327,63.0,33,8.0,294,55.0,True,False,
PACE,bindingdb,seed_7,target,base,0.8,0.1,0.2,test,fitted,76,19.0,8,3.0,68,16.0,True,False,
PACE,bindingdb,seed_7,target,base,0.8,0.2,0.2,validation,cross_fitted,327,63.0,65,12.0,262,51.0,True,False,
PACE,bindingdb,seed_7,target,base,0.8,0.2,0.2,test,fitted,76,19.0,15,6.0,61,13.0,True,False,
PACE,bindingdb,seed_7,target,base,0.9,0.1,0.2,validation,cross_fitted,66,4.0,7,0.0,59,4.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_7,target,base,0.9,0.1,0.2,test,fitted,12,0.0,1,0.0,11,0.0,False,True,residual_error_count_lt_10
PACE,bindingdb,seed_7,target,base,0.9,0.2,0.2,validation,cross_fitted,66,4.0,13,0.0,53,4.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_7,target,base,0.9,0.2,0.2,test,fitted,12,0.0,2,0.0,10,0.0,False,True,residual_error_count_lt_10
PACE,bindingdb,seed_7,drug,base,0.8,0.1,0.2,validation,cross_fitted,327,63.0,33,6.0,294,57.0,True,False,
PACE,bindingdb,seed_7,drug,base,0.8,0.1,0.2,test,fitted,76,19.0,8,3.0,68,16.0,True,False,
PACE,bindingdb,seed_7,drug,base,0.8,0.2,0.2,validation,cross_fitted,327,63.0,65,17.0,262,46.0,True,False,
PACE,bindingdb,seed_7,drug,base,0.8,0.2,0.2,test,fitted,76,19.0,15,6.0,61,13.0,True,False,
PACE,bindingdb,seed_7,drug,base,0.9,0.1,0.2,validation,cross_fitted,66,4.0,7,2.0,59,2.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_7,drug,base,0.9,0.1,0.2,test,fitted,12,0.0,1,0.0,11,0.0,False,True,residual_error_count_lt_10
PACE,bindingdb,seed_7,drug,base,0.9,0.2,0.2,validation,cross_fitted,66,4.0,13,2.0,53,2.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_7,drug,base,0.9,0.2,0.2,test,fitted,12,0.0,2,0.0,10,0.0,False,True,residual_error_count_lt_10
PACE,bindingdb,seed_8,target,base,0.8,0.1,0.2,validation,cross_fitted,746,162.0,75,20.0,671,142.0,True,False,
PACE,bindingdb,seed_8,target,base,0.8,0.1,0.2,test,fitted,185,40.0,18,3.0,167,37.0,True,False,
PACE,bindingdb,seed_8,target,base,0.8,0.2,0.2,validation,cross_fitted,746,162.0,149,37.0,597,125.0,True,False,
PACE,bindingdb,seed_8,target,base,0.8,0.2,0.2,test,fitted,185,40.0,37,12.0,148,28.0,True,False,
PACE,bindingdb,seed_8,target,base,0.9,0.1,0.2,validation,cross_fitted,195,24.0,20,1.0,175,23.0,True,False,
PACE,bindingdb,seed_8,target,base,0.9,0.1,0.2,test,fitted,42,5.0,4,2.0,38,3.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_8,target,base,0.9,0.2,0.2,validation,cross_fitted,195,24.0,39,3.0,156,21.0,True,False,
PACE,bindingdb,seed_8,target,base,0.9,0.2,0.2,test,fitted,42,5.0,8,3.0,34,2.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_8,drug,base,0.8,0.1,0.2,validation,cross_fitted,746,162.0,75,27.0,671,135.0,True,False,
PACE,bindingdb,seed_8,drug,base,0.8,0.1,0.2,test,fitted,185,40.0,18,3.0,167,37.0,True,False,
PACE,bindingdb,seed_8,drug,base,0.8,0.2,0.2,validation,cross_fitted,746,162.0,149,46.0,597,116.0,True,False,
PACE,bindingdb,seed_8,drug,base,0.8,0.2,0.2,test,fitted,185,40.0,37,12.0,148,28.0,True,False,
PACE,bindingdb,seed_8,drug,base,0.9,0.1,0.2,validation,cross_fitted,195,24.0,20,3.0,175,21.0,True,False,
PACE,bindingdb,seed_8,drug,base,0.9,0.1,0.2,test,fitted,42,5.0,4,2.0,38,3.0,True,True,residual_error_count_lt_10
PACE,bindingdb,seed_8,drug,base,0.9,0.2,0.2,validation,cross_fitted,195,24.0,39,6.0,156,18.0,True,False,
PACE,bindingdb,seed_8,drug,base,0.9,0.2,0.2,test,fitted,42,5.0,8,3.0,34,2.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,target,base,0.8,0.1,0.2,validation,cross_fitted,49,7.0,5,2.0,44,5.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,target,base,0.8,0.1,0.2,test,fitted,95,20.0,10,3.0,85,17.0,True,False,
PACE,human,seed_4,target,base,0.8,0.2,0.2,validation,cross_fitted,49,7.0,10,3.0,39,4.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,target,base,0.8,0.2,0.2,test,fitted,95,20.0,19,7.0,76,13.0,True,False,
PACE,human,seed_4,target,base,0.9,0.1,0.2,validation,cross_fitted,47,6.0,5,2.0,42,4.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,target,base,0.9,0.1,0.2,test,fitted,91,19.0,9,2.0,82,17.0,True,False,
PACE,human,seed_4,target,base,0.9,0.2,0.2,validation,cross_fitted,47,6.0,9,2.0,38,4.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,target,base,0.9,0.2,0.2,test,fitted,91,19.0,18,8.0,73,11.0,True,False,
PACE,human,seed_4,drug,base,0.8,0.1,0.2,validation,cross_fitted,49,7.0,5,2.0,44,5.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,drug,base,0.8,0.1,0.2,test,fitted,95,20.0,10,3.0,85,17.0,True,False,
PACE,human,seed_4,drug,base,0.8,0.2,0.2,validation,cross_fitted,49,7.0,10,4.0,39,3.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,drug,base,0.8,0.2,0.2,test,fitted,95,20.0,19,7.0,76,13.0,True,False,
PACE,human,seed_4,drug,base,0.9,0.1,0.2,validation,cross_fitted,47,6.0,5,3.0,42,3.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,drug,base,0.9,0.1,0.2,test,fitted,91,19.0,9,2.0,82,17.0,True,False,
PACE,human,seed_4,drug,base,0.9,0.2,0.2,validation,cross_fitted,47,6.0,9,4.0,38,2.0,True,True,residual_error_count_lt_10
PACE,human,seed_4,drug,base,0.9,0.2,0.2,test,fitted,91,19.0,18,8.0,73,11.0,True,False,
PACE,human,seed_5,target,base,0.8,0.1,0.2,validation,cross_fitted,52,10.0,5,3.0,47,7.0,True,True,residual_error_count_lt_10
PACE,human,seed_5,target,base,0.8,0.1,0.2,test,fitted,96,20.0,10,5.0,86,15.0,True,False,
PACE,human,seed_5,target,base,0.8,0.2,0.2,validation,cross_fitted,52,10.0,10,4.0,42,6.0,True,True,residual_error_count_lt_10
PACE,human,seed_5,target,base,0.8,0.2,0.2,test,fitted,96,20.0,19,8.0,77,12.0,True,False,
PACE,human,seed_5,target,base,0.9,0.1,0.2,validation,cross_fitted,51,9.0,5,2.0,46,7.0,True,True,residual_error_count_lt_10
