model,dataset,test_run,group_axis,confidence_source,confidence_threshold,uncertainty_reject_fraction,review_fraction,split,calibration_status,candidate_n,candidate_error_count,deferred_n,deferred_error_count,residual_n,residual_error_count,residual_has_two_classes,residual_error_warning,residual_error_warning_reason
DrugBAN,biosnap,seed_8,target,base,0.8,0.1,0.2,test,fitted,193,34.0,19,6.0,174,28.0,True,False,
DrugBAN,biosnap,seed_8,target,base,0.8,0.2,0.2,validation,cross_fitted,802,151.0,160,53.0,642,98.0,True,False,
DrugBAN,biosnap,seed_8,target,base,0.8,0.2,0.2,test,fitted,193,34.0,39,12.0,154,22.0,True,False,
DrugBAN,biosnap,seed_8,target,base,0.9,0.1,0.2,validation,cross_fitted,702,116.0,70,22.0,632,94.0,True,False,
DrugBAN,biosnap,seed_8,target,base,0.9,0.1,0.2,test,fitted,173,28.0,17,6.0,156,22.0,True,False,
DrugBAN,biosnap,seed_8,target,base,0.9,0.2,0.2,validation,cross_fitted,702,116.0,140,37.0,562,79.0,True,False,
DrugBAN,biosnap,seed_8,target,base,0.9,0.2,0.2,test,fitted,173,28.0,35,11.0,138,17.0,True,False,
DrugBAN,biosnap,seed_8,drug,base,0.8,0.1,0.2,validation,cross_fitted,802,151.0,80,25.0,722,126.0,True,False,
DrugBAN,biosnap,seed_8,drug,base,0.8,0.1,0.2,test,fitted,193,34.0,19,6.0,174,28.0,True,False,
DrugBAN,biosnap,seed_8,drug,base,0.8,0.2,0.2,validation,cross_fitted,802,151.0,160,57.0,642,94.0,True,False,
DrugBAN,biosnap,seed_8,drug,base,0.8,0.2,0.2,test,fitted,193,34.0,39,12.0,154,22.0,True,False,
DrugBAN,biosnap,seed_8,drug,base,0.9,0.1,0.2,validation,cross_fitted,702,116.0,70,25.0,632,91.0,True,False,
DrugBAN,biosnap,seed_8,drug,base,0.9,0.1,0.2,test,fitted,173,28.0,17,6.0,156,22.0,True,False,
DrugBAN,biosnap,seed_8,drug,base,0.9,0.2,0.2,validation,cross_fitted,702,116.0,140,41.0,562,75.0,True,False,
DrugBAN,biosnap,seed_8,drug,base,0.9,0.2,0.2,test,fitted,173,28.0,35,11.0,138,17.0,True,False,
DrugBAN,bindingdb,seed_4,target,base,0.8,0.1,0.2,validation,cross_fitted,1313,527.0,131,50.0,1182,477.0,True,False,
DrugBAN,bindingdb,seed_4,target,base,0.8,0.1,0.2,test,fitted,263,110.0,26,14.0,237,96.0,True,False,
DrugBAN,bindingdb,seed_4,target,base,0.8,0.2,0.2,validation,cross_fitted,1313,527.0,263,95.0,1050,432.0,True,False,
DrugBAN,bindingdb,seed_4,target,base,0.8,0.2,0.2,test,fitted,263,110.0,53,28.0,210,82.0,True,False,
DrugBAN,bindingdb,seed_4,target,base,0.9,0.1,0.2,validation,cross_fitted,964,354.0,96,28.0,868,326.0,True,False,
DrugBAN,bindingdb,seed_4,target,base,0.9,0.1,0.2,test,fitted,199,77.0,20,11.0,179,66.0,True,False,
DrugBAN,bindingdb,seed_4,target,base,0.9,0.2,0.2,validation,cross_fitted,964,354.0,193,56.0,771,298.0,True,False,
DrugBAN,bindingdb,seed_4,target,base,0.9,0.2,0.2,test,fitted,199,77.0,40,21.0,159,56.0,True,False,
DrugBAN,bindingdb,seed_4,drug,base,0.8,0.1,0.2,validation,cross_fitted,1313,527.0,131,64.0,1182,463.0,True,False,
DrugBAN,bindingdb,seed_4,drug,base,0.8,0.1,0.2,test,fitted,263,110.0,26,14.0,237,96.0,True,False,
DrugBAN,bindingdb,seed_4,drug,base,0.8,0.2,0.2,validation,cross_fitted,1313,527.0,263,125.0,1050,402.0,True,False,
DrugBAN,bindingdb,seed_4,drug,base,0.8,0.2,0.2,test,fitted,263,110.0,53,28.0,210,82.0,True,False,
DrugBAN,bindingdb,seed_4,drug,base,0.9,0.1,0.2,validation,cross_fitted,964,354.0,96,49.0,868,305.0,True,False,
DrugBAN,bindingdb,seed_4,drug,base,0.9,0.1,0.2,test,fitted,199,77.0,20,11.0,179,66.0,True,False,
DrugBAN,bindingdb,seed_4,drug,base,0.9,0.2,0.2,validation,cross_fitted,964,354.0,193,94.0,771,260.0,True,False,
DrugBAN,bindingdb,seed_4,drug,base,0.9,0.2,0.2,test,fitted,199,77.0,40,21.0,159,56.0,True,False,
DrugBAN,bindingdb,seed_5,target,base,0.8,0.1,0.2,validation,cross_fitted,994,250.0,99,26.0,895,224.0,True,False,
DrugBAN,bindingdb,seed_5,target,base,0.8,0.1,0.2,test,fitted,257,56.0,26,9.0,231,47.0,True,False,
DrugBAN,bindingdb,seed_5,target,base,0.8,0.2,0.2,validation,cross_fitted,994,250.0,199,51.0,795,199.0,True,False,
DrugBAN,bindingdb,seed_5,target,base,0.8,0.2,0.2,test,fitted,257,56.0,51,17.0,206,39.0,True,False,
DrugBAN,bindingdb,seed_5,target,base,0.9,0.1,0.2,validation,cross_fitted,647,116.0,65,2.0,582,114.0,True,False,
DrugBAN,bindingdb,seed_5,target,base,0.9,0.1,0.2,test,fitted,165,28.0,16,3.0,149,25.0,True,False,
DrugBAN,bindingdb,seed_5,target,base,0.9,0.2,0.2,validation,cross_fitted,647,116.0,129,13.0,518,103.0,True,False,
DrugBAN,bindingdb,seed_5,target,base,0.9,0.2,0.2,test,fitted,165,28.0,33,8.0,132,20.0,True,False,
DrugBAN,bindingdb,seed_5,drug,base,0.8,0.1,0.2,validation,cross_fitted,994,250.0,99,47.0,895,203.0,True,False,
DrugBAN,bindingdb,seed_5,drug,base,0.8,0.1,0.2,test,fitted,257,56.0,26,9.0,231,47.0,True,False,
DrugBAN,bindingdb,seed_5,drug,base,0.8,0.2,0.2,validation,cross_fitted,994,250.0,199,82.0,795,168.0,True,False,
DrugBAN,bindingdb,seed_5,drug,base,0.8,0.2,0.2,test,fitted,257,56.0,51,17.0,206,39.0,True,False,
DrugBAN,bindingdb,seed_5,drug,base,0.9,0.1,0.2,validation,cross_fitted,647,116.0,65,17.0,582,99.0,True,False,
DrugBAN,bindingdb,seed_5,drug,base,0.9,0.1,0.2,test,fitted,165,28.0,16,3.0,149,25.0,True,False,
DrugBAN,bindingdb,seed_5,drug,base,0.9,0.2,0.2,validation,cross_fitted,647,116.0,129,32.0,518,84.0,True,False,
DrugBAN,bindingdb,seed_5,drug,base,0.9,0.2,0.2,test,fitted,165,28.0,33,8.0,132,20.0,True,False,
DrugBAN,bindingdb,seed_6,target,base,0.8,0.1,0.2,validation,cross_fitted,661,90.0,66,17.0,595,73.0,True,False,
DrugBAN,bindingdb,seed_6,target,base,0.8,0.1,0.2,test,fitted,172,23.0,17,6.0,155,17.0,True,False,
DrugBAN,bindingdb,seed_6,target,base,0.8,0.2,0.2,validation,cross_fitted,661,90.0,132,31.0,529,59.0,True,False,
DrugBAN,bindingdb,seed_6,target,base,0.8,0.2,0.2,test,fitted,172,23.0,34,7.0,138,16.0,True,False,
DrugBAN,bindingdb,seed_6,target,base,0.9,0.1,0.2,validation,cross_fitted,497,59.0,50,13.0,447,46.0,True,False,
DrugBAN,bindingdb,seed_6,target,base,0.9,0.1,0.2,test,fitted,141,17.0,14,2.0,127,15.0,True,False,
DrugBAN,bindingdb,seed_6,target,base,0.9,0.2,0.2,validation,cross_fitted,497,59.0,99,13.0,398,46.0,True,False,
DrugBAN,bindingdb,seed_6,target,base,0.9,0.2,0.2,test,fitted,141,17.0,28,3.0,113,14.0,True,False,
DrugBAN,bindingdb,seed_6,drug,base,0.8,0.1,0.2,validation,cross_fitted,661,90.0,66,16.0,595,74.0,True,False,
DrugBAN,bindingdb,seed_6,drug,base,0.8,0.1,0.2,test,fitted,172,23.0,17,6.0,155,17.0,True,False,
DrugBAN,bindingdb,seed_6,drug,base,0.8,0.2,0.2,validation,cross_fitted,661,90.0,132,28.0,529,62.0,True,False,
DrugBAN,bindingdb,seed_6,drug,base,0.8,0.2,0.2,test,fitted,172,23.0,34,7.0,138,16.0,True,False,
DrugBAN,bindingdb,seed_6,drug,base,0.9,0.1,0.2,validation,cross_fitted,497,59.0,50,8.0,447,51.0,True,False,
DrugBAN,bindingdb,seed_6,drug,base,0.9,0.1,0.2,test,fitted,141,17.0,14,2.0,127,15.0,True,False,
DrugBAN,bindingdb,seed_6,drug,base,0.9,0.2,0.2,validation,cross_fitted,497,59.0,99,15.0,398,44.0,True,False,
DrugBAN,bindingdb,seed_6,drug,base,0.9,0.2,0.2,test,fitted,141,17.0,28,3.0,113,14.0,True,False,
DrugBAN,bindingdb,seed_7,target,base,0.8,0.1,0.2,validation,cross_fitted,874,219.0,87,21.0,787,198.0,True,False,
DrugBAN,bindingdb,seed_7,target,base,0.8,0.1,0.2,test,fitted,241,61.0,24,10.0,217,51.0,True,False,
DrugBAN,bindingdb,seed_7,target,base,0.8,0.2,0.2,validation,cross_fitted,874,219.0,175,49.0,699,170.0,True,False,
DrugBAN,bindingdb,seed_7,target,base,0.8,0.2,0.2,test,fitted,241,61.0,48,18.0,193,43.0,True,False,
DrugBAN,bindingdb,seed_7,target,base,0.9,0.1,0.2,validation,cross_fitted,648,130.0,65,21.0,583,109.0,True,False,
DrugBAN,bindingdb,seed_7,target,base,0.9,0.1,0.2,test,fitted,175,39.0,18,5.0,157,34.0,True,False,
DrugBAN,bindingdb,seed_7,target,base,0.9,0.2,0.2,validation,cross_fitted,648,130.0,130,38.0,518,92.0,True,False,
DrugBAN,bindingdb,seed_7,target,base,0.9,0.2,0.2,test,fitted,175,39.0,35,11.0,140,28.0,True,False,
DrugBAN,bindingdb,seed_7,drug,base,0.8,0.1,0.2,validation,cross_fitted,874,219.0,87,29.0,787,190.0,True,False,
DrugBAN,bindingdb,seed_7,drug,base,0.8,0.1,0.2,test,fitted,241,61.0,24,10.0,217,51.0,True,False,
DrugBAN,bindingdb,seed_7,drug,base,0.8,0.2,0.2,validation,cross_fitted,874,219.0,175,71.0,699,148.0,True,False,
DrugBAN,bindingdb,seed_7,drug,base,0.8,0.2,0.2,test,fitted,241,61.0,48,18.0,193,43.0,True,False,
DrugBAN,bindingdb,seed_7,drug,base,0.9,0.1,0.2,validation,cross_fitted,648,130.0,65,25.0,583,105.0,True,False,
DrugBAN,bindingdb,seed_7,drug,base,0.9,0.1,0.2,test,fitted,175,39.0,18,5.0,157,34.0,True,False,
DrugBAN,bindingdb,seed_7,drug,base,0.9,0.2,0.2,validation,cross_fitted,648,130.0,130,51.0,518,79.0,True,False,
DrugBAN,bindingdb,seed_7,drug,base,0.9,0.2,0.2,test,fitted,175,39.0,35,11.0,140,28.0,True,False,
DrugBAN,bindingdb,seed_8,target,base,0.8,0.1,0.2,validation,cross_fitted,61,17.0,6,0.0,55,17.0,True,False,
DrugBAN,bindingdb,seed_8,target,base,0.8,0.1,0.2,test,fitted,17,4.0,2,2.0,15,2.0,True,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,target,base,0.8,0.2,0.2,validation,cross_fitted,61,17.0,12,1.0,49,16.0,True,False,
DrugBAN,bindingdb,seed_8,target,base,0.8,0.2,0.2,test,fitted,17,4.0,3,2.0,14,2.0,True,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,target,base,0.9,0.1,0.2,validation,cross_fitted,13,6.0,1,0.0,12,6.0,True,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,target,base,0.9,0.1,0.2,test,fitted,0,0.0,0,0.0,0,0.0,False,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,target,base,0.9,0.2,0.2,validation,cross_fitted,13,6.0,3,0.0,10,6.0,True,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,target,base,0.9,0.2,0.2,test,fitted,0,0.0,0,0.0,0,0.0,False,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,drug,base,0.8,0.1,0.2,validation,cross_fitted,61,17.0,6,1.0,55,16.0,True,False,
DrugBAN,bindingdb,seed_8,drug,base,0.8,0.1,0.2,test,fitted,17,4.0,2,2.0,15,2.0,True,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,drug,base,0.8,0.2,0.2,validation,cross_fitted,61,17.0,12,3.0,49,14.0,True,False,
DrugBAN,bindingdb,seed_8,drug,base,0.8,0.2,0.2,test,fitted,17,4.0,3,2.0,14,2.0,True,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,drug,base,0.9,0.1,0.2,validation,cross_fitted,13,6.0,1,0.0,12,6.0,True,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,drug,base,0.9,0.1,0.2,test,fitted,0,0.0,0,0.0,0,0.0,False,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,drug,base,0.9,0.2,0.2,validation,cross_fitted,13,6.0,3,0.0,10,6.0,True,True,residual_error_count_lt_10
DrugBAN,bindingdb,seed_8,drug,base,0.9,0.2,0.2,test,fitted,0,0.0,0,0.0,0,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_4,target,base,0.8,0.1,0.2,validation,cross_fitted,15,1.0,2,0.0,13,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,target,base,0.8,0.1,0.2,test,fitted,17,1.0,2,0.0,15,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,target,base,0.8,0.2,0.2,validation,cross_fitted,15,1.0,3,0.0,12,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,target,base,0.8,0.2,0.2,test,fitted,17,1.0,3,0.0,14,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,target,base,0.9,0.1,0.2,validation,cross_fitted,6,1.0,1,0.0,5,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,target,base,0.9,0.1,0.2,test,fitted,6,0.0,1,0.0,5,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_4,target,base,0.9,0.2,0.2,validation,cross_fitted,6,1.0,1,0.0,5,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,target,base,0.9,0.2,0.2,test,fitted,6,0.0,1,0.0,5,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_4,drug,base,0.8,0.1,0.2,validation,cross_fitted,15,1.0,2,0.0,13,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,drug,base,0.8,0.1,0.2,test,fitted,17,1.0,2,0.0,15,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,drug,base,0.8,0.2,0.2,validation,cross_fitted,15,1.0,3,0.0,12,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,drug,base,0.8,0.2,0.2,test,fitted,17,1.0,3,0.0,14,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,drug,base,0.9,0.1,0.2,validation,cross_fitted,6,1.0,1,0.0,5,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,drug,base,0.9,0.1,0.2,test,fitted,6,0.0,1,0.0,5,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_4,drug,base,0.9,0.2,0.2,validation,cross_fitted,6,1.0,1,0.0,5,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_4,drug,base,0.9,0.2,0.2,test,fitted,6,0.0,1,0.0,5,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_5,target,base,0.8,0.1,0.2,validation,cross_fitted,30,3.0,3,0.0,27,3.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,target,base,0.8,0.1,0.2,test,fitted,61,14.0,6,4.0,55,10.0,True,False,
DrugBAN,human,seed_5,target,base,0.8,0.2,0.2,validation,cross_fitted,30,3.0,6,0.0,24,3.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,target,base,0.8,0.2,0.2,test,fitted,61,14.0,12,7.0,49,7.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,target,base,0.9,0.1,0.2,validation,cross_fitted,16,1.0,2,0.0,14,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,target,base,0.9,0.1,0.2,test,fitted,23,2.0,2,0.0,21,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,target,base,0.9,0.2,0.2,validation,cross_fitted,16,1.0,3,0.0,13,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,target,base,0.9,0.2,0.2,test,fitted,23,2.0,5,0.0,18,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,drug,base,0.8,0.1,0.2,validation,cross_fitted,30,3.0,3,0.0,27,3.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,drug,base,0.8,0.1,0.2,test,fitted,61,14.0,6,4.0,55,10.0,True,False,
DrugBAN,human,seed_5,drug,base,0.8,0.2,0.2,validation,cross_fitted,30,3.0,6,0.0,24,3.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,drug,base,0.8,0.2,0.2,test,fitted,61,14.0,12,7.0,49,7.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,drug,base,0.9,0.1,0.2,validation,cross_fitted,16,1.0,2,0.0,14,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,drug,base,0.9,0.1,0.2,test,fitted,23,2.0,2,0.0,21,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,drug,base,0.9,0.2,0.2,validation,cross_fitted,16,1.0,3,0.0,13,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_5,drug,base,0.9,0.2,0.2,test,fitted,23,2.0,5,0.0,18,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_6,target,base,0.8,0.1,0.2,validation,cross_fitted,11,0.0,1,0.0,10,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,target,base,0.8,0.1,0.2,test,fitted,19,3.0,2,0.0,17,3.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_6,target,base,0.8,0.2,0.2,validation,cross_fitted,11,0.0,2,0.0,9,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,target,base,0.8,0.2,0.2,test,fitted,19,3.0,4,1.0,15,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_6,target,base,0.9,0.1,0.2,validation,cross_fitted,3,0.0,0,0.0,3,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,target,base,0.9,0.1,0.2,test,fitted,5,0.0,0,0.0,5,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,target,base,0.9,0.2,0.2,validation,cross_fitted,3,0.0,1,0.0,2,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,target,base,0.9,0.2,0.2,test,fitted,5,0.0,1,0.0,4,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,drug,base,0.8,0.1,0.2,validation,cross_fitted,11,0.0,1,0.0,10,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,drug,base,0.8,0.1,0.2,test,fitted,19,3.0,2,0.0,17,3.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_6,drug,base,0.8,0.2,0.2,validation,cross_fitted,11,0.0,2,0.0,9,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,drug,base,0.8,0.2,0.2,test,fitted,19,3.0,4,1.0,15,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_6,drug,base,0.9,0.1,0.2,validation,cross_fitted,3,0.0,0,0.0,3,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,drug,base,0.9,0.1,0.2,test,fitted,5,0.0,0,0.0,5,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,drug,base,0.9,0.2,0.2,validation,cross_fitted,3,0.0,1,0.0,2,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_6,drug,base,0.9,0.2,0.2,test,fitted,5,0.0,1,0.0,4,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_7,target,base,0.8,0.1,0.2,validation,cross_fitted,27,2.0,3,1.0,24,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_7,target,base,0.8,0.1,0.2,test,fitted,42,2.0,4,0.0,38,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_7,target,base,0.8,0.2,0.2,validation,cross_fitted,27,2.0,5,1.0,22,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_7,target,base,0.8,0.2,0.2,test,fitted,42,2.0,8,1.0,34,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_7,target,base,0.9,0.1,0.2,validation,cross_fitted,11,0.0,1,0.0,10,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_7,target,base,0.9,0.1,0.2,test,fitted,21,1.0,2,1.0,19,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_7,target,base,0.9,0.2,0.2,validation,cross_fitted,11,0.0,2,0.0,9,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_7,target,base,0.9,0.2,0.2,test,fitted,21,1.0,4,1.0,17,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_7,drug,base,0.8,0.1,0.2,validation,cross_fitted,27,2.0,3,0.0,24,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_7,drug,base,0.8,0.1,0.2,test,fitted,42,2.0,4,0.0,38,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_7,drug,base,0.8,0.2,0.2,validation,cross_fitted,27,2.0,5,0.0,22,2.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_7,drug,base,0.8,0.2,0.2,test,fitted,42,2.0,8,1.0,34,1.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_7,drug,base,0.9,0.1,0.2,validation,cross_fitted,11,0.0,1,0.0,10,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_7,drug,base,0.9,0.1,0.2,test,fitted,21,1.0,2,1.0,19,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_7,drug,base,0.9,0.2,0.2,validation,cross_fitted,11,0.0,2,0.0,9,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_7,drug,base,0.9,0.2,0.2,test,fitted,21,1.0,4,1.0,17,0.0,False,True,residual_error_count_lt_10
DrugBAN,human,seed_8,target,base,0.8,0.1,0.2,validation,cross_fitted,43,4.0,4,0.0,39,4.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,target,base,0.8,0.1,0.2,test,fitted,71,14.0,7,2.0,64,12.0,True,False,
DrugBAN,human,seed_8,target,base,0.8,0.2,0.2,validation,cross_fitted,43,4.0,9,0.0,34,4.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,target,base,0.8,0.2,0.2,test,fitted,71,14.0,14,7.0,57,7.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,target,base,0.9,0.1,0.2,validation,cross_fitted,41,4.0,4,0.0,37,4.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,target,base,0.9,0.1,0.2,test,fitted,61,10.0,6,4.0,55,6.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,target,base,0.9,0.2,0.2,validation,cross_fitted,41,4.0,8,0.0,33,4.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,target,base,0.9,0.2,0.2,test,fitted,61,10.0,12,6.0,49,4.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,drug,base,0.8,0.1,0.2,validation,cross_fitted,43,4.0,4,0.0,39,4.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,drug,base,0.8,0.1,0.2,test,fitted,71,14.0,7,2.0,64,12.0,True,False,
DrugBAN,human,seed_8,drug,base,0.8,0.2,0.2,validation,cross_fitted,43,4.0,9,1.0,34,3.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,drug,base,0.8,0.2,0.2,test,fitted,71,14.0,14,7.0,57,7.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,drug,base,0.9,0.1,0.2,validation,cross_fitted,41,4.0,4,0.0,37,4.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,drug,base,0.9,0.1,0.2,test,fitted,61,10.0,6,4.0,55,6.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,drug,base,0.9,0.2,0.2,validation,cross_fitted,41,4.0,8,1.0,33,3.0,True,True,residual_error_count_lt_10
DrugBAN,human,seed_8,drug,base,0.9,0.2,0.2,test,fitted,61,10.0,12,6.0,49,4.0,True,True,residual_error_count_lt_10
