model,dataset,test_run,group_axis,delta_validation_auprc,finite_policy_n_delta_validation_auprc,delta_validation_fold_mean_auprc,finite_policy_n_delta_validation_fold_mean_auprc,delta_test_auprc,finite_policy_n_delta_test_auprc,delta_test_deduplicated_auprc,finite_policy_n_delta_test_deduplicated_auprc,validation_positive,test_positive,same_direction,both_positive,dedup_minus_ordinary_delta
DrugBAN,bindingdb,seed_4,drug,0.255323521375,4,0.250445526636,4,0.269830383843,4,,0,True,True,1.0,1.0,
DrugBAN,bindingdb,seed_4,target,-0.068004239649,4,-0.085628950605,4,0.332987794168,4,,0,False,True,0.0,0.0,
DrugBAN,bindingdb,seed_5,drug,0.287875433636,4,0.265723838583,4,0.295784345122,4,,0,True,True,1.0,1.0,
DrugBAN,bindingdb,seed_5,target,-0.058681717968,4,-0.020708390142,4,0.534921564642,4,,0,False,True,0.0,0.0,
DrugBAN,bindingdb,seed_6,drug,-0.024277290494,4,0.018296888672,4,0.069144428369,4,,0,False,True,0.0,0.0,
DrugBAN,bindingdb,seed_6,target,-0.045234854244,1,0.2481771473,1,0.431442088167,4,,0,False,True,0.0,0.0,
DrugBAN,bindingdb,seed_7,drug,0.145785669557,4,0.131337060955,4,0.154506354014,4,,0,True,True,1.0,1.0,
DrugBAN,bindingdb,seed_7,target,-0.000833971476,4,0.037264644624,4,0.386612285269,4,,0,False,True,0.0,0.0,
DrugBAN,bindingdb,seed_8,drug,-0.310097127567,2,-0.413150236703,2,-0.375,2,,0,False,False,1.0,0.0,
DrugBAN,bindingdb,seed_8,target,-0.085791942819,2,-0.173646281581,2,0.504166666666,2,,0,False,True,0.0,0.0,
DrugBAN,biosnap,seed_4,drug,-0.061627541848,4,-0.073419599407,4,-0.098919981403,4,,0,False,False,1.0,0.0,
DrugBAN,biosnap,seed_4,target,0.033574575571,4,0.042163940656,4,0.067187148549,4,,0,True,True,1.0,1.0,
DrugBAN,biosnap,seed_5,drug,-0.032006536455,4,-0.039522585875,4,0.008738729468,4,,0,False,True,0.0,0.0,
DrugBAN,biosnap,seed_5,target,-0.079950521722,4,-0.09406234611,4,0.264543824613,4,,0,False,True,0.0,0.0,
DrugBAN,biosnap,seed_6,drug,-0.044501339658,4,-0.041727504426,4,-0.018234150561,4,,0,False,False,1.0,0.0,
DrugBAN,biosnap,seed_6,target,0.023552364707,4,0.024678131624,4,0.164071750363,4,,0,True,True,1.0,1.0,
DrugBAN,biosnap,seed_7,drug,-0.056007197458,4,-0.072482137947,4,0.04586616272,4,,0,False,True,0.0,0.0,
DrugBAN,biosnap,seed_7,target,-0.068158032584,4,-0.073715865287,4,0.291634109612,4,,0,False,True,0.0,0.0,
DrugBAN,biosnap,seed_8,drug,-0.000750826412,4,0.006981807542,4,0.045880217366,4,,0,False,True,0.0,0.0,
DrugBAN,biosnap,seed_8,target,0.051125601492,4,0.055114478529,4,0.332803745884,4,,0,True,True,1.0,1.0,
DrugBAN,human,seed_4,drug,,0,,0,,0,,0,,,,,
DrugBAN,human,seed_4,target,,0,,0,,0,,0,,,,,
DrugBAN,human,seed_5,drug,,0,,0,-0.137353635212,2,-0.122818175579,2,,False,,,0.014535459633
DrugBAN,human,seed_5,target,,0,,0,-0.137353635212,2,-0.122818175579,2,,False,,,0.014535459633
DrugBAN,human,seed_6,drug,,0,,0,,0,,0,,,,,
DrugBAN,human,seed_6,target,,0,,0,,0,,0,,,,,
DrugBAN,human,seed_7,drug,,0,,0,-0.101960784314,2,-0.102124935996,2,,False,,,-0.000164151682
DrugBAN,human,seed_7,target,-0.366666666667,1,-0.583333333334,1,-0.101960784314,2,-0.102124935996,2,False,False,1.0,0.0,-0.000164151682
DrugBAN,human,seed_8,drug,-0.047065423826,2,-0.154589752568,2,-0.132431961167,4,-0.136956652869,4,False,False,1.0,0.0,-0.004524691703
DrugBAN,human,seed_8,target,-0.480661881977,1,-0.684523809524,1,-0.232711197928,4,-0.235342624259,4,False,False,1.0,0.0,-0.002631426331
PACE,bindingdb,seed_4,drug,0.109978865212,4,0.116687237346,4,0.172108068965,4,,0,True,True,1.0,1.0,
PACE,bindingdb,seed_4,target,-0.076125626521,4,-0.030728810168,4,0.355199755458,4,,0,False,True,0.0,0.0,
PACE,bindingdb,seed_5,drug,0.013370200949,4,-0.016071521488,4,0.030412162248,4,,0,True,True,1.0,1.0,
PACE,bindingdb,seed_5,target,-0.153738907684,4,-0.124661992226,4,0.415566062575,4,,0,False,True,0.0,0.0,
PACE,bindingdb,seed_6,drug,0.263102354968,2,0.193416068774,2,-0.049401548744,2,,0,True,False,0.0,0.0,
PACE,bindingdb,seed_6,target,0.005407132613,2,0.196804841556,2,0.196200803554,2,,0,True,True,1.0,1.0,
PACE,bindingdb,seed_7,drug,-0.261966906886,3,-0.311017685189,3,0.023507073968,2,,0,False,True,0.0,0.0,
PACE,bindingdb,seed_7,target,-0.159321930676,2,-0.111838042586,2,-0.065795464689,2,,0,False,False,1.0,0.0,
PACE,bindingdb,seed_8,drug,0.114726280321,4,0.068363305159,4,0.0631620056,4,,0,True,True,1.0,1.0,
PACE,bindingdb,seed_8,target,-0.092900056087,4,-0.060961915359,4,0.157938479801,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_4,drug,-0.049946567072,4,-0.063859563901,4,0.033886923786,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_4,target,-0.130868307448,4,-0.131324673855,4,0.24507337253,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_5,drug,-0.000111430291,4,0.002102977702,4,0.163088587302,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_5,target,-0.045586261057,4,-0.063453160056,4,0.312098896561,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_6,drug,-0.02703693265,4,-0.02428555045,4,0.071205261036,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_6,target,-0.035524537852,4,-0.03159819131,4,0.240603879418,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_7,drug,-0.011571069584,4,-0.036227290208,4,0.082893026041,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_7,target,-0.021807602336,4,-0.022328564655,4,0.062215965546,4,,0,False,True,0.0,0.0,
PACE,biosnap,seed_8,drug,-0.031282532689,4,-0.031753582409,4,-0.033307235523,4,,0,False,False,1.0,0.0,
PACE,biosnap,seed_8,target,-0.067310519235,4,-0.100486102682,4,0.115233869001,4,,0,False,True,0.0,0.0,
PACE,human,seed_4,drug,-0.563380339202,3,-0.755245217745,3,-0.225601568266,4,-0.263540409356,4,False,False,1.0,0.0,-0.037938841089
PACE,human,seed_4,target,-0.727724279652,4,-0.836016842634,4,-0.175188823419,4,-0.190613204244,4,False,False,1.0,0.0,-0.015424380824
PACE,human,seed_5,drug,-0.327485465191,4,-0.511263505014,4,0.049892427847,4,-0.005766846732,4,False,True,0.0,0.0,-0.055659274579
PACE,human,seed_5,target,-0.541504031185,4,-0.677337994608,4,-0.001260019096,4,-0.030530097171,4,False,False,1.0,0.0,-0.029270078075
PACE,human,seed_6,drug,-0.786215816703,1,-0.950956937799,1,-0.010291606332,1,-0.039198955228,1,False,False,1.0,0.0,-0.028907348896
PACE,human,seed_6,target,,0,,0,-0.269092475854,2,-0.296584669504,2,,False,,,-0.02749219365
PACE,human,seed_7,drug,,0,,0,-0.134027399576,3,-0.21513127318,3,,False,,,-0.081103873604
PACE,human,seed_7,target,-0.547347674433,2,-0.821247699669,2,-0.0952435808,4,-0.104766748042,4,False,False,1.0,0.0,-0.009523167242
PACE,human,seed_8,drug,,0,,0,-0.143360259841,4,-0.150536318542,4,,False,,,-0.0071760587
PACE,human,seed_8,target,-0.177138118346,2,-0.513797313797,2,-0.133638164611,4,-0.135332131724,4,False,False,1.0,0.0,-0.001693967113
TAPB,bindingdb,seed_4,drug,,0,,0,,0,,0,,,,,
TAPB,bindingdb,seed_4,target,,0,,0,,0,,0,,,,,
TAPB,bindingdb,seed_5,drug,0.180966584322,4,0.17624267744,4,0.193559565441,4,,0,True,True,1.0,1.0,
TAPB,bindingdb,seed_5,target,-0.039971898081,4,-0.03850377302,4,0.239141336041,4,,0,False,True,0.0,0.0,
TAPB,bindingdb,seed_6,drug,,0,,0,,0,,0,,,,,
TAPB,bindingdb,seed_6,target,,0,,0,,0,,0,,,,,
TAPB,bindingdb,seed_7,drug,0.043954001397,4,0.043113305169,4,0.275844378171,4,,0,True,True,1.0,1.0,
TAPB,bindingdb,seed_7,target,-0.028796874705,4,-0.023675159472,4,0.314116116221,4,,0,False,True,0.0,0.0,
TAPB,bindingdb,seed_8,drug,0.18184943547,4,0.175354862975,4,0.187646803332,4,,0,True,True,1.0,1.0,
TAPB,bindingdb,seed_8,target,-0.014219094566,4,0.005179371969,4,0.241650600299,4,,0,False,True,0.0,0.0,
TAPB,biosnap,seed_4,drug,-0.040431678111,4,-0.051862123601,4,-0.029102523165,4,,0,False,False,1.0,0.0,
TAPB,biosnap,seed_4,target,-0.039780880959,4,-0.043453846053,4,0.256430585019,4,,0,False,True,0.0,0.0,
TAPB,biosnap,seed_5,drug,0.021818223021,4,0.05898269489,4,0.188105614194,4,,0,True,True,1.0,1.0,
TAPB,biosnap,seed_5,target,-0.033172530143,4,-0.080199205574,4,0.253161922741,4,,0,False,True,0.0,0.0,
TAPB,biosnap,seed_6,drug,0.063767630678,4,0.057057665398,4,0.213784242202,4,,0,True,True,1.0,1.0,
TAPB,biosnap,seed_6,target,-0.073022728672,4,-0.189361594433,4,0.295174833168,4,,0,False,True,0.0,0.0,
TAPB,biosnap,seed_7,drug,-0.073940525168,4,-0.075805328862,4,0.099212674604,4,,0,False,True,0.0,0.0,
TAPB,biosnap,seed_7,target,-0.082942989704,4,-0.100498650847,4,0.080347168529,4,,0,False,True,0.0,0.0,
TAPB,biosnap,seed_8,drug,0.007592080603,4,0.01703672441,4,0.042692777732,4,,0,True,True,1.0,1.0,
TAPB,biosnap,seed_8,target,-0.001717536465,4,-0.037704466493,4,0.205664617168,4,,0,False,True,0.0,0.0,
TAPB,human,seed_4,drug,,0,,0,-0.365478721939,4,-0.450971680634,4,,False,,,-0.085492958694
TAPB,human,seed_4,target,-0.308238636363,2,-0.435209551657,2,-0.365478721939,4,-0.450971680634,4,False,False,1.0,0.0,-0.085492958694
TAPB,human,seed_5,drug,-0.909982174688,1,-0.911111111111,1,-0.236317433224,4,-0.236106506466,4,False,False,1.0,0.0,0.000210926759
TAPB,human,seed_5,target,-0.533333333333,1,-0.933333333333,1,-0.215572477878,4,-0.221059864156,4,False,False,1.0,0.0,-0.005487386278
TAPB,human,seed_6,drug,-0.725225225225,1,-0.8943001443,1,-0.154332015422,4,-0.140767862963,4,False,False,1.0,0.0,0.013564152459
TAPB,human,seed_6,target,-0.485937425102,3,-0.706380039713,3,-0.267141156633,4,-0.251911307743,4,False,False,1.0,0.0,0.01522984889
TAPB,human,seed_7,drug,-0.326291783082,4,-0.551179689048,4,0.030261562207,4,0.031963178065,4,False,True,0.0,0.0,0.001701615858
TAPB,human,seed_7,target,-0.193472728116,3,-0.380012180993,3,0.042818240559,4,0.002622934656,4,False,True,0.0,0.0,-0.040195305902
TAPB,human,seed_8,drug,-0.270155664962,1,-0.502157102157,1,-0.033337922584,4,-0.059684659374,4,False,False,1.0,0.0,-0.02634673679
TAPB,human,seed_8,target,-0.216843848121,1,-0.381788119288,1,-0.097643573643,4,-0.114623957956,4,False,False,1.0,0.0,-0.016980384313
