model,dataset,test_run,group_axis,review_fraction,delta_error_detection_auroc_vs_uncertainty,delta_error_detection_auprc_vs_uncertainty,delta_review_error_rate_vs_uncertainty,delta_review_lift_vs_uncertainty,delta_review_recall_of_residual_errors_vs_uncertainty,delta_combined_recall_of_candidate_errors_vs_uncertainty,delta_retained_accuracy_after_review_vs_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_uncertainty,delta_deduplicated_error_detection_auroc_vs_uncertainty,delta_deduplicated_error_detection_auprc_vs_uncertainty,delta_deduplicated_review_error_rate_vs_uncertainty,delta_deduplicated_review_lift_vs_uncertainty,delta_deduplicated_review_recall_of_residual_errors_vs_uncertainty,delta_deduplicated_combined_recall_of_candidate_errors_vs_uncertainty,delta_deduplicated_retained_accuracy_after_review_vs_uncertainty,delta_deduplicated_retained_accuracy_gain_vs_residual_vs_uncertainty
DrugBAN,bindingdb,seed_4,drug,0.05,0.061967667497,0.069669628116,0.267361111111,0.724704259861,0.036525974026,0.028571428572,0.014193178375,0.014193178375,,,,,,,,
DrugBAN,bindingdb,seed_4,drug,0.1,0.061967667497,0.069669628116,0.08382936508,0.231296535055,0.02335996067,0.018506493506,0.009421426139,0.009421426139,,,,,,,,
DrugBAN,bindingdb,seed_4,drug,0.2,0.061967667497,0.069669628116,0.053975113982,0.14011818257,0.027959527769,0.02435064935,0.013447595021,0.013447595021,,,,,,,,
DrugBAN,bindingdb,seed_4,drug,0.3,0.061967667497,0.069669628116,0.06209828415,0.163206864537,0.049083221149,0.039935064935,0.026700285976,0.026700285976,,,,,,,,
DrugBAN,bindingdb,seed_4,target,0.05,0.016485586561,0.007468073154,0.05,0.128048780488,0.006097560976,0.004545454546,0.0025,0.0025,,,,,,,,
DrugBAN,bindingdb,seed_4,target,0.1,0.016485586561,0.007468073154,0.039682539682,0.105824505215,0.010624538064,0.008766233766,0.004428341385,0.004428341385,,,,,,,,
DrugBAN,bindingdb,seed_4,target,0.2,0.016485586561,0.007468073154,0.013888888889,0.037668350168,0.007575757576,0.006493506494,0.003496503496,0.003496503496,,,,,,,,
DrugBAN,bindingdb,seed_4,target,0.3,0.016485586561,0.007468073154,0.017857142857,0.047830951794,0.014412416852,0.012012987013,0.007700680272,0.007700680272,,,,,,,,
DrugBAN,bindingdb,seed_5,drug,0.05,0.104362180889,0.168040717182,0.311904761904,1.806534175044,0.091597108565,0.071428571429,0.016638357214,0.016638357214,,,,,,,,
DrugBAN,bindingdb,seed_5,drug,0.1,0.104362180889,0.168040717182,0.126994744386,0.69147368861,0.069417621386,0.053571428572,0.014179609691,0.014179609691,,,,,,,,
DrugBAN,bindingdb,seed_5,drug,0.2,0.104362180889,0.168040717182,0.16051064524,0.931117859856,0.185375068194,0.147321428572,0.039917560367,0.039917560367,,,,,,,,
DrugBAN,bindingdb,seed_5,drug,0.3,0.104362180889,0.168040717182,0.139043750974,0.774870182759,0.233386524822,0.183035714286,0.059894220447,0.059894220447,,,,,,,,
DrugBAN,bindingdb,seed_5,target,0.05,-0.040754229462,-0.033030736195,-0.045833333333,-0.234444899072,-0.011729405346,-0.008928571428,-0.002417062715,-0.002417062715,,,,,,,,
DrugBAN,bindingdb,seed_5,target,0.1,-0.040754229462,-0.033030736195,-0.067287784679,-0.33945415259,-0.034097108565,-0.026785714286,-0.00751039501,-0.00751039501,,,,,,,,
DrugBAN,bindingdb,seed_5,target,0.2,-0.040754229462,-0.033030736195,-0.06309650053,-0.321306418963,-0.063966175668,-0.049107142857,-0.015683865684,-0.015683865684,,,,,,,,
DrugBAN,bindingdb,seed_5,target,0.3,-0.040754229462,-0.033030736195,-0.053179055634,-0.270252247827,-0.081014729951,-0.0625,-0.022762345679,-0.022762345679,,,,,,,,
DrugBAN,bindingdb,seed_6,drug,0.05,0.208882539306,0.34798254754,0.513392857143,4.41600140056,0.223975840336,0.175191815857,0.027436285102,0.027436285102,,,,,,,,
DrugBAN,bindingdb,seed_6,drug,0.1,0.208882539306,0.34798254754,0.388002622378,3.378459285812,0.344108893558,0.262148337596,0.043973844194,0.043973844194,,,,,,,,
DrugBAN,bindingdb,seed_6,drug,0.2,0.208882539306,0.34798254754,0.209624824684,1.813829885215,0.363926820728,0.280690537084,0.052626358461,0.052626358461,,,,,,,,
DrugBAN,bindingdb,seed_6,drug,0.3,0.208882539306,0.34798254754,0.101718627396,0.888869790814,0.264548319328,0.200127877238,0.043110486652,0.043110486652,,,,,,,,
DrugBAN,bindingdb,seed_6,target,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
DrugBAN,bindingdb,seed_6,target,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
DrugBAN,bindingdb,seed_6,target,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
DrugBAN,bindingdb,seed_6,target,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
DrugBAN,bindingdb,seed_7,drug,0.05,0.216843935825,0.392243464588,0.523051948052,2.397403855834,0.122316950036,0.094052122741,0.028133837821,0.028133837821,,,,,,,,
DrugBAN,bindingdb,seed_7,drug,0.1,0.216843935825,0.392243464588,0.561677631579,2.573967220762,0.258179434564,0.200924758302,0.06262706072,0.06262706072,,,,,,,,
DrugBAN,bindingdb,seed_7,drug,0.2,0.216843935825,0.392243464588,0.346797035797,1.578280670281,0.314836981304,0.246532156368,0.086412928547,0.086412928547,,,,,,,,
DrugBAN,bindingdb,seed_7,drug,0.3,0.216843935825,0.392243464588,0.229377329689,1.043919417338,0.31304963846,0.244220260614,0.098245749656,0.098245749656,,,,,,,,
DrugBAN,bindingdb,seed_7,target,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
DrugBAN,bindingdb,seed_7,target,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
DrugBAN,bindingdb,seed_7,target,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
DrugBAN,bindingdb,seed_7,target,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
DrugBAN,bindingdb,seed_8,drug,0.05,0.198717948718,0.629166666666,,,,,,,,,,,,,,
DrugBAN,bindingdb,seed_8,drug,0.1,0.198717948718,0.629166666666,,,,,,,,,,,,,,
DrugBAN,bindingdb,seed_8,drug,0.2,0.198717948718,0.629166666666,,,,,,,,,,,,,,
DrugBAN,bindingdb,seed_8,drug,0.3,0.198717948718,0.629166666666,,,,,,,,,,,,,,
DrugBAN,bindingdb,seed_8,target,0.05,-0.145833333334,-0.041666666666,,,,,,,,,,,,,,
DrugBAN,bindingdb,seed_8,target,0.1,-0.145833333334,-0.041666666666,,,,,,,,,,,,,,
DrugBAN,bindingdb,seed_8,target,0.2,-0.145833333334,-0.041666666666,,,,,,,,,,,,,,
DrugBAN,bindingdb,seed_8,target,0.3,-0.145833333334,-0.041666666666,,,,,,,,,,,,,,
DrugBAN,biosnap,seed_4,drug,0.05,0.179868666441,0.282186034822,0.296428571428,1.95459040959,0.096178821179,0.065378289473,0.015237939993,0.015237939993,,,,,,,,
DrugBAN,biosnap,seed_4,drug,0.1,0.179868666441,0.282186034822,0.252858252858,1.758985458985,0.176123876124,0.120476973684,0.028226757925,0.028226757925,,,,,,,,
DrugBAN,biosnap,seed_4,drug,0.2,0.179868666441,0.282186034822,0.149179197995,1.057782486937,0.211388611389,0.136101973684,0.037140412184,0.037140412184,,,,,,,,
DrugBAN,biosnap,seed_4,drug,0.3,0.179868666441,0.282186034822,0.101379447893,0.747294147484,0.224375624376,0.146792763158,0.043594731095,0.043594731095,,,,,,,,
DrugBAN,biosnap,seed_4,target,0.05,0.030202743284,0.071118020794,0.063095238095,0.250174825175,0.012737262737,0.010279605263,0.003311789512,0.003311789512,,,,,,,,
DrugBAN,biosnap,seed_4,target,0.1,0.030202743284,0.071118020794,0.012987012987,0.022977022977,0.001373626374,0.002467105263,0.001274671053,0.001274671053,,,,,,,,
DrugBAN,biosnap,seed_4,target,0.2,0.030202743284,0.071118020794,0.023809523809,0.104918890633,0.020604395604,0.018092105263,0.005830753354,0.005830753354,,,,,,,,
DrugBAN,biosnap,seed_4,target,0.3,0.030202743284,0.071118020794,0.016676866585,0.089333096524,0.027097902098,0.0234375,0.00726010101,0.00726010101,,,,,,,,
DrugBAN,biosnap,seed_5,drug,0.05,0.207457247856,0.344920535137,0.489583333333,2.560429847226,0.120919057278,0.09394054878,0.024293289663,0.024293289663,,,,,,,,
DrugBAN,biosnap,seed_5,drug,0.1,0.207457247856,0.344920535137,0.3592760181,1.893518360691,0.191381725104,0.146150914634,0.04042285658,0.04042285658,,,,,,,,
DrugBAN,biosnap,seed_5,drug,0.2,0.207457247856,0.344920535137,0.268274254481,1.425091246098,0.283637592968,0.217416158536,0.066632729538,0.066632729538,,,,,,,,
DrugBAN,biosnap,seed_5,drug,0.3,0.207457247856,0.344920535137,0.186181041181,0.997249743158,0.299345600309,0.228658536586,0.079857036168,0.079857036168,,,,,,,,
DrugBAN,biosnap,seed_5,target,0.05,0.04451306977,0.060080300763,0.272321428571,1.373039517531,0.065162271805,0.052210365854,0.013570099844,0.013570099844,,,,,,,,
DrugBAN,biosnap,seed_5,target,0.1,0.04451306977,0.060080300763,0.027450980392,0.133362168396,0.013438133874,0.008765243902,0.003077792854,0.003077792854,,,,,,,,
DrugBAN,biosnap,seed_5,target,0.2,0.04451306977,0.060080300763,-0.001802507837,-0.012093393189,-0.002535496957,-0.001714939024,-0.00048814112,-0.00048814112,,,,,,,,
DrugBAN,biosnap,seed_5,target,0.3,0.04451306977,0.060080300763,0.022474747475,0.114690003483,0.03448275862,0.027820121951,0.00966206124,0.00966206124,,,,,,,,
DrugBAN,biosnap,seed_6,drug,0.05,0.176352083657,0.219547095426,0.292162698413,1.715266504329,0.085013077201,0.063311688312,0.015214779468,0.015214779468,,,,,,,,
DrugBAN,biosnap,seed_6,drug,0.1,0.176352083657,0.219547095426,0.353134674923,2.01548301737,0.202933351371,0.154761904762,0.039553350813,0.039553350813,,,,,,,,
DrugBAN,biosnap,seed_6,drug,0.2,0.176352083657,0.219547095426,0.247247328473,1.396452590529,0.279074224387,0.218073593074,0.061771004446,0.061771004446,,,,,,,,
DrugBAN,biosnap,seed_6,drug,0.3,0.176352083657,0.219547095426,0.191199008159,1.055935692714,0.316242784993,0.250541125541,0.081739436915,0.081739436915,,,,,,,,
DrugBAN,biosnap,seed_6,target,0.05,0.04190888924,0.058139086661,0.040178571428,0.290482954546,0.014914772727,0.009199134199,0.002196898496,0.002196898496,,,,,,,,
DrugBAN,biosnap,seed_6,target,0.1,0.04190888924,0.058139086661,0.038865546218,0.263703208556,0.026278409091,0.016774891775,0.004296751814,0.004296751814,,,,,,,,
DrugBAN,biosnap,seed_6,target,0.2,0.04190888924,0.058139086661,0.029135338346,0.192733253588,0.03851010101,0.024350649351,0.00727294229,0.00727294229,,,,,,,,
DrugBAN,biosnap,seed_6,target,0.3,0.04190888924,0.058139086661,0.039110275689,0.211957735247,0.063446969697,0.049242424242,0.016707414861,0.016707414861,,,,,,,,
DrugBAN,biosnap,seed_7,drug,0.05,0.209658306408,0.357404162594,0.492857142857,1.738993685248,0.083386018984,0.067682088868,0.024836880905,0.024836880905,,,,,,,,
DrugBAN,biosnap,seed_7,drug,0.1,0.209658306408,0.357404162594,0.440056818182,1.554826856291,0.154872764153,0.126889601466,0.048665897202,0.048665897202,,,,,,,,
DrugBAN,biosnap,seed_7,drug,0.2,0.209658306408,0.357404162594,0.367750783699,1.300551516322,0.258784234697,0.209803023362,0.091362694503,0.091362694503,,,,,,,,
DrugBAN,biosnap,seed_7,drug,0.3,0.209658306408,0.357404162594,0.272444717444,0.970978055714,0.293845437862,0.23934951901,0.118224188989,0.118224188989,,,,,,,,
DrugBAN,biosnap,seed_7,target,0.05,0.103787969396,0.130659614003,0.26130952381,0.916626300468,0.043857511657,0.034699954192,0.013139415397,0.013139415397,,,,,,,,
DrugBAN,biosnap,seed_7,target,0.1,0.103787969396,0.130659614003,0.141856060606,0.497570075574,0.049343405074,0.041456710948,0.01562078422,0.01562078422,,,,,,,,
DrugBAN,biosnap,seed_7,target,0.2,0.103787969396,0.130659614003,0.145376175548,0.511848417528,0.101816118297,0.082913421896,0.036104665723,0.036104665723,,,,,,,,
DrugBAN,biosnap,seed_7,target,0.3,0.103787969396,0.130659614003,0.117495904996,0.418432985751,0.126633255183,0.103183692167,0.050988244268,0.050988244268,,,,,,,,
DrugBAN,biosnap,seed_8,drug,0.05,0.185942447507,0.29850342904,0.225198412698,1.655326903489,0.084702062644,0.057773109244,0.012157011826,0.012157011826,,,,,,,,
DrugBAN,biosnap,seed_8,drug,0.1,0.185942447507,0.29850342904,0.43731617647,3.129979946524,0.313168449198,0.220588235294,0.048550766948,0.048550766948,,,,,,,,
DrugBAN,biosnap,seed_8,drug,0.2,0.185942447507,0.29850342904,0.25754608295,1.847255265742,0.371800993125,0.260504201681,0.064869238091,0.064869238091,,,,,,,,
DrugBAN,biosnap,seed_8,drug,0.3,0.185942447507,0.29850342904,0.111698114108,0.785605529391,0.234959893048,0.170168067227,0.047674267795,0.047674267795,,,,,,,,
DrugBAN,biosnap,seed_8,target,0.05,0.035314803777,0.010479417213,-0.055555555556,-0.345238095238,-0.017857142857,-0.014705882353,-0.00303030303,-0.00303030303,,,,,,,,
DrugBAN,biosnap,seed_8,target,0.1,0.035314803777,0.010479417213,0.085714285714,0.639915966386,0.063502673797,0.039915966387,0.009427941518,0.009427941518,,,,,,,,
DrugBAN,biosnap,seed_8,target,0.2,0.035314803777,0.010479417213,0.030414746544,0.20167873601,0.040584415584,0.029411764706,0.007662162953,0.007662162953,,,,,,,,
DrugBAN,biosnap,seed_8,target,0.3,0.035314803777,0.010479417213,0.00957969655,0.056465482228,0.016949961803,0.013130252101,0.00410149037,0.00410149037,,,,,,,,
DrugBAN,human,seed_4,drug,0.05,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_4,drug,0.1,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_4,drug,0.2,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_4,drug,0.3,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_4,target,0.05,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_4,target,0.1,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_4,target,0.2,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_4,target,0.3,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_5,drug,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_5,drug,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_5,drug,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_5,drug,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_5,target,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_5,target,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_5,target,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_5,target,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_6,drug,0.05,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_6,drug,0.1,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_6,drug,0.2,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_6,drug,0.3,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_6,target,0.05,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_6,target,0.1,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_6,target,0.2,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_6,target,0.3,0.0,0.0,,,,,,,0.0,0.0,,,,,,
DrugBAN,human,seed_7,drug,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_7,drug,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_7,drug,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_7,drug,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_7,target,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_7,target,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_7,target,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_7,target,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_8,drug,0.05,-0.037261904762,-0.031335304859,-0.083333333333,-0.678571428572,-0.035714285714,-0.017857142857,-0.00462962963,-0.00462962963,-0.044817712887,-0.032173006488,-0.125,-0.892857142857,-0.035714285714,-0.017857142857,-0.005208333333,-0.005208333333
DrugBAN,human,seed_8,drug,0.1,-0.037261904762,-0.031335304859,-0.05,-0.6125,-0.0625,-0.025,-0.005681818182,-0.005681818182,-0.044817712887,-0.032173006488,-0.0625,-0.65625,-0.0625,-0.025,-0.006578947368,-0.006578947368
DrugBAN,human,seed_8,drug,0.2,-0.037261904762,-0.031335304859,-0.022727272727,-0.185064935065,-0.035714285714,-0.017857142857,-0.005434782609,-0.005434782609,-0.044817712887,-0.032173006488,0.0,0.0,0.0,0.0,0.0,0.0
DrugBAN,human,seed_8,drug,0.3,-0.037261904762,-0.031335304859,0.001960784314,0.084418767507,0.026785714286,0.007142857143,0.001102941176,0.001102941176,-0.044817712887,-0.032173006488,0.002564102564,0.082875457875,0.026785714286,0.007142857143,0.001477832512,0.001477832512
DrugBAN,human,seed_8,target,0.05,0.040277777778,0.068943931903,0.125,1.53125,0.0625,0.025,0.005319148936,0.005319148936,0.027960526316,0.066212964903,0.125,1.3125,0.0625,0.025,0.00625,0.00625
DrugBAN,human,seed_8,target,0.1,0.040277777778,0.068943931903,0.05,0.6125,0.0625,0.025,0.005681818182,0.005681818182,0.027960526316,0.066212964903,0.0625,0.65625,0.0625,0.025,0.006578947368,0.006578947368
DrugBAN,human,seed_8,target,0.2,0.040277777778,0.068943931903,0.025,0.30625,0.0625,0.025,0.00641025641,0.00641025641,0.027960526316,0.066212964903,0.03125,0.328125,0.0625,0.025,0.007352941176,0.007352941176
DrugBAN,human,seed_8,target,0.3,0.040277777778,0.068943931903,0.016666666667,0.204166666667,0.0625,0.025,0.007352941176,0.007352941176,0.027960526316,0.066212964903,0.019230769231,0.201923076923,0.0625,0.025,0.008620689655,0.008620689655
PACE,bindingdb,seed_4,drug,0.05,0.267815599156,0.206107200848,0.286111111111,1.732513096223,0.089629859388,0.069349593496,0.015606308593,0.015606308593,,,,,,,,
PACE,bindingdb,seed_4,drug,0.1,0.267815599156,0.206107200848,0.257546439628,1.503645968041,0.149293493245,0.118699186992,0.028325890375,0.028325890375,,,,,,,,
PACE,bindingdb,seed_4,drug,0.2,0.267815599156,0.206107200848,0.228846153846,1.365255207404,0.272790874,0.217479674797,0.057147424187,0.057147424187,,,,,,,,
PACE,bindingdb,seed_4,drug,0.3,0.267815599156,0.206107200848,0.169791415481,1.050458551044,0.314726357872,0.244715447154,0.072783492639,0.072783492639,,,,,,,,
PACE,bindingdb,seed_4,target,0.05,0.000267094017,0.010715693714,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
PACE,bindingdb,seed_4,target,0.1,0.000267094017,0.010715693714,-0.03125,-0.204326923077,-0.019230769231,-0.016666666667,-0.003246753247,-0.003246753247,,,,,,,,
PACE,bindingdb,seed_4,target,0.2,0.000267094017,0.010715693714,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
