model,dataset,test_run,group_axis,review_fraction,delta_error_detection_auroc_vs_uncertainty,delta_error_detection_auprc_vs_uncertainty,delta_review_error_rate_vs_uncertainty,delta_review_lift_vs_uncertainty,delta_review_recall_of_residual_errors_vs_uncertainty,delta_combined_recall_of_candidate_errors_vs_uncertainty,delta_retained_accuracy_after_review_vs_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_uncertainty,delta_deduplicated_error_detection_auroc_vs_uncertainty,delta_deduplicated_error_detection_auprc_vs_uncertainty,delta_deduplicated_review_error_rate_vs_uncertainty,delta_deduplicated_review_lift_vs_uncertainty,delta_deduplicated_review_recall_of_residual_errors_vs_uncertainty,delta_deduplicated_combined_recall_of_candidate_errors_vs_uncertainty,delta_deduplicated_retained_accuracy_after_review_vs_uncertainty,delta_deduplicated_retained_accuracy_gain_vs_residual_vs_uncertainty
TAPB,bindingdb,seed_4,drug,0.2,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,drug,0.3,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,0.05,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,0.1,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,0.2,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_4,target,0.3,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_5,drug,0.05,0.133784441372,0.125531215268,0.186111111111,0.594520951036,0.02993173258,0.024048913044,0.009865927664,0.009865927664,,,,,,,,
TAPB,bindingdb,seed_5,drug,0.1,0.133784441372,0.125531215268,0.268048128342,0.826746559564,0.080696798494,0.066032608696,0.029000142735,0.029000142735,,,,,,,,
TAPB,bindingdb,seed_5,drug,0.2,0.133784441372,0.125531215268,0.221530234471,0.671640575554,0.133757062147,0.10964673913,0.055093627672,0.055093627672,,,,,,,,
TAPB,bindingdb,seed_5,drug,0.3,0.133784441372,0.125531215268,0.143399212705,0.431191356865,0.129661016949,0.105027173913,0.061668017487,0.061668017487,,,,,,,,
TAPB,bindingdb,seed_5,target,0.05,0.053014705882,0.060931058804,0.125,0.390625,0.01875,0.016304347826,0.006302521008,0.006302521008,,,,,,,,
TAPB,bindingdb,seed_5,target,0.1,0.053014705882,0.060931058804,0.125,0.390625,0.0375,0.032608695652,0.013274336283,0.013274336283,,,,,,,,
TAPB,bindingdb,seed_5,target,0.2,0.053014705882,0.060931058804,0.09,0.28125,0.05625,0.048913043478,0.0225,0.0225,,,,,,,,
TAPB,bindingdb,seed_5,target,0.3,0.053014705882,0.060931058804,0.059210526316,0.185032894737,0.05625,0.048913043478,0.025862068966,0.025862068966,,,,,,,,
TAPB,bindingdb,seed_6,drug,0.05,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_6,drug,0.1,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_6,drug,0.2,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_6,drug,0.3,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_6,target,0.05,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_6,target,0.1,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_6,target,0.2,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_6,target,0.3,,,,,,,,,,,,,,,,
TAPB,bindingdb,seed_7,drug,0.05,0.189415794674,0.245234981383,0.23125,1.302478853384,0.062304197995,0.045,0.011623898407,0.011623898407,,,,,,,,
TAPB,bindingdb,seed_7,drug,0.1,0.189415794674,0.245234981383,0.192708333333,1.078418703007,0.106712092732,0.075,0.021168363432,0.021168363432,,,,,,,,
TAPB,bindingdb,seed_7,drug,0.2,0.189415794674,0.245234981383,0.258520550331,1.254691686112,0.248652882206,0.18,0.063930818504,0.063930818504,,,,,,,,
TAPB,bindingdb,seed_7,drug,0.3,0.189415794674,0.245234981383,0.2252479092,1.05990126526,0.320230263158,0.235,0.097536898001,0.097536898001,,,,,,,,
TAPB,bindingdb,seed_7,target,0.05,0.097061513268,0.126847449806,0.154464285714,0.831474892589,0.040664160401,0.03,0.007938163226,0.007938163226,,,,,,,,
TAPB,bindingdb,seed_7,target,0.1,0.097061513268,0.126847449806,0.073958333333,0.394491697995,0.03828320802,0.03,0.007921629316,0.007921629316,,,,,,,,
TAPB,bindingdb,seed_7,target,0.2,0.097061513268,0.126847449806,0.117437304075,0.523729582577,0.103759398496,0.08,0.029056986374,0.029056986374,,,,,,,,
TAPB,bindingdb,seed_7,target,0.3,0.097061513268,0.126847449806,0.091239002932,0.397413622032,0.120426065163,0.095,0.039655451893,0.039655451893,,,,,,,,
TAPB,bindingdb,seed_8,drug,0.05,0.171690126743,0.151099333774,0.317414529915,0.96478184044,0.047724953191,0.037754860123,0.016516962508,0.016516962508,,,,,,,,
TAPB,bindingdb,seed_8,drug,0.1,0.171690126743,0.151099333774,0.207407407407,0.635785699426,0.063330979433,0.048838311996,0.022952826774,0.022952826774,,,,,,,,
TAPB,bindingdb,seed_8,drug,0.2,0.171690126743,0.151099333774,0.205030487805,0.626041065666,0.125358454346,0.098713845424,0.051352810982,0.051352810982,,,,,,,,
TAPB,bindingdb,seed_8,drug,0.3,0.171690126743,0.151099333774,0.113149453727,0.344496536258,0.103279739147,0.081051446183,0.048433423248,0.048433423248,,,,,,,,
TAPB,bindingdb,seed_8,target,0.05,0.126877590456,0.118319187489,0.188247863248,0.573690547767,0.028114289592,0.023204125178,0.009697329262,0.009697329262,,,,,,,,
TAPB,bindingdb,seed_8,target,0.1,0.126877590456,0.118319187489,0.165740740741,0.508274043157,0.050379212054,0.040866524419,0.01824345582,0.01824345582,,,,,,,,
TAPB,bindingdb,seed_8,target,0.2,0.126877590456,0.118319187489,0.159044715447,0.487978789617,0.097500763514,0.079480796586,0.039728658577,0.039728658577,,,,,,,,
TAPB,bindingdb,seed_8,target,0.3,0.126877590456,0.118319187489,0.098695976155,0.303239886984,0.091053310258,0.07393907065,0.042340847291,0.042340847291,,,,,,,,
TAPB,biosnap,seed_4,drug,0.05,0.256815536499,0.223191657177,0.327976190476,3.537685563031,0.171514198044,0.118055555556,0.01678181773,0.01678181773,,,,,,,,
TAPB,biosnap,seed_4,drug,0.1,0.256815536499,0.223191657177,0.23660130719,2.375390854976,0.238961410443,0.176851851852,0.02643179856,0.02643179856,,,,,,,,
TAPB,biosnap,seed_4,drug,0.2,0.256815536499,0.223191657177,0.119255050505,1.219514582322,0.243775353651,0.176851851852,0.029748423258,0.029748423258,,,,,,,,
TAPB,biosnap,seed_4,drug,0.3,0.256815536499,0.223191657177,0.08583595518,0.904964849187,0.27125806116,0.192592592592,0.036800691035,0.036800691035,,,,,,,,
TAPB,biosnap,seed_4,target,0.05,0.078967559285,0.017367015618,0.063492063492,0.742215386952,0.035885167464,0.021759259259,0.003243637881,0.003243637881,,,,,,,,
TAPB,biosnap,seed_4,target,0.1,0.078967559285,0.017367015618,0.013888888889,0.130847953216,0.013157894737,0.009259259259,0.001552795031,0.001552795031,,,,,,,,
TAPB,biosnap,seed_4,target,0.2,0.078967559285,0.017367015618,0.001388888889,0.046697235513,0.00956937799,0.003240740741,0.000370392319,0.000370392319,,,,,,,,
TAPB,biosnap,seed_4,target,0.3,0.078967559285,0.017367015618,-0.003577441078,-0.010785687819,-0.003588516747,-0.006018518518,-0.001596153846,-0.001596153846,,,,,,,,
TAPB,biosnap,seed_5,drug,0.05,0.05241828462,0.070590122021,0.020833333333,0.394345238095,0.026785714286,0.014204545454,0.001680179219,0.001680179219,,,,,,,,
TAPB,biosnap,seed_5,drug,0.1,0.05241828462,0.070590122021,0.0625,0.8984375,0.09375,0.068181818182,0.007281553398,0.007281553398,,,,,,,,
TAPB,biosnap,seed_5,drug,0.2,0.05241828462,0.070590122021,0.018719806763,0.290178571428,0.058035714286,0.036931818182,0.004679951691,0.004679951691,,,,,,,,
TAPB,biosnap,seed_5,drug,0.3,0.05241828462,0.070590122021,0.020152505447,0.3037464986,0.089285714286,0.059659090909,0.008377425044,0.008377425044,,,,,,,,
TAPB,biosnap,seed_5,target,0.05,0.00731981982,-0.007249634542,-0.0625,-0.833333333333,-0.041666666667,-0.03125,-0.003289473684,-0.003289473684,,,,,,,,
TAPB,biosnap,seed_5,target,0.1,0.00731981982,-0.007249634542,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
TAPB,biosnap,seed_5,target,0.2,0.00731981982,-0.007249634542,0.015625,0.208333333333,0.041666666667,0.03125,0.00390625,0.00390625,,,,,,,,
TAPB,biosnap,seed_5,target,0.3,0.00731981982,-0.007249634542,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
TAPB,biosnap,seed_6,drug,0.05,0.072727272727,0.052427528612,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
TAPB,biosnap,seed_6,drug,0.1,0.072727272727,0.052427528612,0.027777777778,0.516666666667,0.05,0.05,0.002976190476,0.002976190476,,,,,,,,
TAPB,biosnap,seed_6,drug,0.2,0.072727272727,0.052427528612,0.013157894737,0.244736842105,0.05,0.05,0.003378378378,0.003378378378,,,,,,,,
TAPB,biosnap,seed_6,drug,0.3,0.072727272727,0.052427528612,0.017857142857,0.332142857143,0.1,0.1,0.007692307692,0.007692307692,,,,,,,,
TAPB,biosnap,seed_6,target,0.05,0.052742616034,0.00512696805,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
TAPB,biosnap,seed_6,target,0.1,0.052742616034,0.00512696805,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
TAPB,biosnap,seed_6,target,0.2,0.052742616034,0.00512696805,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
TAPB,biosnap,seed_6,target,0.3,0.052742616034,0.00512696805,0.01,0.273333333333,0.083333333333,0.05,0.004385964912,0.004385964912,,,,,,,,
TAPB,biosnap,seed_7,drug,0.05,0.047234740752,0.08909432627,0.093181818182,0.80678030303,0.040277777778,0.030987394958,0.004901106018,0.004901106018,,,,,,,,
TAPB,biosnap,seed_7,drug,0.1,0.047234740752,0.08909432627,0.075505050505,0.822708818959,0.08198005698,0.050420168068,0.008356731256,0.008356731256,,,,,,,,
TAPB,biosnap,seed_7,drug,0.2,0.047234740752,0.08909432627,0.047964400099,0.466168012204,0.093767806268,0.06512605042,0.012080026455,0.012080026455,,,,,,,,
TAPB,biosnap,seed_7,drug,0.3,0.047234740752,0.08909432627,0.020091626649,0.19787264193,0.059508547008,0.039915966386,0.008646651149,0.008646651149,,,,,,,,
TAPB,biosnap,seed_7,target,0.05,0.001824211795,0.035670032186,0.05,0.556875,0.028125,0.016281512605,0.00265403244,0.00265403244,,,,,,,,
TAPB,biosnap,seed_7,target,0.1,0.001824211795,0.035670032186,0.0125,0.126875,0.0125,0.008928571428,0.001366120218,0.001366120218,,,,,,,,
TAPB,biosnap,seed_7,target,0.2,0.001824211795,0.035670032186,0.000312695435,0.015834115072,0.003125,-0.001575630252,6.9693349e-05,6.9693349e-05,,,,,,,,
TAPB,biosnap,seed_7,target,0.3,0.001824211795,0.035670032186,-0.008408705483,-0.09386129169,-0.028125,-0.016281512605,-0.003598798674,-0.003598798674,,,,,,,,
TAPB,biosnap,seed_8,drug,0.05,0.081584399207,0.161074053586,0.236607142857,2.233516483516,0.116396761134,0.072916666667,0.013020833333,0.013020833333,,,,,,,,
TAPB,biosnap,seed_8,drug,0.1,0.081584399207,0.161074053586,0.085714285714,0.770879120879,0.077935222672,0.052083333333,0.00960668396,0.00960668396,,,,,,,,
TAPB,biosnap,seed_8,drug,0.2,0.081584399207,0.161074053586,0.035185185185,0.325641025641,0.064777327935,0.041666666666,0.008727990286,0.008727990286,,,,,,,,
TAPB,biosnap,seed_8,drug,0.3,0.081584399207,0.161074053586,0.029619565218,0.281668060201,0.084008097166,0.052083333333,0.012611717974,0.012611717974,,,,,,,,
TAPB,biosnap,seed_8,target,0.05,0.053451633252,0.044380321546,0.041666666667,0.4625,0.025,0.016666666667,0.002380952381,0.002380952381,,,,,,,,
TAPB,biosnap,seed_8,target,0.1,0.053451633252,0.044380321546,0.028787878788,0.371212121212,0.036842105263,0.022916666666,0.003175182482,0.003175182482,,,,,,,,
TAPB,biosnap,seed_8,target,0.2,0.053451633252,0.044380321546,0.036363636364,0.326136363636,0.064473684211,0.047916666667,0.008956529748,0.008956529748,,,,,,,,
TAPB,biosnap,seed_8,target,0.3,0.053451633252,0.044380321546,0.026021080369,0.255138339921,0.076315789474,0.054166666666,0.011127237542,0.011127237542,,,,,,,,
TAPB,human,seed_4,drug,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_4,drug,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_4,drug,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_4,drug,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_4,target,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_4,target,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_4,target,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_4,target,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_5,drug,0.05,-0.02578125,0.015952180753,0.0625,0.4625,0.025,0.010869565218,0.003571428572,0.003571428572,-0.033173076923,0.007561332121,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_5,drug,0.1,-0.02578125,0.015952180753,0.071428571428,0.528571428571,0.05,0.021739130435,0.007462686567,0.007462686567,-0.033173076923,0.007561332121,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_5,drug,0.2,-0.02578125,0.015952180753,-0.016666666667,-0.123333333333,-0.025,-0.010869565218,-0.004237288135,-0.004237288135,-0.033173076923,0.007561332121,-0.020833333333,-0.129166666667,-0.025,-0.010869565218,-0.005,-0.005
TAPB,human,seed_5,drug,0.3,-0.02578125,0.015952180753,0.0,0.0,0.0,0.0,0.0,0.0,-0.033173076923,0.007561332121,-0.013157894737,-0.081578947368,-0.025,-0.010869565218,-0.005813953488,-0.005813953488
TAPB,human,seed_5,target,0.05,-0.046052631579,-0.004792774593,0.083333333333,0.677083333333,0.03125,0.016666666667,0.004032258065,0.004032258065,-0.052526595745,-0.007485310188,0.083333333333,0.572916666667,0.03125,0.016666666667,0.004807692308,0.004807692308
TAPB,human,seed_5,target,0.1,-0.046052631579,-0.004792774593,-0.083333333333,-0.677083333333,-0.0625,-0.033333333333,-0.008474576271,-0.008474576271,-0.052526595745,-0.007485310188,-0.083333333333,-0.572916666667,-0.0625,-0.033333333333,-0.010204081633,-0.010204081633
TAPB,human,seed_5,target,0.2,-0.046052631579,-0.004792774593,-0.019230769231,-0.15625,-0.03125,-0.016666666667,-0.004807692308,-0.004807692308,-0.052526595745,-0.007485310188,-0.045454545454,-0.3125,-0.0625,-0.033333333333,-0.011363636364,-0.011363636364
TAPB,human,seed_5,target,0.3,-0.046052631579,-0.004792774593,0.0,0.0,0.0,0.0,0.0,0.0,-0.052526595745,-0.007485310188,-0.015625,-0.107421875,-0.03125,-0.016666666667,-0.00641025641,-0.00641025641
TAPB,human,seed_6,drug,0.05,0.094405594406,0.106618616558,0.083333333333,0.435897435898,0.019230769231,0.016666666667,0.003846153846,0.003846153846,0.090598290598,0.101768765431,0.083333333333,0.371794871795,0.019230769231,0.016666666667,0.004545454546,0.004545454546
TAPB,human,seed_6,drug,0.1,0.094405594406,0.106618616558,0.071428571428,0.373626373626,0.038461538462,0.033333333333,0.008196721312,0.008196721312,0.090598290598,0.101768765431,0.041666666667,0.185897435898,0.019230769231,0.016666666667,0.004807692308,0.004807692308
TAPB,human,seed_6,drug,0.2,0.094405594406,0.106618616558,0.107142857143,0.56043956044,0.115384615384,0.1,0.027777777778,0.027777777778,0.090598290598,0.101768765431,0.104166666667,0.464743589744,0.096153846154,0.083333333333,0.027173913044,0.027173913044
TAPB,human,seed_6,drug,0.3,0.094405594406,0.106618616558,0.075,0.392307692308,0.115384615384,0.1,0.03125,0.03125,0.090598290598,0.101768765431,0.073529411765,0.328054298642,0.096153846154,0.083333333333,0.030487804878,0.030487804878
TAPB,human,seed_6,target,0.05,0.202894042232,0.219427757769,0.333333333334,2.05,0.1,0.071794871795,0.017095265926,0.017095265926,0.201175958188,0.212912210211,0.333333333334,1.716666666667,0.1,0.071794871795,0.0206207483,0.0206207483
TAPB,human,seed_6,target,0.1,0.202894042232,0.219427757769,0.25,1.5375,0.15,0.107692307692,0.027029220779,0.027029220779,0.201175958188,0.212912210211,0.25,1.285,0.125,0.088461538462,0.026942645698,0.026942645698
TAPB,human,seed_6,target,0.2,0.202894042232,0.219427757769,0.166666666666,1.025,0.2,0.14358974359,0.040408163265,0.040408163265,0.201175958188,0.212912210211,0.225,1.16,0.225,0.16282051282,0.054152148664,0.054152148664
TAPB,human,seed_6,target,0.3,0.202894042232,0.219427757769,0.135233918129,0.831505847953,0.25,0.179487179487,0.058139534884,0.058139534884,0.201175958188,0.212912210211,0.161458333333,0.83125,0.25,0.179487179487,0.069444444444,0.069444444444
TAPB,human,seed_7,drug,0.05,-0.050577188796,0.035675087144,0.225,1.047388692319,0.051673300899,0.03717948718,0.011692603748,0.011692603748,-0.092457569362,-0.018557563413,0.25,1.000525210084,0.051673300899,0.03717948718,0.013588917122,0.013588917122
TAPB,human,seed_7,drug,0.1,-0.050577188796,0.035675087144,0.174305555556,0.830716497125,0.082338198437,0.055128205128,0.019219853934,0.019219853934,-0.092457569362,-0.018557563413,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_7,drug,0.2,-0.050577188796,0.035675087144,0.011609907121,0.051710157747,0.010651629073,0.010897435898,0.003007518797,0.003007518797,-0.092457569362,-0.018557563413,-0.033333333333,-0.133333333333,-0.026315789474,-0.016666666667,-0.008196721312,-0.008196721312
TAPB,human,seed_7,drug,0.3,-0.050577188796,0.035675087144,0.086016483516,0.406877208373,0.1208536046,0.083974358974,0.036339903704,0.036339903704,-0.092457569362,-0.018557563413,0.032196969697,0.129153934301,0.038515406162,0.028846153846,0.013673890609,0.013673890609
TAPB,human,seed_7,target,0.05,0.004182754183,0.029662367438,0.05,0.22619047619,0.011904761905,0.009615384616,0.002777777778,0.002777777778,-0.002976190476,0.020427485023,0.0625,0.241071428572,0.011904761905,0.009615384616,0.003246753247,0.003246753247
TAPB,human,seed_7,target,0.1,0.004182754183,0.029662367438,0.05,0.22619047619,0.02380952381,0.019230769231,0.005882352941,0.005882352941,-0.002976190476,0.020427485023,0.03125,0.120535714286,0.011904761905,0.009615384616,0.003424657534,0.003424657534
TAPB,human,seed_7,target,0.2,0.004182754183,0.029662367438,0.03947368421,0.178571428572,0.035714285714,0.028846153846,0.009868421053,0.009868421053,-0.002976190476,0.020427485023,0.03125,0.120535714286,0.02380952381,0.019230769231,0.007692307692,0.007692307692
TAPB,human,seed_7,target,0.3,0.004182754183,0.029662367438,0.026785714286,0.121173469388,0.035714285714,0.028846153846,0.011194029851,0.011194029851,-0.002976190476,0.020427485023,0.03125,0.120535714286,0.035714285714,0.028846153846,0.013157894737,0.013157894737
TAPB,human,seed_8,drug,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_8,drug,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_8,drug,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_8,drug,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPB,human,seed_8,target,0.05,0.007512787724,0.048129433409,0.1,0.395652173913,0.021739130435,0.020833333333,0.005813953488,0.005813953488,0.003051106026,0.038555751447,0.1875,0.652173913044,0.032608695652,0.03125,0.009868421053,0.009868421053
TAPB,human,seed_8,target,0.1,0.007512787724,0.048129433409,0.055555555556,0.219806763285,0.021739130435,0.020833333333,0.006097560976,0.006097560976,0.003051106026,0.038555751447,0.03125,0.108695652174,0.010869565218,0.010416666667,0.003472222222,0.003472222222
TAPB,human,seed_8,target,0.2,0.007512787724,0.048129433409,0.041666666667,0.164855072464,0.032608695652,0.03125,0.010273972603,0.010273972603,0.003051106026,0.038555751447,0.046875,0.163043478261,0.032608695652,0.03125,0.01171875,0.01171875
TAPB,human,seed_8,target,0.3,0.007512787724,0.048129433409,0.018518518518,0.073268921095,0.021739130435,0.020833333333,0.0078125,0.0078125,0.003051106026,0.038555751447,0.020833333333,0.072463768116,0.021739130435,0.020833333333,0.008928571428,0.008928571428
