group_axis,review_fraction,delta_combined_recall_of_candidate_errors_vs_uncertainty,delta_review_error_rate_vs_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_uncertainty,heterogeneity_axis,stratum
drug,0.05,0.058289376702,0.277383958634,0.014459327562,model,DrugBAN
drug,0.05,0.059044837109,0.125007215007,0.007073685719,model,PACE
drug,0.05,0.031360281143,0.137246727631,0.007192377773,model,TAPB
drug,0.1,0.106584887318,0.24609552533,0.027494979336,model,DrugBAN
drug,0.1,0.087417879604,0.110087392713,0.012067046029,model,PACE
drug,0.1,0.053662212386,0.113340383745,0.012511811723,model,TAPB
drug,0.2,0.143578048238,0.169848166214,0.042395478212,model,DrugBAN
drug,0.2,0.119109145104,0.077588626401,0.019504188367,model,PACE
drug,0.2,0.066074218643,0.078573054422,0.01965692582,model,TAPB
drug,0.3,0.142497648811,0.116425092109,0.050011945406,model,DrugBAN
drug,0.3,0.132214948712,0.06198670617,0.026424944778,model,PACE
drug,0.3,0.080715689407,0.062797681115,0.026873618103,model,TAPB
target,0.05,0.009358338356,0.059209656085,0.00288249887,model,DrugBAN
target,0.05,0.034472714019,0.07000962001,0.004008847438,model,PACE
target,0.05,0.016298166765,0.08669519583,0.004511262905,model,TAPB
target,0.1,0.009696703146,0.02743905341,0.003024808835,model,DrugBAN
target,0.1,0.031224566946,0.028169981091,0.002943116035,model,PACE
target,0.1,0.019923291873,0.053238312613,0.005851390583,model,TAPB
target,0.2,0.011286613819,0.016893805397,0.004217106452,model,DrugBAN
target,0.2,0.046224542342,0.020499236239,0.005314881313,model,PACE
target,0.2,0.036634219076,0.049903729886,0.012333182691,model,TAPB
target,0.3,0.01594391479,0.015556853765,0.006750882293,model,DrugBAN
target,0.3,0.044096880054,0.017228049777,0.007237761883,model,PACE
target,0.3,0.040683493564,0.034901430011,0.015024821755,model,TAPB
drug,0.05,0.071441062778,0.249230341418,0.01379610869,dataset,bindingdb
drug,0.05,0.073455686474,0.251477272727,0.013110659365,dataset,biosnap
drug,0.05,0.002592360113,0.017307692308,0.000838840986,dataset,human
drug,0.1,0.100442858148,0.203335933229,0.022371380482,dataset,bindingdb
drug,0.1,0.132325375748,0.222629219078,0.024817900991,dataset,biosnap
drug,0.1,0.007515436069,0.022954822955,0.002528762632,dataset,human
drug,0.2,0.15384581673,0.165579051572,0.041437971923,dataset,bindingdb
drug,0.2,0.164347871279,0.146032199179,0.036440688636,dataset,biosnap
drug,0.2,0.004397748294,0.003540422426,0.000998662085,dataset,human
drug,0.3,0.171766992016,0.126357654232,0.054075133608,dataset,bindingdb
drug,0.3,0.166801397578,0.098291861854,0.042181650246,dataset,biosnap
drug,0.3,0.013790393143,0.011738597981,0.004942168839,dataset,human
target,0.05,0.027649335232,0.080989901302,0.004605912565,dataset,bindingdb
target,0.05,0.025458254303,0.085776815777,0.004465569849,dataset,biosnap
target,0.05,0.009815469321,0.048397435897,0.002393432098,dataset,human
target,0.1,0.025761662507,0.047709207979,0.004986763402,dataset,bindingdb
target,0.1,0.03370986884,0.051790818315,0.005730343897,dataset,biosnap
target,0.1,0.002226442586,0.007272588523,0.00082432345,dataset,human
target,0.2,0.038595718729,0.036756994308,0.009398640562,dataset,bindingdb
target,0.2,0.04965520683,0.038600559949,0.009595818177,dataset,biosnap
target,0.2,0.007467355519,0.010682335843,0.002610685592,dataset,human
target,0.3,0.04172486954,0.02921973162,0.012435098276,dataset,bindingdb
target,0.3,0.048155747185,0.027171342262,0.011693727217,dataset,biosnap
target,0.3,0.012202380952,0.010816512971,0.004636354694,dataset,human
drug,0.05,0.05695297551,0.227467274789,0.011932063522,test_run,seed_4
drug,0.05,0.067711327341,0.196208112875,0.010832050586,test_run,seed_5
drug,0.05,0.04931889752,0.157879818594,0.007997165634,test_run,seed_6
drug,0.05,0.032104020163,0.151274651275,0.007947292604,test_run,seed_7
drug,0.05,0.043823436647,0.145393582112,0.008074929346,test_run,seed_8
drug,0.1,0.088371876212,0.167355325519,0.018597807432,test_run,seed_4
drug,0.1,0.096567022602,0.161048944129,0.017748705701,test_run,seed_5
drug,0.1,0.096234145832,0.148639870775,0.016813443353,test_run,seed_6
drug,0.1,0.053268373838,0.139900000097,0.015496363727,test_run,seed_7
drug,0.1,0.080891860078,0.144671913904,0.015814326814,test_run,seed_8
drug,0.2,0.115681115688,0.110131074427,0.027497468733,test_run,seed_4
drug,0.2,0.125642976426,0.112855764107,0.028168244242,test_run,seed_5
drug,0.2,0.12880156015,0.105474548107,0.026500686657,test_run,seed_6
drug,0.2,0.073010612017,0.100183664121,0.024874292365,test_run,seed_7
drug,0.2,0.108659696364,0.099607860786,0.025184835316,test_run,seed_8
drug,0.3,0.125353077193,0.08124216452,0.03487949848,test_run,seed_4
drug,0.3,0.13894379587,0.08497579513,0.036362819956,test_run,seed_5
drug,0.3,0.145082262154,0.076810319113,0.032638112118,test_run,seed_6
drug,0.3,0.084834748507,0.08372946619,0.036184453098,test_run,seed_7
drug,0.3,0.104430712986,0.06481960188,0.027540727526,test_run,seed_8
target,0.05,0.011458210012,0.047412904556,0.002370705222,test_run,seed_4
target,0.05,0.037680180966,0.091964285714,0.005022481543,test_run,seed_5
target,0.05,0.011570572285,0.053358843537,0.002756023489,test_run,seed_6
target,0.05,0.008082189839,0.050363756614,0.002564970145,test_run,seed_7
target,0.05,0.033525515647,0.112667887668,0.006149368703,test_run,seed_8
target,0.1,0.004000662599,0.009481862123,0.001030305966,test_run,seed_4
target,0.1,0.029239202063,0.031084473923,0.003341518785,test_run,seed_5
target,0.1,0.028687565023,0.054880899728,0.006065406832,test_run,seed_6
target,0.1,-0.001280129604,0.003311387686,0.000361628312,test_run,seed_7
target,0.1,0.045410311351,0.085476791727,0.009189276331,test_run,seed_8
target,0.2,0.009051609745,0.007981894389,0.001981851181,test_run,seed_4
target,0.2,0.039568364863,0.021982883889,0.005505687928,test_run,seed_5
target,0.2,0.045249988107,0.040981919083,0.010252107453,test_run,seed_6
target,0.2,0.005362961362,0.015103688067,0.003836701435,test_run,seed_7
target,0.2,0.065069903495,0.060304606871,0.015117582175,test_run,seed_8
target,0.3,0.012946396993,0.009247674557,0.003954004564,test_run,seed_4
target,0.3,0.030956352069,0.014812103729,0.006378516263,test_run,seed_5
target,0.3,0.062075243597,0.035901211362,0.015248040345,test_run,seed_6
target,0.3,0.010023624347,0.016670757546,0.007254095291,test_run,seed_7
target,0.3,0.060961790344,0.037429203635,0.01597398503,test_run,seed_8
