group_axis,review_fraction,method,measure,mean,ci_low,ci_high,independent_runs,positive_fraction
drug,0.05,fixed_hgb_upe,delta_error_detection_auprc_vs_pause,0.012989147032,-0.064652239112,0.096338296315,41,0.585365853659
drug,0.05,fixed_hgb_upe,delta_review_error_rate_vs_pause,0.031028449003,-0.055658071325,0.147114917728,40,0.55
drug,0.05,fixed_hgb_upe,delta_combined_recall_of_candidate_errors_vs_pause,0.008854095281,-0.012253541334,0.034360716541,40,0.525
drug,0.05,fixed_hgb_upe,delta_retained_accuracy_gain_vs_residual_vs_pause,0.001712618686,-0.002675853455,0.007610053336,40,0.55
drug,0.05,native_density,delta_error_detection_auprc_vs_pause,-0.213713302372,-0.304968108376,-0.10286540518,43,0.06976744186
drug,0.05,native_density,delta_review_error_rate_vs_pause,-0.216332903208,-0.325108176257,-0.081062103759,40,0.15
drug,0.05,native_density,delta_combined_recall_of_candidate_errors_vs_pause,-0.065264324457,-0.101834790767,-0.022580581931,40,0.2
drug,0.05,native_density,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.011362940612,-0.016840841568,-0.004313566346,40,0.175
drug,0.05,native_max_shift,delta_error_detection_auprc_vs_pause,-0.217984359561,-0.302121486798,-0.119641559716,43,0.046511627907
drug,0.05,native_max_shift,delta_review_error_rate_vs_pause,-0.2192313277,-0.332986788514,-0.076190502367,40,0.2
drug,0.05,native_max_shift,delta_combined_recall_of_candidate_errors_vs_pause,-0.065882549713,-0.101158499305,-0.022404484839,40,0.25
drug,0.05,native_max_shift,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.011517023033,-0.017282044208,-0.004079191008,40,0.225
drug,0.05,raw_uncertainty,delta_error_detection_auprc_vs_pause,-0.14668573689,-0.23209893231,-0.06827493573,43,0.139534883721
drug,0.05,raw_uncertainty,delta_review_error_rate_vs_pause,-0.174698079698,-0.276927634673,-0.074051651184,40,0.075
drug,0.05,raw_uncertainty,delta_combined_recall_of_candidate_errors_vs_pause,-0.049820718298,-0.076955254659,-0.020313097509,40,0.125
drug,0.05,raw_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.009327953189,-0.014606179407,-0.003950872045,40,0.125
drug,0.1,fixed_hgb_upe,delta_error_detection_auprc_vs_pause,0.012989147032,-0.064652239112,0.096338296315,41,0.585365853659
drug,0.1,fixed_hgb_upe,delta_review_error_rate_vs_pause,0.024549361877,-0.061601562754,0.127235075689,40,0.6
drug,0.1,fixed_hgb_upe,delta_combined_recall_of_candidate_errors_vs_pause,0.00569596573,-0.040088999825,0.046879850623,40,0.6
drug,0.1,fixed_hgb_upe,delta_retained_accuracy_gain_vs_residual_vs_pause,0.002676648276,-0.007055981498,0.014094738167,40,0.6
drug,0.1,native_density,delta_error_detection_auprc_vs_pause,-0.213713302372,-0.304968108376,-0.10286540518,43,0.06976744186
drug,0.1,native_density,delta_review_error_rate_vs_pause,-0.253517994594,-0.3398550058,-0.15489804168,40,0.1
drug,0.1,native_density,delta_combined_recall_of_candidate_errors_vs_pause,-0.139013132923,-0.191854794662,-0.075606621245,40,0.1
drug,0.1,native_density,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.028192614168,-0.037643382841,-0.01716265361,40,0.1
drug,0.1,native_max_shift,delta_error_detection_auprc_vs_pause,-0.217984359561,-0.302121486798,-0.119641559716,43,0.046511627907
drug,0.1,native_max_shift,delta_review_error_rate_vs_pause,-0.259225451624,-0.343734255581,-0.169432806132,40,0.075
drug,0.1,native_max_shift,delta_combined_recall_of_candidate_errors_vs_pause,-0.143941642777,-0.194814163439,-0.088391751978,40,0.075
drug,0.1,native_max_shift,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.028802042805,-0.038048389777,-0.018645323817,40,0.075
drug,0.1,raw_uncertainty,delta_error_detection_auprc_vs_pause,-0.14668573689,-0.23209893231,-0.06827493573,43,0.139534883721
drug,0.1,raw_uncertainty,delta_review_error_rate_vs_pause,-0.151947054583,-0.239459333702,-0.068200923391,40,0.05
drug,0.1,raw_uncertainty,delta_combined_recall_of_candidate_errors_vs_pause,-0.082197390072,-0.122865036971,-0.036121075372,40,0.05
drug,0.1,raw_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.016839974872,-0.026596413786,-0.007458209808,40,0.05
drug,0.2,fixed_hgb_upe,delta_error_detection_auprc_vs_pause,0.012989147032,-0.064652239112,0.096338296315,41,0.585365853659
drug,0.2,fixed_hgb_upe,delta_review_error_rate_vs_pause,0.016249271562,-0.046496325621,0.088623470396,40,0.6
drug,0.2,fixed_hgb_upe,delta_combined_recall_of_candidate_errors_vs_pause,0.010220772428,-0.050228470455,0.065692505543,40,0.65
drug,0.2,fixed_hgb_upe,delta_retained_accuracy_gain_vs_residual_vs_pause,0.003928312547,-0.011999516701,0.022014144167,40,0.6
drug,0.2,native_density,delta_error_detection_auprc_vs_pause,-0.213713302372,-0.304968108376,-0.10286540518,43,0.06976744186
drug,0.2,native_density,delta_review_error_rate_vs_pause,-0.24921490148,-0.310690044531,-0.183399425392,40,0.025
drug,0.2,native_density,delta_combined_recall_of_candidate_errors_vs_pause,-0.255253153411,-0.31407250784,-0.187004922341,40,0.025
drug,0.2,native_density,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.062355875798,-0.07734059249,-0.045805113231,40,0.025
drug,0.2,native_max_shift,delta_error_detection_auprc_vs_pause,-0.217984359561,-0.302121486798,-0.119641559716,43,0.046511627907
drug,0.2,native_max_shift,delta_review_error_rate_vs_pause,-0.248351203966,-0.305639834332,-0.191415355364,40,0.025
drug,0.2,native_max_shift,delta_combined_recall_of_candidate_errors_vs_pause,-0.258561164121,-0.314263324892,-0.200688047514,40,0.025
drug,0.2,native_max_shift,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.06213111094,-0.076155975954,-0.047749648171,40,0.025
drug,0.2,raw_uncertainty,delta_error_detection_auprc_vs_pause,-0.14668573689,-0.23209893231,-0.06827493573,43,0.139534883721
drug,0.2,raw_uncertainty,delta_review_error_rate_vs_pause,-0.105586427452,-0.175536644949,-0.043581307052,40,0.125
drug,0.2,raw_uncertainty,delta_combined_recall_of_candidate_errors_vs_pause,-0.109213464944,-0.165547914047,-0.048555641124,40,0.125
drug,0.2,raw_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.026421214993,-0.043743678879,-0.011083328976,40,0.125
drug,0.3,fixed_hgb_upe,delta_error_detection_auprc_vs_pause,0.012989147032,-0.064652239112,0.096338296315,41,0.585365853659
drug,0.3,fixed_hgb_upe,delta_review_error_rate_vs_pause,0.009913455122,-0.0391146313,0.070975528795,40,0.575
drug,0.3,fixed_hgb_upe,delta_combined_recall_of_candidate_errors_vs_pause,0.007466991778,-0.058189331911,0.073357795419,40,0.575
drug,0.3,fixed_hgb_upe,delta_retained_accuracy_gain_vs_residual_vs_pause,0.004359189956,-0.016436628276,0.030132822951,40,0.575
drug,0.3,native_density,delta_error_detection_auprc_vs_pause,-0.213713302372,-0.304968108376,-0.10286540518,43,0.06976744186
drug,0.3,native_density,delta_review_error_rate_vs_pause,-0.201715810371,-0.25187181886,-0.143178424684,40,0.025
drug,0.3,native_density,delta_combined_recall_of_candidate_errors_vs_pause,-0.298764350422,-0.356277641771,-0.221708729915,40,0.0
drug,0.3,native_density,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.086258175956,-0.108058125275,-0.060631644966,40,0.025
drug,0.3,native_max_shift,delta_error_detection_auprc_vs_pause,-0.217984359561,-0.302121486798,-0.119641559716,43,0.046511627907
drug,0.3,native_max_shift,delta_review_error_rate_vs_pause,-0.211586463214,-0.256949564571,-0.16510034423,40,0.025
drug,0.3,native_max_shift,delta_combined_recall_of_candidate_errors_vs_pause,-0.318350336139,-0.365431669713,-0.260870117832,40,0.0
drug,0.3,native_max_shift,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.090446992035,-0.110043391756,-0.069959204472,40,0.025
drug,0.3,raw_uncertainty,delta_error_detection_auprc_vs_pause,-0.14668573689,-0.23209893231,-0.06827493573,43,0.139534883721
drug,0.3,raw_uncertainty,delta_review_error_rate_vs_pause,-0.078581788809,-0.125050453445,-0.037074779255,40,0.05
drug,0.3,raw_uncertainty,delta_combined_recall_of_candidate_errors_vs_pause,-0.118562499468,-0.173146163526,-0.058207069909,40,0.05
drug,0.3,raw_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.033646863797,-0.053427648945,-0.016030617796,40,0.05
target,0.05,fixed_hgb_upe,delta_error_detection_auprc_vs_pause,0.126364083076,-0.02333692719,0.253342931949,41,0.682926829268
target,0.05,fixed_hgb_upe,delta_review_error_rate_vs_pause,0.124516652425,-0.038891281035,0.315467506072,40,0.675
target,0.05,fixed_hgb_upe,delta_combined_recall_of_candidate_errors_vs_pause,0.040847291803,-0.002452963657,0.084531790087,40,0.675
target,0.05,fixed_hgb_upe,delta_retained_accuracy_gain_vs_residual_vs_pause,0.006700320086,-0.001808280504,0.016623784799,40,0.675
target,0.05,native_density,delta_error_detection_auprc_vs_pause,-0.106360049785,-0.184782751773,-0.007895282331,43,0.093023255814
target,0.05,native_density,delta_review_error_rate_vs_pause,-0.113827266484,-0.187879806536,-0.013134614999,40,0.225
target,0.05,native_density,delta_combined_recall_of_candidate_errors_vs_pause,-0.036475279622,-0.064568647162,-0.005750226891,40,0.25
target,0.05,native_density,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.005869215318,-0.009691447375,-0.000647846549,40,0.25
target,0.05,native_max_shift,delta_error_detection_auprc_vs_pause,-0.110631106974,-0.184415613572,-0.017919385603,43,0.116279069767
target,0.05,native_max_shift,delta_review_error_rate_vs_pause,-0.116725690976,-0.191159193815,-0.006446249738,40,0.225
target,0.05,native_max_shift,delta_combined_recall_of_candidate_errors_vs_pause,-0.037093504877,-0.063088987433,-0.005907653635,40,0.25
target,0.05,native_max_shift,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.006023297739,-0.00983242304,-0.000370359921,40,0.25
target,0.05,raw_uncertainty,delta_error_detection_auprc_vs_pause,-0.039332484303,-0.075748291029,-0.009016323236,43,0.209302325581
target,0.05,raw_uncertainty,delta_review_error_rate_vs_pause,-0.072192442974,-0.119166260823,-0.028656164823,40,0.125
target,0.05,raw_uncertainty,delta_combined_recall_of_candidate_errors_vs_pause,-0.021031673463,-0.038132784283,-0.006341296763,40,0.15
target,0.05,raw_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.003834227895,-0.006355203687,-0.001489426867,40,0.15
target,0.1,fixed_hgb_upe,delta_error_detection_auprc_vs_pause,0.126364083076,-0.02333692719,0.253342931949,41,0.682926829268
target,0.1,fixed_hgb_upe,delta_review_error_rate_vs_pause,0.123002038166,-0.026018976107,0.277069551478,40,0.7
target,0.1,fixed_hgb_upe,delta_combined_recall_of_candidate_errors_vs_pause,0.066251324436,-0.016581011625,0.136306456957,40,0.725
target,0.1,fixed_hgb_upe,delta_retained_accuracy_gain_vs_residual_vs_pause,0.013765631976,-0.00288790555,0.030765740536,40,0.725
target,0.1,native_density,delta_error_detection_auprc_vs_pause,-0.106360049785,-0.184782751773,-0.007895282331,43,0.093023255814
target,0.1,native_density,delta_review_error_rate_vs_pause,-0.137668850543,-0.195699083881,-0.062723904109,40,0.175
target,0.1,native_density,delta_combined_recall_of_candidate_errors_vs_pause,-0.077909036258,-0.122907335902,-0.02945054477,40,0.175
target,0.1,native_density,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.015265452399,-0.021730249515,-0.006890026392,40,0.175
target,0.1,native_max_shift,delta_error_detection_auprc_vs_pause,-0.110631106974,-0.184415613572,-0.017919385603,43,0.116279069767
target,0.1,native_max_shift,delta_review_error_rate_vs_pause,-0.143376307572,-0.199224405368,-0.074527872505,40,0.175
target,0.1,native_max_shift,delta_combined_recall_of_candidate_errors_vs_pause,-0.082837546112,-0.127717480198,-0.037681243548,40,0.175
target,0.1,native_max_shift,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.015874881036,-0.022126483834,-0.008007917195,40,0.175
target,0.1,raw_uncertainty,delta_error_detection_auprc_vs_pause,-0.039332484303,-0.075748291029,-0.009016323236,43,0.209302325581
target,0.1,raw_uncertainty,delta_review_error_rate_vs_pause,-0.036097910532,-0.074360836179,-0.002291774146,40,0.175
target,0.1,raw_uncertainty,delta_combined_recall_of_candidate_errors_vs_pause,-0.021093293407,-0.042353680249,-0.001996992672,40,0.175
target,0.1,raw_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.003912813103,-0.008153432193,-0.000205016111,40,0.175
target,0.2,fixed_hgb_upe,delta_error_detection_auprc_vs_pause,0.126364083076,-0.02333692719,0.253342931949,41,0.682926829268
target,0.2,fixed_hgb_upe,delta_review_error_rate_vs_pause,0.078968585876,-0.031479631674,0.19409452286,40,0.7
target,0.2,fixed_hgb_upe,delta_combined_recall_of_candidate_errors_vs_pause,0.076371216694,-0.029701009701,0.17127849772,40,0.675
target,0.2,fixed_hgb_upe,delta_retained_accuracy_gain_vs_residual_vs_pause,0.01961906384,-0.00772198892,0.048248881665,40,0.7
target,0.2,native_density,delta_error_detection_auprc_vs_pause,-0.106360049785,-0.184782751773,-0.007895282331,43,0.093023255814
target,0.2,native_density,delta_review_error_rate_vs_pause,-0.17260254145,-0.223792124245,-0.114240067778,40,0.075
target,0.2,native_density,delta_combined_recall_of_candidate_errors_vs_pause,-0.178665997191,-0.235084109715,-0.114457722877,40,0.075
target,0.2,native_density,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.043201157607,-0.055926348189,-0.028802342464,40,0.075
target,0.2,native_max_shift,delta_error_detection_auprc_vs_pause,-0.110631106974,-0.184415613572,-0.017919385603,43,0.116279069767
target,0.2,native_max_shift,delta_review_error_rate_vs_pause,-0.171738843936,-0.219231402882,-0.120177879804,40,0.05
target,0.2,native_max_shift,delta_combined_recall_of_candidate_errors_vs_pause,-0.1819740079,-0.237606393148,-0.122038559968,40,0.05
target,0.2,native_max_shift,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.04297639275,-0.054724132375,-0.030328532286,40,0.05
target,0.2,raw_uncertainty,delta_error_detection_auprc_vs_pause,-0.039332484303,-0.075748291029,-0.009016323236,43,0.209302325581
target,0.2,raw_uncertainty,delta_review_error_rate_vs_pause,-0.028974067422,-0.062529941312,-0.003017842726,40,0.175
target,0.2,raw_uncertainty,delta_combined_recall_of_candidate_errors_vs_pause,-0.032626308724,-0.063283798369,-0.005827836455,40,0.2
target,0.2,raw_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.007266496802,-0.015777218141,-0.000877194642,40,0.175
target,0.3,fixed_hgb_upe,delta_error_detection_auprc_vs_pause,0.126364083076,-0.02333692719,0.253342931949,41,0.682926829268
target,0.3,fixed_hgb_upe,delta_review_error_rate_vs_pause,0.061524555207,-0.015010852487,0.146701645266,40,0.675
target,0.3,fixed_hgb_upe,delta_combined_recall_of_candidate_errors_vs_pause,0.082480855465,-0.020668577919,0.177829947286,40,0.675
target,0.3,fixed_hgb_upe,delta_retained_accuracy_gain_vs_residual_vs_pause,0.026424126592,-0.006202143566,0.063112942847,40,0.675
target,0.3,native_density,delta_error_detection_auprc_vs_pause,-0.106360049785,-0.184782751773,-0.007895282331,43,0.093023255814
target,0.3,native_density,delta_review_error_rate_vs_pause,-0.145604561113,-0.188627318435,-0.097148992881,40,0.05
target,0.3,native_density,delta_combined_recall_of_candidate_errors_vs_pause,-0.21474349082,-0.269569453351,-0.148446195353,40,0.05
target,0.3,native_density,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.062233804624,-0.0806572759,-0.041503493638,40,0.05
target,0.3,native_max_shift,delta_error_detection_auprc_vs_pause,-0.110631106974,-0.184415613572,-0.017919385603,43,0.116279069767
target,0.3,native_max_shift,delta_review_error_rate_vs_pause,-0.155475213955,-0.198302746026,-0.111486231111,40,0.05
target,0.3,native_max_shift,delta_combined_recall_of_candidate_errors_vs_pause,-0.234329476536,-0.287210657366,-0.171440573768,40,0.05
target,0.3,native_max_shift,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.066422620703,-0.08475746761,-0.047632976486,40,0.05
target,0.3,raw_uncertainty,delta_error_detection_auprc_vs_pause,-0.039332484303,-0.075748291029,-0.009016323236,43,0.209302325581
target,0.3,raw_uncertainty,delta_review_error_rate_vs_pause,-0.02247053955,-0.044879967736,-0.004031269367,40,0.175
target,0.3,raw_uncertainty,delta_combined_recall_of_candidate_errors_vs_pause,-0.034541639866,-0.062067027671,-0.007424675783,40,0.175
target,0.3,raw_uncertainty,delta_retained_accuracy_gain_vs_residual_vs_pause,-0.009622492465,-0.019480541664,-0.001818769166,40,0.175
