split,model,dataset,test_run,group_axis,confidence_source,profile_label,auprc,delta_auprc_vs_U
test,DrugBAN,bindingdb,seed_4,drug,base,U,0.49747874999999997,0.0
test,DrugBAN,bindingdb,seed_5,drug,base,U,0.2532945,0.0
test,DrugBAN,bindingdb,seed_6,drug,base,U,0.14393899999999998,0.0
test,DrugBAN,bindingdb,seed_7,drug,base,U,0.3322285,0.0
test,DrugBAN,bindingdb,seed_8,drug,base,U,0.37083350000000004,0.0
test,DrugBAN,biosnap,seed_4,drug,base,U,0.2922305,0.0
test,DrugBAN,biosnap,seed_5,drug,base,U,0.34696699999999997,0.0
test,DrugBAN,biosnap,seed_6,drug,base,U,0.2852955,0.0
test,DrugBAN,biosnap,seed_7,drug,base,U,0.45382575,0.0
test,DrugBAN,biosnap,seed_8,drug,base,U,0.29270875,0.0
test,DrugBAN,human,seed_4,drug,base,U,0.2916665,0.0
test,DrugBAN,human,seed_5,drug,base,U,0.3873455,0.0
test,DrugBAN,human,seed_6,drug,base,U,0.5569445,0.0
test,DrugBAN,human,seed_7,drug,base,U,0.1429825,0.0
test,DrugBAN,human,seed_8,drug,base,U,0.289025,0.0
test,PACE,bindingdb,seed_4,drug,base,U,0.2106585,0.0
test,PACE,bindingdb,seed_5,drug,base,U,0.20268,0.0
test,PACE,bindingdb,seed_6,drug,base,U,0.295321,0.0
test,PACE,bindingdb,seed_7,drug,base,U,0.5695905,0.0
test,PACE,bindingdb,seed_8,drug,base,U,0.2408315,0.0
test,PACE,biosnap,seed_4,drug,base,U,0.25724175,0.0
test,PACE,biosnap,seed_5,drug,base,U,0.15162475,0.0
test,PACE,biosnap,seed_6,drug,base,U,0.19482824999999998,0.0
test,PACE,biosnap,seed_7,drug,base,U,0.240373,0.0
test,PACE,biosnap,seed_8,drug,base,U,0.22123125,0.0
test,PACE,human,seed_4,drug,base,U,0.556306,0.0
test,PACE,human,seed_5,drug,base,U,0.405647,0.0
test,PACE,human,seed_6,drug,base,U,0.49957949999999995,0.0
test,PACE,human,seed_7,drug,base,U,0.483781,0.0
test,PACE,human,seed_8,drug,base,U,0.303599,0.0
test,TAPB,bindingdb,seed_4,drug,base,U,,
test,TAPB,bindingdb,seed_5,drug,base,U,0.4209985,0.0
test,TAPB,bindingdb,seed_6,drug,base,U,,
test,TAPB,bindingdb,seed_7,drug,base,U,0.3295245,0.0
test,TAPB,bindingdb,seed_8,drug,base,U,0.3690955,0.0
test,TAPB,biosnap,seed_4,drug,base,U,0.169738,0.0
test,TAPB,biosnap,seed_5,drug,base,U,0.137234,0.0
test,TAPB,biosnap,seed_6,drug,base,U,0.12305975000000001,0.0
test,TAPB,biosnap,seed_7,drug,base,U,0.24264025,0.0
test,TAPB,biosnap,seed_8,drug,base,U,0.219158,0.0
test,TAPB,human,seed_4,drug,base,U,0.47337575,0.0
test,TAPB,human,seed_5,drug,base,U,0.36976,0.0
test,TAPB,human,seed_6,drug,base,U,0.217723,0.0
test,TAPB,human,seed_7,drug,base,U,0.3573385,0.0
test,TAPB,human,seed_8,drug,base,U,0.4036605,0.0
test,DrugBAN,bindingdb,seed_4,drug,base,P,0.5256307499999999,0.028151999999999955
test,DrugBAN,bindingdb,seed_5,drug,base,P,0.31721425,0.06391975
test,DrugBAN,bindingdb,seed_6,drug,base,P,0.17392775,0.02998875000000001
test,DrugBAN,bindingdb,seed_7,drug,base,P,0.398965,0.06673650000000003
test,DrugBAN,bindingdb,seed_8,drug,base,P,0.185287,-0.18554650000000003
test,DrugBAN,biosnap,seed_4,drug,base,P,0.321145,0.02891450000000001
test,DrugBAN,biosnap,seed_5,drug,base,P,0.41689675000000004,0.06992975000000007
test,DrugBAN,biosnap,seed_6,drug,base,P,0.35535875,0.07006325000000002
test,DrugBAN,biosnap,seed_7,drug,base,P,0.57227225,0.11844650000000001
test,DrugBAN,biosnap,seed_8,drug,base,P,0.32228725,0.029578500000000008
test,DrugBAN,human,seed_4,drug,base,P,,
test,DrugBAN,human,seed_5,drug,base,P,0.34121,-0.046135499999999996
test,DrugBAN,human,seed_6,drug,base,P,,
test,DrugBAN,human,seed_7,drug,base,P,0.12976200000000002,-0.013220499999999996
test,DrugBAN,human,seed_8,drug,base,P,0.19374325,-0.09528174999999997
test,PACE,bindingdb,seed_4,drug,base,P,0.282737,0.07207850000000002
test,PACE,bindingdb,seed_5,drug,base,P,0.18249125,-0.020188750000000005
test,PACE,bindingdb,seed_6,drug,base,P,0.329789,0.034468
test,PACE,bindingdb,seed_7,drug,base,P,0.6418885,0.07229799999999997
test,PACE,bindingdb,seed_8,drug,base,P,0.21573375,-0.025097750000000002
test,PACE,biosnap,seed_4,drug,base,P,0.33742150000000004,0.08017975000000005
test,PACE,biosnap,seed_5,drug,base,P,0.31183875,0.160214
test,PACE,biosnap,seed_6,drug,base,P,0.2488695,0.05404125000000001
test,PACE,biosnap,seed_7,drug,base,P,0.20257925,-0.037793750000000015
test,PACE,biosnap,seed_8,drug,base,P,0.330008,0.10877675000000003
test,PACE,human,seed_4,drug,base,P,0.5605315,0.004225499999999993
test,PACE,human,seed_5,drug,base,P,0.36637875,-0.039268250000000005
test,PACE,human,seed_6,drug,base,P,0.50056,0.0009805000000000508
test,PACE,human,seed_7,drug,base,P,0.5441349999999999,0.06035399999999991
test,PACE,human,seed_8,drug,base,P,0.20150625,-0.10209275000000001
test,TAPB,bindingdb,seed_4,drug,base,P,,
test,TAPB,bindingdb,seed_5,drug,base,P,0.34672325,-0.07427525000000001
test,TAPB,bindingdb,seed_6,drug,base,P,,
test,TAPB,bindingdb,seed_7,drug,base,P,0.44330825,0.11378375000000002
test,TAPB,bindingdb,seed_8,drug,base,P,0.47266850000000005,0.10357300000000003
test,TAPB,biosnap,seed_4,drug,base,P,0.22543275000000002,0.055694750000000015
test,TAPB,biosnap,seed_5,drug,base,P,0.11553625000000001,-0.021697749999999988
test,TAPB,biosnap,seed_6,drug,base,P,0.08221975,-0.040840000000000015
test,TAPB,biosnap,seed_7,drug,base,P,0.297793,0.05515274999999997
test,TAPB,biosnap,seed_8,drug,base,P,0.32517,0.10601200000000002
test,TAPB,human,seed_4,drug,base,P,0.3312685,-0.14210724999999996
test,TAPB,human,seed_5,drug,base,P,0.12585649999999998,-0.2439035
test,TAPB,human,seed_6,drug,base,P,0.6135515,0.3958285
test,TAPB,human,seed_7,drug,base,P,0.63339975,0.27606125000000004
test,TAPB,human,seed_8,drug,base,P,0.491309,0.08764850000000002
test,DrugBAN,bindingdb,seed_4,drug,base,U+P,0.5256959999999999,0.02821724999999997
test,DrugBAN,bindingdb,seed_5,drug,base,U+P,0.31718274999999996,0.06388824999999998
test,DrugBAN,bindingdb,seed_6,drug,base,U+P,0.1739115,0.029972500000000013
test,DrugBAN,bindingdb,seed_7,drug,base,U+P,0.398358,0.06612950000000001
test,DrugBAN,bindingdb,seed_8,drug,base,U+P,0.188759,-0.18207450000000003
test,DrugBAN,biosnap,seed_4,drug,base,U+P,0.32090975,0.02867924999999999
test,DrugBAN,biosnap,seed_5,drug,base,U+P,0.41722575,0.07025875000000004
test,DrugBAN,biosnap,seed_6,drug,base,U+P,0.3554525,0.07015700000000002
test,DrugBAN,biosnap,seed_7,drug,base,U+P,0.57227225,0.11844650000000001
test,DrugBAN,biosnap,seed_8,drug,base,U+P,0.32233475,0.029625999999999986
test,DrugBAN,human,seed_4,drug,base,U+P,,
test,DrugBAN,human,seed_5,drug,base,U+P,0.34041299999999997,-0.046932500000000044
test,DrugBAN,human,seed_6,drug,base,U+P,,
test,DrugBAN,human,seed_7,drug,base,U+P,0.11875,-0.024232500000000018
test,DrugBAN,human,seed_8,drug,base,U+P,0.186438,-0.10258699999999998
test,PACE,bindingdb,seed_4,drug,base,U+P,0.28231875,0.07166025000000001
test,PACE,bindingdb,seed_5,drug,base,U+P,0.18196125,-0.020718750000000008
test,PACE,bindingdb,seed_6,drug,base,U+P,0.329789,0.034468
test,PACE,bindingdb,seed_7,drug,base,U+P,0.6412964999999999,0.07170599999999994
test,PACE,bindingdb,seed_8,drug,base,U+P,0.2057345,-0.03509700000000002
test,PACE,biosnap,seed_4,drug,base,U+P,0.33700025,0.07975850000000001
test,PACE,biosnap,seed_5,drug,base,U+P,0.31189775,0.16027299999999997
test,PACE,biosnap,seed_6,drug,base,U+P,0.24871925,0.05389100000000002
test,PACE,biosnap,seed_7,drug,base,U+P,0.20257925,-0.037793750000000015
test,PACE,biosnap,seed_8,drug,base,U+P,0.33018575,0.10895450000000001
test,PACE,human,seed_4,drug,base,U+P,0.57096775,0.014661750000000029
test,PACE,human,seed_5,drug,base,U+P,0.36062525,-0.04502174999999997
test,PACE,human,seed_6,drug,base,U+P,0.50056,0.0009805000000000508
test,PACE,human,seed_7,drug,base,U+P,0.5455026666666667,0.061721666666666675
test,PACE,human,seed_8,drug,base,U+P,0.2016305,-0.10196850000000002
test,TAPB,bindingdb,seed_4,drug,base,U+P,,
test,TAPB,bindingdb,seed_5,drug,base,U+P,0.34670775,-0.07429075000000002
test,TAPB,bindingdb,seed_6,drug,base,U+P,,
test,TAPB,bindingdb,seed_7,drug,base,U+P,0.440943,0.11141849999999998
test,TAPB,bindingdb,seed_8,drug,base,U+P,0.4751485,0.10605299999999995
test,TAPB,biosnap,seed_4,drug,base,U+P,0.22731675,0.05757875000000001
test,TAPB,biosnap,seed_5,drug,base,U+P,0.11576725,-0.021466749999999993
test,TAPB,biosnap,seed_6,drug,base,U+P,0.08227799999999999,-0.04078175000000002
test,TAPB,biosnap,seed_7,drug,base,U+P,0.29895150000000004,0.056311250000000035
test,TAPB,biosnap,seed_8,drug,base,U+P,0.325044,0.10588600000000001
test,TAPB,human,seed_4,drug,base,U+P,0.33087625,-0.1424995
test,TAPB,human,seed_5,drug,base,U+P,0.12667625,-0.24308375
test,TAPB,human,seed_6,drug,base,U+P,0.647807,0.430084
test,TAPB,human,seed_7,drug,base,U+P,0.62964825,0.27230975
test,TAPB,human,seed_8,drug,base,U+P,0.48269775,0.07903725
test,DrugBAN,bindingdb,seed_4,drug,base,U+E,0.58061925,0.08314050000000006
test,DrugBAN,bindingdb,seed_5,drug,base,U+E,0.42100925,0.16771475000000002
test,DrugBAN,bindingdb,seed_6,drug,base,U+E,0.49192175,0.34798275
test,DrugBAN,bindingdb,seed_7,drug,base,U+E,0.7298702499999999,0.39764174999999996
test,DrugBAN,bindingdb,seed_8,drug,base,U+E,1.0,0.6291665
test,DrugBAN,biosnap,seed_4,drug,base,U+E,0.5744165,0.282186
test,DrugBAN,biosnap,seed_5,drug,base,U+E,0.69188775,0.34492075000000005
test,DrugBAN,biosnap,seed_6,drug,base,U+E,0.498841,0.2135455
test,DrugBAN,biosnap,seed_7,drug,base,U+E,0.8112297500000001,0.35740400000000005
test,DrugBAN,biosnap,seed_8,drug,base,U+E,0.59121175,0.298503
test,DrugBAN,human,seed_4,drug,base,U+E,,
test,DrugBAN,human,seed_5,drug,base,U+E,0.466361,0.07901550000000002
test,DrugBAN,human,seed_6,drug,base,U+E,,
test,DrugBAN,human,seed_7,drug,base,U+E,0.078112,-0.06487050000000001
test,DrugBAN,human,seed_8,drug,base,U+E,0.489842,0.20081700000000002
test,PACE,bindingdb,seed_4,drug,base,U+E,0.41676575,0.20610725
test,PACE,bindingdb,seed_5,drug,base,U+E,0.71962625,0.51694625
test,PACE,bindingdb,seed_6,drug,base,U+E,0.419452,0.12413099999999999
test,PACE,bindingdb,seed_7,drug,base,U+E,0.46260999999999997,-0.10698050000000003
test,PACE,bindingdb,seed_8,drug,base,U+E,0.55268025,0.31184875
test,PACE,biosnap,seed_4,drug,base,U+E,0.54269875,0.285457
test,PACE,biosnap,seed_5,drug,base,U+E,0.43083875,0.27921399999999996
test,PACE,biosnap,seed_6,drug,base,U+E,0.36196025,0.167132
test,PACE,biosnap,seed_7,drug,base,U+E,0.22940425,-0.01096875
test,PACE,biosnap,seed_8,drug,base,U+E,0.45309125,0.23186
test,PACE,human,seed_4,drug,base,U+E,0.363351,-0.192955
test,PACE,human,seed_5,drug,base,U+E,0.29083775,-0.11480924999999997
test,PACE,human,seed_6,drug,base,U+E,0.484579,-0.015000499999999972
test,PACE,human,seed_7,drug,base,U+E,0.5443366666666667,0.060555666666666674
test,PACE,human,seed_8,drug,base,U+E,0.34221250000000003,0.03861350000000002
test,TAPB,bindingdb,seed_4,drug,base,U+E,,
test,TAPB,bindingdb,seed_5,drug,base,U+E,0.5465297499999999,0.12553124999999993
test,TAPB,bindingdb,seed_6,drug,base,U+E,,
test,TAPB,bindingdb,seed_7,drug,base,U+E,0.5747595,0.24523499999999998
test,TAPB,bindingdb,seed_8,drug,base,U+E,0.5201945,0.15109899999999998
test,TAPB,biosnap,seed_4,drug,base,U+E,0.39293,0.223192
test,TAPB,biosnap,seed_5,drug,base,U+E,0.34147425,0.20424024999999998
test,TAPB,biosnap,seed_6,drug,base,U+E,0.28815225,0.16509249999999998
test,TAPB,biosnap,seed_7,drug,base,U+E,0.37151425,0.128874
test,TAPB,biosnap,seed_8,drug,base,U+E,0.516694,0.297536
test,TAPB,human,seed_4,drug,base,U+E,0.4456255,-0.027750249999999976
test,TAPB,human,seed_5,drug,base,U+E,0.42214625,0.05238625000000002
test,TAPB,human,seed_6,drug,base,U+E,0.62473775,0.40701475
test,TAPB,human,seed_7,drug,base,U+E,0.41007325,0.05273475
test,TAPB,human,seed_8,drug,base,U+E,0.5531745,0.14951400000000004
test,DrugBAN,bindingdb,seed_4,drug,base,U+P+E,0.61844975,0.12097100000000005
test,DrugBAN,bindingdb,seed_5,drug,base,U+P+E,0.4648905,0.211596
test,DrugBAN,bindingdb,seed_6,drug,base,U+P+E,0.486162,0.342223
test,DrugBAN,bindingdb,seed_7,drug,base,U+P+E,0.69965325,0.36742475
test,DrugBAN,bindingdb,seed_8,drug,base,U+P+E,0.9166665,0.545833
test,DrugBAN,biosnap,seed_4,drug,base,U+P+E,0.535088,0.2428575
test,DrugBAN,biosnap,seed_5,drug,base,U+P+E,0.65856425,0.31159725
test,DrugBAN,biosnap,seed_6,drug,base,U+P+E,0.5120075,0.22671199999999997
test,DrugBAN,biosnap,seed_7,drug,base,U+P+E,0.80418625,0.35036049999999996
test,DrugBAN,biosnap,seed_8,drug,base,U+P+E,0.5637544999999999,0.2710457499999999
test,DrugBAN,human,seed_4,drug,base,U+P+E,,
test,DrugBAN,human,seed_5,drug,base,U+P+E,0.39294,0.005594500000000002
test,DrugBAN,human,seed_6,drug,base,U+P+E,,
test,DrugBAN,human,seed_7,drug,base,U+P+E,0.0756035,-0.06737900000000001
test,DrugBAN,human,seed_8,drug,base,U+P+E,0.35246225000000003,0.06343725000000006
test,PACE,bindingdb,seed_4,drug,base,U+P+E,0.423728,0.2130695
test,PACE,bindingdb,seed_5,drug,base,U+P+E,0.73923125,0.53655125
test,PACE,bindingdb,seed_6,drug,base,U+P+E,0.3682525,0.07293149999999998
test,PACE,bindingdb,seed_7,drug,base,U+P+E,0.4866875,-0.082903
test,PACE,bindingdb,seed_8,drug,base,U+P+E,0.61527175,0.37444025000000003
test,PACE,biosnap,seed_4,drug,base,U+P+E,0.5667815,0.30953975000000006
test,PACE,biosnap,seed_5,drug,base,U+P+E,0.364537,0.21291225
test,PACE,biosnap,seed_6,drug,base,U+P+E,0.34437850000000003,0.14955025000000005
test,PACE,biosnap,seed_7,drug,base,U+P+E,0.21012075000000002,-0.03025224999999998
test,PACE,biosnap,seed_8,drug,base,U+P+E,0.41316274999999997,0.19193149999999998
test,PACE,human,seed_4,drug,base,U+P+E,0.61300775,0.056701749999999995
test,PACE,human,seed_5,drug,base,U+P+E,0.310977,-0.09466999999999998
test,PACE,human,seed_6,drug,base,U+P+E,0.546259,0.046679500000000096
test,PACE,human,seed_7,drug,base,U+P+E,0.47205199999999997,-0.011729000000000045
test,PACE,human,seed_8,drug,base,U+P+E,0.19188650000000002,-0.11171249999999999
test,TAPB,bindingdb,seed_4,drug,base,U+P+E,,
test,TAPB,bindingdb,seed_5,drug,base,U+P+E,0.541663,0.12066450000000001
test,TAPB,bindingdb,seed_6,drug,base,U+P+E,,
test,TAPB,bindingdb,seed_7,drug,base,U+P+E,0.612114,0.28258950000000005
test,TAPB,bindingdb,seed_8,drug,base,U+P+E,0.541404,0.17230849999999998
test,TAPB,biosnap,seed_4,drug,base,U+P+E,0.3783655,0.20862750000000002
test,TAPB,biosnap,seed_5,drug,base,U+P+E,0.249337,0.11210300000000001
test,TAPB,biosnap,seed_6,drug,base,U+P+E,0.29306774999999996,0.17000799999999994
test,TAPB,biosnap,seed_7,drug,base,U+P+E,0.4028965,0.16025625
test,TAPB,biosnap,seed_8,drug,base,U+P+E,0.47601925,0.25686125000000004
test,TAPB,human,seed_4,drug,base,U+P+E,0.45323225,-0.02014349999999998
test,TAPB,human,seed_5,drug,base,U+P+E,0.32105,-0.048709999999999976
test,TAPB,human,seed_6,drug,base,U+P+E,0.7208245,0.5031015
test,TAPB,human,seed_7,drug,base,U+P+E,0.5313945,0.174056
test,TAPB,human,seed_8,drug,base,U+P+E,0.55306825,0.14940775000000006
test,DrugBAN,bindingdb,seed_4,drug,base,Validation-selected PAUSE,0.5671484999999999,0.06966974999999997
test,DrugBAN,bindingdb,seed_5,drug,base,Validation-selected PAUSE,0.42133525,0.16804075000000002
test,DrugBAN,bindingdb,seed_6,drug,base,Validation-selected PAUSE,0.49192175,0.34798275
test,DrugBAN,bindingdb,seed_7,drug,base,Validation-selected PAUSE,0.724472,0.3922435
test,DrugBAN,bindingdb,seed_8,drug,base,Validation-selected PAUSE,1.0,0.6291665
test,DrugBAN,biosnap,seed_4,drug,base,Validation-selected PAUSE,0.5744165,0.282186
test,DrugBAN,biosnap,seed_5,drug,base,Validation-selected PAUSE,0.69188775,0.34492075000000005
test,DrugBAN,biosnap,seed_6,drug,base,Validation-selected PAUSE,0.50484275,0.21954725000000003
test,DrugBAN,biosnap,seed_7,drug,base,Validation-selected PAUSE,0.8112297500000001,0.35740400000000005
test,DrugBAN,biosnap,seed_8,drug,base,Validation-selected PAUSE,0.59121175,0.298503
test,DrugBAN,human,seed_4,drug,base,Validation-selected PAUSE,0.2916665,0.0
test,DrugBAN,human,seed_5,drug,base,Validation-selected PAUSE,0.3873455,0.0
test,DrugBAN,human,seed_6,drug,base,Validation-selected PAUSE,0.5569445,0.0
test,DrugBAN,human,seed_7,drug,base,Validation-selected PAUSE,0.1429825,0.0
test,DrugBAN,human,seed_8,drug,base,Validation-selected PAUSE,0.25768975,-0.03133524999999998
test,PACE,bindingdb,seed_4,drug,base,Validation-selected PAUSE,0.41676575,0.20610725
test,PACE,bindingdb,seed_5,drug,base,Validation-selected PAUSE,0.71962625,0.51694625
test,PACE,bindingdb,seed_6,drug,base,Validation-selected PAUSE,0.419452,0.12413099999999999
test,PACE,bindingdb,seed_7,drug,base,Validation-selected PAUSE,0.46260999999999997,-0.10698050000000003
test,PACE,bindingdb,seed_8,drug,base,Validation-selected PAUSE,0.55197025,0.31113875
test,PACE,biosnap,seed_4,drug,base,Validation-selected PAUSE,0.54269875,0.285457
test,PACE,biosnap,seed_5,drug,base,Validation-selected PAUSE,0.43083875,0.27921399999999996
test,PACE,biosnap,seed_6,drug,base,Validation-selected PAUSE,0.36196025,0.167132
test,PACE,biosnap,seed_7,drug,base,Validation-selected PAUSE,0.22940425,-0.01096875
test,PACE,biosnap,seed_8,drug,base,Validation-selected PAUSE,0.45309125,0.23186
test,PACE,human,seed_4,drug,base,Validation-selected PAUSE,0.54998075,-0.006325249999999949
test,PACE,human,seed_5,drug,base,Validation-selected PAUSE,0.36595975000000003,-0.03968724999999995
test,PACE,human,seed_6,drug,base,Validation-selected PAUSE,0.49422374999999996,-0.0053557499999999925
test,PACE,human,seed_7,drug,base,Validation-selected PAUSE,0.483781,0.0
test,PACE,human,seed_8,drug,base,Validation-selected PAUSE,0.303599,0.0
test,TAPB,bindingdb,seed_4,drug,base,Validation-selected PAUSE,,
test,TAPB,bindingdb,seed_5,drug,base,Validation-selected PAUSE,0.5465297499999999,0.12553124999999993
test,TAPB,bindingdb,seed_6,drug,base,Validation-selected PAUSE,,
test,TAPB,bindingdb,seed_7,drug,base,Validation-selected PAUSE,0.5747595,0.24523499999999998
test,TAPB,bindingdb,seed_8,drug,base,Validation-selected PAUSE,0.5201945,0.15109899999999998
test,TAPB,biosnap,seed_4,drug,base,Validation-selected PAUSE,0.39293,0.223192
test,TAPB,biosnap,seed_5,drug,base,Validation-selected PAUSE,0.207824,0.07059000000000001
test,TAPB,biosnap,seed_6,drug,base,Validation-selected PAUSE,0.17548724999999998,0.052427499999999974
test,TAPB,biosnap,seed_7,drug,base,Validation-selected PAUSE,0.3317345,0.08909424999999999
test,TAPB,biosnap,seed_8,drug,base,Validation-selected PAUSE,0.38023175,0.16107375
test,TAPB,human,seed_4,drug,base,Validation-selected PAUSE,0.47337575,0.0
test,TAPB,human,seed_5,drug,base,Validation-selected PAUSE,0.38571225,0.01595225
test,TAPB,human,seed_6,drug,base,Validation-selected PAUSE,0.3243415,0.1066185
test,TAPB,human,seed_7,drug,base,Validation-selected PAUSE,0.3930135,0.03567500000000001
test,TAPB,human,seed_8,drug,base,Validation-selected PAUSE,0.4036605,0.0
test,DrugBAN,bindingdb,seed_4,target,base,U,0.49747874999999997,0.0
test,DrugBAN,bindingdb,seed_5,target,base,U,0.2532945,0.0
test,DrugBAN,bindingdb,seed_6,target,base,U,0.14393899999999998,0.0
test,DrugBAN,bindingdb,seed_7,target,base,U,0.3322285,0.0
test,DrugBAN,bindingdb,seed_8,target,base,U,0.37083350000000004,0.0
test,DrugBAN,biosnap,seed_4,target,base,U,0.2922305,0.0
test,DrugBAN,biosnap,seed_5,target,base,U,0.34696699999999997,0.0
test,DrugBAN,biosnap,seed_6,target,base,U,0.2852955,0.0
test,DrugBAN,biosnap,seed_7,target,base,U,0.45382575,0.0
test,DrugBAN,biosnap,seed_8,target,base,U,0.29270875,0.0
test,DrugBAN,human,seed_4,target,base,U,0.2916665,0.0
