split,model,dataset,test_run,group_axis,confidence_source,profile_label,auprc,delta_auprc_vs_U
test,DrugBAN,human,seed_5,target,base,U,0.3873455,0.0
test,DrugBAN,human,seed_6,target,base,U,0.5569445,0.0
test,DrugBAN,human,seed_7,target,base,U,0.1429825,0.0
test,DrugBAN,human,seed_8,target,base,U,0.289025,0.0
test,PACE,bindingdb,seed_4,target,base,U,0.2106585,0.0
test,PACE,bindingdb,seed_5,target,base,U,0.20268,0.0
test,PACE,bindingdb,seed_6,target,base,U,0.295321,0.0
test,PACE,bindingdb,seed_7,target,base,U,0.5695905,0.0
test,PACE,bindingdb,seed_8,target,base,U,0.2408315,0.0
test,PACE,biosnap,seed_4,target,base,U,0.25724175,0.0
test,PACE,biosnap,seed_5,target,base,U,0.15162475,0.0
test,PACE,biosnap,seed_6,target,base,U,0.19482824999999998,0.0
test,PACE,biosnap,seed_7,target,base,U,0.240373,0.0
test,PACE,biosnap,seed_8,target,base,U,0.22123125,0.0
test,PACE,human,seed_4,target,base,U,0.556306,0.0
test,PACE,human,seed_5,target,base,U,0.405647,0.0
test,PACE,human,seed_6,target,base,U,0.49957949999999995,0.0
test,PACE,human,seed_7,target,base,U,0.483781,0.0
test,PACE,human,seed_8,target,base,U,0.303599,0.0
test,TAPB,bindingdb,seed_4,target,base,U,,
test,TAPB,bindingdb,seed_5,target,base,U,0.4209985,0.0
test,TAPB,bindingdb,seed_6,target,base,U,,
test,TAPB,bindingdb,seed_7,target,base,U,0.3295245,0.0
test,TAPB,bindingdb,seed_8,target,base,U,0.3690955,0.0
test,TAPB,biosnap,seed_4,target,base,U,0.169738,0.0
test,TAPB,biosnap,seed_5,target,base,U,0.137234,0.0
test,TAPB,biosnap,seed_6,target,base,U,0.12305975000000001,0.0
test,TAPB,biosnap,seed_7,target,base,U,0.24264025,0.0
test,TAPB,biosnap,seed_8,target,base,U,0.219158,0.0
test,TAPB,human,seed_4,target,base,U,0.47337575,0.0
test,TAPB,human,seed_5,target,base,U,0.36976,0.0
test,TAPB,human,seed_6,target,base,U,0.217723,0.0
test,TAPB,human,seed_7,target,base,U,0.3573385,0.0
test,TAPB,human,seed_8,target,base,U,0.4036605,0.0
test,DrugBAN,bindingdb,seed_4,target,base,P,0.543575,0.04609625000000006
test,DrugBAN,bindingdb,seed_5,target,base,P,0.1758825,-0.07741199999999998
test,DrugBAN,bindingdb,seed_6,target,base,P,0.18716075,0.04322175
test,DrugBAN,bindingdb,seed_7,target,base,P,0.40574475,0.07351625
test,DrugBAN,bindingdb,seed_8,target,base,P,0.333333,-0.03750050000000005
test,DrugBAN,biosnap,seed_4,target,base,P,0.3232935,0.031063000000000007
test,DrugBAN,biosnap,seed_5,target,base,P,0.4130265,0.06605950000000005
test,DrugBAN,biosnap,seed_6,target,base,P,0.353334,0.0680385
test,DrugBAN,biosnap,seed_7,target,base,P,0.58448525,0.13065949999999993
test,DrugBAN,biosnap,seed_8,target,base,P,0.3188495,0.02614074999999999
test,DrugBAN,human,seed_4,target,base,P,,
test,DrugBAN,human,seed_5,target,base,P,0.30075,-0.08659549999999999
test,DrugBAN,human,seed_6,target,base,P,,
test,DrugBAN,human,seed_7,target,base,P,0.11901700000000001,-0.0239655
test,DrugBAN,human,seed_8,target,base,P,0.2073045,-0.08172049999999997
test,PACE,bindingdb,seed_4,target,base,P,0.2615265,0.050868
test,PACE,bindingdb,seed_5,target,base,P,0.19571750000000002,-0.006962499999999983
test,PACE,bindingdb,seed_6,target,base,P,0.257389,-0.03793200000000002
test,PACE,bindingdb,seed_7,target,base,P,0.559935,-0.009655500000000039
test,PACE,bindingdb,seed_8,target,base,P,0.21867875,-0.02215275
test,PACE,biosnap,seed_4,target,base,P,0.33849975,0.081258
test,PACE,biosnap,seed_5,target,base,P,0.3131205,0.16149575000000002
test,PACE,biosnap,seed_6,target,base,P,0.24158125,0.04675300000000002
test,PACE,biosnap,seed_7,target,base,P,0.18333375,-0.057039250000000014
test,PACE,biosnap,seed_8,target,base,P,0.32671700000000004,0.10548575000000004
test,PACE,human,seed_4,target,base,P,0.53358475,-0.022721249999999915
test,PACE,human,seed_5,target,base,P,0.42349475000000003,0.01784775000000005
test,PACE,human,seed_6,target,base,P,0.5124965,0.012917000000000067
test,PACE,human,seed_7,target,base,P,0.42176800000000003,-0.062012999999999985
test,PACE,human,seed_8,target,base,P,0.266115,-0.03748400000000002
test,TAPB,bindingdb,seed_4,target,base,P,,
test,TAPB,bindingdb,seed_5,target,base,P,0.44774375,0.026745249999999998
test,TAPB,bindingdb,seed_6,target,base,P,,
test,TAPB,bindingdb,seed_7,target,base,P,0.47800774999999995,0.14848324999999996
test,TAPB,bindingdb,seed_8,target,base,P,0.47974575,0.11065025
test,TAPB,biosnap,seed_4,target,base,P,0.22416225,0.05442425000000001
test,TAPB,biosnap,seed_5,target,base,P,0.13855925,0.00132525
test,TAPB,biosnap,seed_6,target,base,P,0.08003375,-0.04302600000000001
test,TAPB,biosnap,seed_7,target,base,P,0.28994025,0.04730000000000001
test,TAPB,biosnap,seed_8,target,base,P,0.33812825,0.11897025000000003
test,TAPB,human,seed_4,target,base,P,0.37651225,-0.09686349999999999
test,TAPB,human,seed_5,target,base,P,0.18623575,-0.18352424999999997
test,TAPB,human,seed_6,target,base,P,0.67545575,0.45773275
test,TAPB,human,seed_7,target,base,P,0.356355,-0.000983500000000026
test,TAPB,human,seed_8,target,base,P,0.54761525,0.14395475000000002
test,DrugBAN,bindingdb,seed_4,target,base,U+P,0.544107,0.04662825000000004
test,DrugBAN,bindingdb,seed_5,target,base,U+P,0.17567675,-0.07761774999999999
test,DrugBAN,bindingdb,seed_6,target,base,U+P,0.18712475,0.04318575000000002
test,DrugBAN,bindingdb,seed_7,target,base,U+P,0.405634,0.07340550000000001
test,DrugBAN,bindingdb,seed_8,target,base,U+P,0.333333,-0.03750050000000005
test,DrugBAN,biosnap,seed_4,target,base,U+P,0.3232935,0.031063000000000007
test,DrugBAN,biosnap,seed_5,target,base,U+P,0.4130265,0.06605950000000005
test,DrugBAN,biosnap,seed_6,target,base,U+P,0.35328025,0.06798475000000004
test,DrugBAN,biosnap,seed_7,target,base,U+P,0.58448525,0.13065949999999993
test,DrugBAN,biosnap,seed_8,target,base,U+P,0.32001725,0.027308499999999958
test,DrugBAN,human,seed_4,target,base,U+P,,
test,DrugBAN,human,seed_5,target,base,U+P,0.30169599999999996,-0.08564950000000005
test,DrugBAN,human,seed_6,target,base,U+P,,
test,DrugBAN,human,seed_7,target,base,U+P,0.11623950000000001,-0.026743000000000003
test,DrugBAN,human,seed_8,target,base,U+P,0.21506799999999998,-0.073957
test,PACE,bindingdb,seed_4,target,base,U+P,0.2620235,0.05136500000000002
test,PACE,bindingdb,seed_5,target,base,U+P,0.22792325,0.025243249999999995
test,PACE,bindingdb,seed_6,target,base,U+P,0.267268,-0.028052999999999995
test,PACE,bindingdb,seed_7,target,base,U+P,0.559935,-0.009655500000000039
test,PACE,bindingdb,seed_8,target,base,U+P,0.21871975,-0.022111750000000013
test,PACE,biosnap,seed_4,target,base,U+P,0.34074375,0.08350200000000002
test,PACE,biosnap,seed_5,target,base,U+P,0.3109225,0.15929775
test,PACE,biosnap,seed_6,target,base,U+P,0.24152825,0.04670000000000002
test,PACE,biosnap,seed_7,target,base,U+P,0.18333375,-0.057039250000000014
test,PACE,biosnap,seed_8,target,base,U+P,0.32655225,0.105321
test,PACE,human,seed_4,target,base,U+P,0.5183825,-0.0379235
test,PACE,human,seed_5,target,base,U+P,0.4241355,0.01848850000000002
test,PACE,human,seed_6,target,base,U+P,0.514625,0.015045500000000045
test,PACE,human,seed_7,target,base,U+P,0.43002,-0.053761
test,PACE,human,seed_8,target,base,U+P,0.266115,-0.03748400000000002
test,TAPB,bindingdb,seed_4,target,base,U+P,,
test,TAPB,bindingdb,seed_5,target,base,U+P,0.4480545,0.027056000000000024
test,TAPB,bindingdb,seed_6,target,base,U+P,,
test,TAPB,bindingdb,seed_7,target,base,U+P,0.47800774999999995,0.14848324999999996
test,TAPB,bindingdb,seed_8,target,base,U+P,0.48063725,0.11154175
test,TAPB,biosnap,seed_4,target,base,U+P,0.2241915,0.05445349999999999
test,TAPB,biosnap,seed_5,target,base,U+P,0.13730675,7.27500000000103e-05
test,TAPB,biosnap,seed_6,target,base,U+P,0.08000825,-0.043051500000000006
test,TAPB,biosnap,seed_7,target,base,U+P,0.289821,0.047180749999999994
test,TAPB,biosnap,seed_8,target,base,U+P,0.33812825,0.11897025000000003
test,TAPB,human,seed_4,target,base,U+P,0.32233375000000003,-0.15104199999999995
test,TAPB,human,seed_5,target,base,U+P,0.19539825,-0.17436174999999998
test,TAPB,human,seed_6,target,base,U+P,0.70233575,0.48461275000000004
test,TAPB,human,seed_7,target,base,U+P,0.350136,-0.007202500000000001
test,TAPB,human,seed_8,target,base,U+P,0.5412,0.13753950000000004
test,DrugBAN,bindingdb,seed_4,target,base,U+E,0.5288815,0.031402750000000035
test,DrugBAN,bindingdb,seed_5,target,base,U+E,0.44516325,0.19186875000000003
test,DrugBAN,bindingdb,seed_6,target,base,U+E,0.41875125,0.27481225000000004
test,DrugBAN,bindingdb,seed_7,target,base,U+E,0.7369365,0.404708
test,DrugBAN,bindingdb,seed_8,target,base,U+E,1.0,0.6291665
test,DrugBAN,biosnap,seed_4,target,base,U+E,0.529276,0.23704549999999996
test,DrugBAN,biosnap,seed_5,target,base,U+E,0.696452,0.349485
test,DrugBAN,biosnap,seed_6,target,base,U+E,0.49529175000000003,0.20999625000000005
test,DrugBAN,biosnap,seed_7,target,base,U+E,0.80521625,0.35139049999999994
test,DrugBAN,biosnap,seed_8,target,base,U+E,0.61487225,0.3221635
test,DrugBAN,human,seed_4,target,base,U+E,,
test,DrugBAN,human,seed_5,target,base,U+E,0.5022805,0.11493500000000001
test,DrugBAN,human,seed_6,target,base,U+E,,
test,DrugBAN,human,seed_7,target,base,U+E,0.0712535,-0.07172900000000001
test,DrugBAN,human,seed_8,target,base,U+E,0.46052475,0.17149975
test,PACE,bindingdb,seed_4,target,base,U+E,0.4099955,0.19933700000000001
test,PACE,bindingdb,seed_5,target,base,U+E,0.716923,0.514243
test,PACE,bindingdb,seed_6,target,base,U+E,0.426237,0.13091599999999998
test,PACE,bindingdb,seed_7,target,base,U+E,0.5061975000000001,-0.06339299999999992
test,PACE,bindingdb,seed_8,target,base,U+E,0.611626,0.3707945
test,PACE,biosnap,seed_4,target,base,U+E,0.51411625,0.25687450000000006
test,PACE,biosnap,seed_5,target,base,U+E,0.42090475,0.26927999999999996
test,PACE,biosnap,seed_6,target,base,U+E,0.32405425,0.129226
test,PACE,biosnap,seed_7,target,base,U+E,0.29830825,0.057935249999999994
test,PACE,biosnap,seed_8,target,base,U+E,0.45861025,0.237379
test,PACE,human,seed_4,target,base,U+E,0.48993625,-0.06636974999999995
test,PACE,human,seed_5,target,base,U+E,0.34773975,-0.057907249999999966
test,PACE,human,seed_6,target,base,U+E,0.628008,0.12842850000000006
test,PACE,human,seed_7,target,base,U+E,0.33564700000000003,-0.148134
test,PACE,human,seed_8,target,base,U+E,0.24683625,-0.05676275
test,TAPB,bindingdb,seed_4,target,base,U+E,,
test,TAPB,bindingdb,seed_5,target,base,U+E,0.559492,0.1384935
test,TAPB,bindingdb,seed_6,target,base,U+E,,
test,TAPB,bindingdb,seed_7,target,base,U+E,0.59495375,0.26542924999999995
test,TAPB,bindingdb,seed_8,target,base,U+E,0.5228550000000001,0.15375950000000005
test,TAPB,biosnap,seed_4,target,base,U+E,0.37481275,0.20507474999999997
test,TAPB,biosnap,seed_5,target,base,U+E,0.35803675,0.22080275000000002
test,TAPB,biosnap,seed_6,target,base,U+E,0.26863925,0.14557949999999997
test,TAPB,biosnap,seed_7,target,base,U+E,0.390785,0.14814475
test,TAPB,biosnap,seed_8,target,base,U+E,0.5349685,0.3158105
test,TAPB,human,seed_4,target,base,U+E,0.46836425000000004,-0.0050114999999999466
test,TAPB,human,seed_5,target,base,U+E,0.42323325,0.05347325000000003
test,TAPB,human,seed_6,target,base,U+E,0.58983125,0.37210825000000003
test,TAPB,human,seed_7,target,base,U+E,0.42204425,0.06470575
test,TAPB,human,seed_8,target,base,U+E,0.51199725,0.10833674999999998
test,DrugBAN,bindingdb,seed_4,target,base,U+P+E,0.5789467500000001,0.0814680000000001
test,DrugBAN,bindingdb,seed_5,target,base,U+P+E,0.4243975,0.171103
test,DrugBAN,bindingdb,seed_6,target,base,U+P+E,0.4112225,0.2672835
test,DrugBAN,bindingdb,seed_7,target,base,U+P+E,0.6890955000000001,0.3568670000000001
test,DrugBAN,bindingdb,seed_8,target,base,U+P+E,1.0,0.6291665
test,DrugBAN,biosnap,seed_4,target,base,U+P+E,0.531653,0.23942250000000004
test,DrugBAN,biosnap,seed_5,target,base,U+P+E,0.6679405,0.3209735000000001
test,DrugBAN,biosnap,seed_6,target,base,U+P+E,0.5120439999999999,0.22674849999999996
test,DrugBAN,biosnap,seed_7,target,base,U+P+E,0.80114325,0.34731749999999995
test,DrugBAN,biosnap,seed_8,target,base,U+P+E,0.5748117500000001,0.28210300000000005
test,DrugBAN,human,seed_4,target,base,U+P+E,,
test,DrugBAN,human,seed_5,target,base,U+P+E,0.3781095,-0.009236000000000022
test,DrugBAN,human,seed_6,target,base,U+P+E,,
test,DrugBAN,human,seed_7,target,base,U+P+E,0.078112,-0.06487050000000001
test,DrugBAN,human,seed_8,target,base,U+P+E,0.48382349999999996,0.19479849999999999
test,PACE,bindingdb,seed_4,target,base,U+P+E,0.4063675,0.195709
test,PACE,bindingdb,seed_5,target,base,U+P+E,0.7506390000000001,0.5479590000000001
test,PACE,bindingdb,seed_6,target,base,U+P+E,0.3725305,0.07720949999999999
test,PACE,bindingdb,seed_7,target,base,U+P+E,0.495498,-0.0740925
test,PACE,bindingdb,seed_8,target,base,U+P+E,0.64928225,0.40845075
test,PACE,biosnap,seed_4,target,base,U+P+E,0.5410425,0.28380075
test,PACE,biosnap,seed_5,target,base,U+P+E,0.37757225,0.2259475
test,PACE,biosnap,seed_6,target,base,U+P+E,0.326322,0.13149375000000002
test,PACE,biosnap,seed_7,target,base,U+P+E,0.2530335,0.012660500000000019
test,PACE,biosnap,seed_8,target,base,U+P+E,0.40830875,0.1870775
test,PACE,human,seed_4,target,base,U+P+E,0.53790225,-0.01840374999999994
test,PACE,human,seed_5,target,base,U+P+E,0.38207975,-0.023567249999999984
test,PACE,human,seed_6,target,base,U+P+E,0.6429205,0.14334100000000005
test,PACE,human,seed_7,target,base,U+P+E,0.32583675,-0.15794425
test,PACE,human,seed_8,target,base,U+P+E,0.32238425000000004,0.01878525000000003
test,TAPB,bindingdb,seed_4,target,base,U+P+E,,
test,TAPB,bindingdb,seed_5,target,base,U+P+E,0.5758105,0.154812
test,TAPB,bindingdb,seed_6,target,base,U+P+E,,
test,TAPB,bindingdb,seed_7,target,base,U+P+E,0.6174625,0.287938
test,TAPB,bindingdb,seed_8,target,base,U+P+E,0.562409,0.19331350000000003
test,TAPB,biosnap,seed_4,target,base,U+P+E,0.385863,0.216125
test,TAPB,biosnap,seed_5,target,base,U+P+E,0.3050035,0.1677695
test,TAPB,biosnap,seed_6,target,base,U+P+E,0.27205225,0.14899249999999997
test,TAPB,biosnap,seed_7,target,base,U+P+E,0.40467,0.16202974999999997
test,TAPB,biosnap,seed_8,target,base,U+P+E,0.511239,0.29208100000000004
test,TAPB,human,seed_4,target,base,U+P+E,0.636884,0.16350825000000002
test,TAPB,human,seed_5,target,base,U+P+E,0.41076450000000003,0.041004500000000055
test,TAPB,human,seed_6,target,base,U+P+E,0.7079267499999999,0.49020374999999994
test,TAPB,human,seed_7,target,base,U+P+E,0.35403375000000004,-0.0033047499999999674
test,TAPB,human,seed_8,target,base,U+P+E,0.53115925,0.12749875
test,DrugBAN,bindingdb,seed_4,target,base,Validation-selected PAUSE,0.504947,0.007468250000000065
test,DrugBAN,bindingdb,seed_5,target,base,Validation-selected PAUSE,0.2202635,-0.03303099999999998
test,DrugBAN,bindingdb,seed_6,target,base,Validation-selected PAUSE,0.14393899999999998,0.0
test,DrugBAN,bindingdb,seed_7,target,base,Validation-selected PAUSE,0.3322285,0.0
test,DrugBAN,bindingdb,seed_8,target,base,Validation-selected PAUSE,0.32916650000000003,-0.04166700000000001
test,DrugBAN,biosnap,seed_4,target,base,Validation-selected PAUSE,0.36334849999999996,0.07111799999999996
test,DrugBAN,biosnap,seed_5,target,base,Validation-selected PAUSE,0.40704724999999997,0.06008025
test,DrugBAN,biosnap,seed_6,target,base,Validation-selected PAUSE,0.3434345,0.058138999999999996
test,DrugBAN,biosnap,seed_7,target,base,Validation-selected PAUSE,0.58448525,0.13065949999999993
test,DrugBAN,biosnap,seed_8,target,base,Validation-selected PAUSE,0.30318825,0.010479499999999975
test,DrugBAN,human,seed_4,target,base,Validation-selected PAUSE,0.2916665,0.0
test,DrugBAN,human,seed_5,target,base,Validation-selected PAUSE,0.3873455,0.0
test,DrugBAN,human,seed_6,target,base,Validation-selected PAUSE,0.5569445,0.0
test,DrugBAN,human,seed_7,target,base,Validation-selected PAUSE,0.1429825,0.0
test,DrugBAN,human,seed_8,target,base,Validation-selected PAUSE,0.357969,0.068944
test,PACE,bindingdb,seed_4,target,base,Validation-selected PAUSE,0.22137425,0.010715749999999996
test,PACE,bindingdb,seed_5,target,base,Validation-selected PAUSE,0.3971245,0.1944445
test,PACE,bindingdb,seed_6,target,base,Validation-selected PAUSE,0.340373,0.04505199999999998
test,PACE,bindingdb,seed_7,target,base,Validation-selected PAUSE,0.5460245,-0.023565999999999976
test,PACE,bindingdb,seed_8,target,base,Validation-selected PAUSE,0.464762,0.2239305
test,PACE,biosnap,seed_4,target,base,Validation-selected PAUSE,0.33849975,0.081258
test,PACE,biosnap,seed_5,target,base,Validation-selected PAUSE,0.33579775,0.184173
test,PACE,biosnap,seed_6,target,base,Validation-selected PAUSE,0.20663974999999998,0.011811500000000003
test,PACE,biosnap,seed_7,target,base,Validation-selected PAUSE,0.240373,0.0
test,PACE,biosnap,seed_8,target,base,Validation-selected PAUSE,0.32194725,0.10071600000000003
test,PACE,human,seed_4,target,base,Validation-selected PAUSE,0.505037,-0.05126900000000001
test,PACE,human,seed_5,target,base,Validation-selected PAUSE,0.40448,-0.0011669999999999736
test,PACE,human,seed_6,target,base,Validation-selected PAUSE,0.49957949999999995,0.0
test,PACE,human,seed_7,target,base,Validation-selected PAUSE,0.38238375,-0.10139725
test,PACE,human,seed_8,target,base,Validation-selected PAUSE,0.29418275,-0.009416250000000015
test,TAPB,bindingdb,seed_4,target,base,Validation-selected PAUSE,,
test,TAPB,bindingdb,seed_5,target,base,Validation-selected PAUSE,0.4819295,0.06093100000000001
test,TAPB,bindingdb,seed_6,target,base,Validation-selected PAUSE,,
test,TAPB,bindingdb,seed_7,target,base,Validation-selected PAUSE,0.456372,0.1268475
test,TAPB,bindingdb,seed_8,target,base,Validation-selected PAUSE,0.48741425,0.11831874999999997
test,TAPB,biosnap,seed_4,target,base,Validation-selected PAUSE,0.187105,0.017366999999999994
test,TAPB,biosnap,seed_5,target,base,Validation-selected PAUSE,0.12998425,-0.007249749999999999
test,TAPB,biosnap,seed_6,target,base,Validation-selected PAUSE,0.12818675000000002,0.0051270000000000066
test,TAPB,biosnap,seed_7,target,base,Validation-selected PAUSE,0.27831,0.03566975
test,TAPB,biosnap,seed_8,target,base,Validation-selected PAUSE,0.26353825,0.04438024999999998
test,TAPB,human,seed_4,target,base,Validation-selected PAUSE,0.47337575,0.0
test,TAPB,human,seed_5,target,base,Validation-selected PAUSE,0.36496724999999997,-0.004792750000000012
test,TAPB,human,seed_6,target,base,Validation-selected PAUSE,0.43715075000000003,0.21942775000000003
test,TAPB,human,seed_7,target,base,Validation-selected PAUSE,0.38700075,0.02966225
test,TAPB,human,seed_8,target,base,Validation-selected PAUSE,0.45178975,0.04812925000000001
validation,DrugBAN,bindingdb,seed_4,drug,base,U,0.4982765,0.0
validation,DrugBAN,bindingdb,seed_5,drug,base,U,0.29934925,0.0
validation,DrugBAN,bindingdb,seed_6,drug,base,U,0.173825,0.0
validation,DrugBAN,bindingdb,seed_7,drug,base,U,0.35995374999999996,0.0
validation,DrugBAN,bindingdb,seed_8,drug,base,U,0.328583,0.0
validation,DrugBAN,biosnap,seed_4,drug,base,U,0.30029849999999997,0.0
validation,DrugBAN,biosnap,seed_5,drug,base,U,0.2725695,0.0
validation,DrugBAN,biosnap,seed_6,drug,base,U,0.3609005,0.0
validation,DrugBAN,biosnap,seed_7,drug,base,U,0.37475875,0.0
validation,DrugBAN,biosnap,seed_8,drug,base,U,0.30763450000000003,0.0
validation,DrugBAN,human,seed_4,drug,base,U,,
validation,DrugBAN,human,seed_5,drug,base,U,,
validation,DrugBAN,human,seed_6,drug,base,U,,
validation,DrugBAN,human,seed_7,drug,base,U,,
validation,DrugBAN,human,seed_8,drug,base,U,0.08225099999999999,0.0
