split,model,dataset,test_run,group_axis,confidence_source,profile_label,auprc,delta_auprc_vs_U
validation,PACE,bindingdb,seed_4,drug,base,U,0.20080725,0.0
validation,PACE,bindingdb,seed_5,drug,base,U,0.3133175,0.0
validation,PACE,bindingdb,seed_6,drug,base,U,0.24562050000000002,0.0
validation,PACE,bindingdb,seed_7,drug,base,U,0.2249496666666667,0.0
validation,PACE,bindingdb,seed_8,drug,base,U,0.23815125,0.0
validation,PACE,biosnap,seed_4,drug,base,U,0.24876125000000002,0.0
validation,PACE,biosnap,seed_5,drug,base,U,0.15644,0.0
validation,PACE,biosnap,seed_6,drug,base,U,0.20341475,0.0
validation,PACE,biosnap,seed_7,drug,base,U,0.14127725,0.0
validation,PACE,biosnap,seed_8,drug,base,U,0.1881595,0.0
validation,PACE,human,seed_4,drug,base,U,0.5646606666666666,0.0
validation,PACE,human,seed_5,drug,base,U,0.53120175,0.0
validation,PACE,human,seed_6,drug,base,U,0.75,0.0
validation,PACE,human,seed_7,drug,base,U,,
validation,PACE,human,seed_8,drug,base,U,,
validation,TAPB,bindingdb,seed_4,drug,base,U,,
validation,TAPB,bindingdb,seed_5,drug,base,U,0.40920325,0.0
validation,TAPB,bindingdb,seed_6,drug,base,U,,
validation,TAPB,bindingdb,seed_7,drug,base,U,0.36787125,0.0
validation,TAPB,bindingdb,seed_8,drug,base,U,0.4067895,0.0
validation,TAPB,biosnap,seed_4,drug,base,U,0.15882075,0.0
validation,TAPB,biosnap,seed_5,drug,base,U,0.16630925,0.0
validation,TAPB,biosnap,seed_6,drug,base,U,0.18956075,0.0
validation,TAPB,biosnap,seed_7,drug,base,U,0.27797325,0.0
validation,TAPB,biosnap,seed_8,drug,base,U,0.191006,0.0
validation,TAPB,human,seed_4,drug,base,U,,
validation,TAPB,human,seed_5,drug,base,U,0.537037,0.0
validation,TAPB,human,seed_6,drug,base,U,0.122367,0.0
validation,TAPB,human,seed_7,drug,base,U,0.33925525,0.0
validation,TAPB,human,seed_8,drug,base,U,0.671958,0.0
validation,DrugBAN,bindingdb,seed_4,drug,base,P,0.5301214999999999,0.0318449999999999
validation,DrugBAN,bindingdb,seed_5,drug,base,P,0.33902525,0.03967599999999999
validation,DrugBAN,bindingdb,seed_6,drug,base,P,0.1585975,-0.015227500000000005
validation,DrugBAN,bindingdb,seed_7,drug,base,P,0.39720325,0.037249500000000046
validation,DrugBAN,bindingdb,seed_8,drug,base,P,0.5050825,0.17649949999999998
validation,DrugBAN,biosnap,seed_4,drug,base,P,0.3895085,0.08921000000000001
validation,DrugBAN,biosnap,seed_5,drug,base,P,0.34684325,0.07427374999999997
validation,DrugBAN,biosnap,seed_6,drug,base,P,0.42080375,0.059903249999999963
validation,DrugBAN,biosnap,seed_7,drug,base,P,0.5021322500000001,0.12737350000000008
validation,DrugBAN,biosnap,seed_8,drug,base,P,0.42444825,0.11681375
validation,DrugBAN,human,seed_4,drug,base,P,,
validation,DrugBAN,human,seed_5,drug,base,P,,
validation,DrugBAN,human,seed_6,drug,base,P,,
validation,DrugBAN,human,seed_7,drug,base,P,,
validation,DrugBAN,human,seed_8,drug,base,P,0.2152775,0.13302650000000002
validation,PACE,bindingdb,seed_4,drug,base,P,0.23595125,0.03514400000000001
validation,PACE,bindingdb,seed_5,drug,base,P,0.2700315,-0.04328600000000005
validation,PACE,bindingdb,seed_6,drug,base,P,0.199527,-0.04609350000000001
validation,PACE,bindingdb,seed_7,drug,base,P,0.27907333333333334,0.05412366666666665
validation,PACE,bindingdb,seed_8,drug,base,P,0.23072825,-0.007423000000000013
validation,PACE,biosnap,seed_4,drug,base,P,0.3735905,0.12482924999999997
validation,PACE,biosnap,seed_5,drug,base,P,0.216344,0.05990400000000001
validation,PACE,biosnap,seed_6,drug,base,P,0.25532875,0.05191399999999999
validation,PACE,biosnap,seed_7,drug,base,P,0.14471875,0.003441500000000014
validation,PACE,biosnap,seed_8,drug,base,P,0.24441075,0.05625125
validation,PACE,human,seed_4,drug,base,P,0.7314813333333333,0.16682066666666673
validation,PACE,human,seed_5,drug,base,P,0.515766,-0.015435750000000081
validation,PACE,human,seed_6,drug,base,P,1.0,0.25
validation,PACE,human,seed_7,drug,base,P,,
validation,PACE,human,seed_8,drug,base,P,,
validation,TAPB,bindingdb,seed_4,drug,base,P,,
validation,TAPB,bindingdb,seed_5,drug,base,P,0.3889935,-0.020209750000000026
validation,TAPB,bindingdb,seed_6,drug,base,P,,
validation,TAPB,bindingdb,seed_7,drug,base,P,0.364361,-0.0035102499999999925
validation,TAPB,bindingdb,seed_8,drug,base,P,0.47548375,0.06869424999999996
validation,TAPB,biosnap,seed_4,drug,base,P,0.193882,0.03506124999999999
validation,TAPB,biosnap,seed_5,drug,base,P,0.23205075,0.06574150000000001
validation,TAPB,biosnap,seed_6,drug,base,P,0.206605,0.01704425000000001
validation,TAPB,biosnap,seed_7,drug,base,P,0.3340265,0.05605325
validation,TAPB,biosnap,seed_8,drug,base,P,0.178704,-0.012302000000000007
validation,TAPB,human,seed_4,drug,base,P,,
validation,TAPB,human,seed_5,drug,base,P,0.611111,0.07407399999999997
validation,TAPB,human,seed_6,drug,base,P,0.833333,0.710966
validation,TAPB,human,seed_7,drug,base,P,0.19342975,-0.1458255
validation,TAPB,human,seed_8,drug,base,P,0.455026,-0.21693200000000007
validation,DrugBAN,bindingdb,seed_4,drug,base,U+P,0.5298615,0.031584999999999974
validation,DrugBAN,bindingdb,seed_5,drug,base,U+P,0.3384515,0.039102250000000005
validation,DrugBAN,bindingdb,seed_6,drug,base,U+P,0.15867925,-0.015145750000000013
validation,DrugBAN,bindingdb,seed_7,drug,base,U+P,0.39480149999999997,0.03484775000000001
validation,DrugBAN,bindingdb,seed_8,drug,base,U+P,0.534316,0.205733
validation,DrugBAN,biosnap,seed_4,drug,base,U+P,0.388973,0.08867450000000004
validation,DrugBAN,biosnap,seed_5,drug,base,U+P,0.3457835,0.073214
validation,DrugBAN,biosnap,seed_6,drug,base,U+P,0.420271,0.05937049999999999
validation,DrugBAN,biosnap,seed_7,drug,base,U+P,0.50209575,0.12733699999999998
validation,DrugBAN,biosnap,seed_8,drug,base,U+P,0.426944,0.11930949999999996
validation,DrugBAN,human,seed_4,drug,base,U+P,,
validation,DrugBAN,human,seed_5,drug,base,U+P,,
validation,DrugBAN,human,seed_6,drug,base,U+P,,
validation,DrugBAN,human,seed_7,drug,base,U+P,,
validation,DrugBAN,human,seed_8,drug,base,U+P,0.222917,0.140666
validation,PACE,bindingdb,seed_4,drug,base,U+P,0.23563450000000002,0.03482725000000003
validation,PACE,bindingdb,seed_5,drug,base,U+P,0.27609225,-0.03722525000000004
validation,PACE,bindingdb,seed_6,drug,base,U+P,0.19900649999999998,-0.046614000000000044
validation,PACE,bindingdb,seed_7,drug,base,U+P,0.2790553333333334,0.05410566666666669
validation,PACE,bindingdb,seed_8,drug,base,U+P,0.23210275,-0.006048500000000012
validation,PACE,biosnap,seed_4,drug,base,U+P,0.37241525,0.12365399999999996
validation,PACE,biosnap,seed_5,drug,base,U+P,0.21631525,0.05987524999999999
validation,PACE,biosnap,seed_6,drug,base,U+P,0.25545575,0.052040999999999976
validation,PACE,biosnap,seed_7,drug,base,U+P,0.14476125,0.003484000000000015
validation,PACE,biosnap,seed_8,drug,base,U+P,0.24459774999999997,0.05643824999999997
validation,PACE,human,seed_4,drug,base,U+P,0.725926,0.16126533333333337
validation,PACE,human,seed_5,drug,base,U+P,0.55501575,0.023814000000000002
validation,PACE,human,seed_6,drug,base,U+P,0.75,0.0
validation,PACE,human,seed_7,drug,base,U+P,,
validation,PACE,human,seed_8,drug,base,U+P,,
validation,TAPB,bindingdb,seed_4,drug,base,U+P,,
validation,TAPB,bindingdb,seed_5,drug,base,U+P,0.388798,-0.02040525000000004
validation,TAPB,bindingdb,seed_6,drug,base,U+P,,
validation,TAPB,bindingdb,seed_7,drug,base,U+P,0.36467499999999997,-0.0031962500000000116
validation,TAPB,bindingdb,seed_8,drug,base,U+P,0.47432275,0.06753324999999999
validation,TAPB,biosnap,seed_4,drug,base,U+P,0.19377175,0.03495099999999998
validation,TAPB,biosnap,seed_5,drug,base,U+P,0.231964,0.06565475000000001
validation,TAPB,biosnap,seed_6,drug,base,U+P,0.20713075,0.017570000000000002
validation,TAPB,biosnap,seed_7,drug,base,U+P,0.33168575,0.053712499999999996
validation,TAPB,biosnap,seed_8,drug,base,U+P,0.17876575,-0.012240250000000008
validation,TAPB,human,seed_4,drug,base,U+P,,
validation,TAPB,human,seed_5,drug,base,U+P,0.527778,-0.009259000000000017
validation,TAPB,human,seed_6,drug,base,U+P,0.833333,0.710966
validation,TAPB,human,seed_7,drug,base,U+P,0.1903875,-0.14886775000000002
validation,TAPB,human,seed_8,drug,base,U+P,0.472222,-0.19973600000000008
validation,DrugBAN,bindingdb,seed_4,drug,base,U+E,0.54787125,0.04959475000000002
validation,DrugBAN,bindingdb,seed_5,drug,base,U+E,0.44437000000000004,0.14502075000000003
validation,DrugBAN,bindingdb,seed_6,drug,base,U+E,0.353809,0.17998399999999998
validation,DrugBAN,bindingdb,seed_7,drug,base,U+E,0.619071,0.2591172500000001
validation,DrugBAN,bindingdb,seed_8,drug,base,U+E,0.6927954999999999,0.3642124999999999
validation,DrugBAN,biosnap,seed_4,drug,base,U+E,0.5775365,0.27723800000000004
validation,DrugBAN,biosnap,seed_5,drug,base,U+E,0.527497,0.2549275
validation,DrugBAN,biosnap,seed_6,drug,base,U+E,0.65015175,0.28925125
validation,DrugBAN,biosnap,seed_7,drug,base,U+E,0.65387275,0.27911400000000003
validation,DrugBAN,biosnap,seed_8,drug,base,U+E,0.59131175,0.28367725
validation,DrugBAN,human,seed_4,drug,base,U+E,,
validation,DrugBAN,human,seed_5,drug,base,U+E,,
validation,DrugBAN,human,seed_6,drug,base,U+E,,
validation,DrugBAN,human,seed_7,drug,base,U+E,,
validation,DrugBAN,human,seed_8,drug,base,U+E,0.395833,0.313582
validation,PACE,bindingdb,seed_4,drug,base,U+E,0.43006075,0.2292535
validation,PACE,bindingdb,seed_5,drug,base,U+E,0.612236,0.2989185
validation,PACE,bindingdb,seed_6,drug,base,U+E,0.4199875,0.174367
validation,PACE,bindingdb,seed_7,drug,base,U+E,0.703344,0.47839433333333325
validation,PACE,bindingdb,seed_8,drug,base,U+E,0.49253099999999994,0.2543797499999999
validation,PACE,biosnap,seed_4,drug,base,U+E,0.47931475,0.2305535
validation,PACE,biosnap,seed_5,drug,base,U+E,0.323158,0.166718
validation,PACE,biosnap,seed_6,drug,base,U+E,0.359686,0.15627125
validation,PACE,biosnap,seed_7,drug,base,U+E,0.2789515,0.13767425000000003
validation,PACE,biosnap,seed_8,drug,base,U+E,0.34512075,0.15696124999999997
validation,PACE,human,seed_4,drug,base,U+E,0.5650793333333334,0.0004186666666667893
validation,PACE,human,seed_5,drug,base,U+E,0.5814285,0.05022674999999999
validation,PACE,human,seed_6,drug,base,U+E,1.0,0.25
validation,PACE,human,seed_7,drug,base,U+E,,
validation,PACE,human,seed_8,drug,base,U+E,,
validation,TAPB,bindingdb,seed_4,drug,base,U+E,,
validation,TAPB,bindingdb,seed_5,drug,base,U+E,0.52775975,0.11855649999999995
validation,TAPB,bindingdb,seed_6,drug,base,U+E,,
validation,TAPB,bindingdb,seed_7,drug,base,U+E,0.52306475,0.15519349999999998
validation,TAPB,bindingdb,seed_8,drug,base,U+E,0.526392,0.11960249999999994
validation,TAPB,biosnap,seed_4,drug,base,U+E,0.325863,0.16704225
validation,TAPB,biosnap,seed_5,drug,base,U+E,0.30819625,0.141887
validation,TAPB,biosnap,seed_6,drug,base,U+E,0.244306,0.054745249999999995
validation,TAPB,biosnap,seed_7,drug,base,U+E,0.38545675,0.10748350000000001
validation,TAPB,biosnap,seed_8,drug,base,U+E,0.22482325,0.03381724999999999
validation,TAPB,human,seed_4,drug,base,U+E,,
validation,TAPB,human,seed_5,drug,base,U+E,1.0,0.462963
validation,TAPB,human,seed_6,drug,base,U+E,0.805556,0.683189
validation,TAPB,human,seed_7,drug,base,U+E,0.70245025,0.36319500000000005
validation,TAPB,human,seed_8,drug,base,U+E,0.533333,-0.1386250000000001
validation,DrugBAN,bindingdb,seed_4,drug,base,U+P+E,0.5766377500000001,0.07836125000000005
validation,DrugBAN,bindingdb,seed_5,drug,base,U+P+E,0.46175475,0.16240549999999998
validation,DrugBAN,bindingdb,seed_6,drug,base,U+P+E,0.34630625000000004,0.17248125000000003
validation,DrugBAN,bindingdb,seed_7,drug,base,U+P+E,0.62666875,0.26671500000000004
validation,DrugBAN,bindingdb,seed_8,drug,base,U+P+E,0.712661,0.384078
validation,DrugBAN,biosnap,seed_4,drug,base,U+P+E,0.53820925,0.23791075
validation,DrugBAN,biosnap,seed_5,drug,base,U+P+E,0.5050115,0.23244199999999993
validation,DrugBAN,biosnap,seed_6,drug,base,U+P+E,0.64784625,0.28694574999999994
validation,DrugBAN,biosnap,seed_7,drug,base,U+P+E,0.6379,0.26314125000000005
validation,DrugBAN,biosnap,seed_8,drug,base,U+P+E,0.5713635,0.263729
validation,DrugBAN,human,seed_4,drug,base,U+P+E,,
validation,DrugBAN,human,seed_5,drug,base,U+P+E,,
validation,DrugBAN,human,seed_6,drug,base,U+P+E,,
validation,DrugBAN,human,seed_7,drug,base,U+P+E,,
validation,DrugBAN,human,seed_8,drug,base,U+P+E,0.4125,0.330249
validation,PACE,bindingdb,seed_4,drug,base,U+P+E,0.415234,0.21442675
validation,PACE,bindingdb,seed_5,drug,base,U+P+E,0.59683025,0.28351275
validation,PACE,bindingdb,seed_6,drug,base,U+P+E,0.39801699999999995,0.15239649999999993
validation,PACE,bindingdb,seed_7,drug,base,U+P+E,0.687153,0.4622033333333333
validation,PACE,bindingdb,seed_8,drug,base,U+P+E,0.50237825,0.264227
validation,PACE,biosnap,seed_4,drug,base,U+P+E,0.45741475,0.20865349999999996
validation,PACE,biosnap,seed_5,drug,base,U+P+E,0.3209135,0.16447350000000002
validation,PACE,biosnap,seed_6,drug,base,U+P+E,0.33123275,0.12781800000000001
validation,PACE,biosnap,seed_7,drug,base,U+P+E,0.2829345,0.14165724999999998
validation,PACE,biosnap,seed_8,drug,base,U+P+E,0.342762,0.1546025
validation,PACE,human,seed_4,drug,base,U+P+E,0.837037,0.27237633333333344
validation,PACE,human,seed_5,drug,base,U+P+E,0.6223047500000001,0.09110300000000005
validation,PACE,human,seed_6,drug,base,U+P+E,1.0,0.25
validation,PACE,human,seed_7,drug,base,U+P+E,,
validation,PACE,human,seed_8,drug,base,U+P+E,,
validation,TAPB,bindingdb,seed_4,drug,base,U+P+E,,
validation,TAPB,bindingdb,seed_5,drug,base,U+P+E,0.5234115,0.11420825000000001
validation,TAPB,bindingdb,seed_6,drug,base,U+P+E,,
validation,TAPB,bindingdb,seed_7,drug,base,U+P+E,0.52303375,0.15516249999999998
validation,TAPB,bindingdb,seed_8,drug,base,U+P+E,0.52352975,0.11674024999999999
validation,TAPB,biosnap,seed_4,drug,base,U+P+E,0.3075705,0.14874975000000001
validation,TAPB,biosnap,seed_5,drug,base,U+P+E,0.259616,0.09330675000000002
validation,TAPB,biosnap,seed_6,drug,base,U+P+E,0.1872105,-0.002350249999999998
validation,TAPB,biosnap,seed_7,drug,base,U+P+E,0.39809825,0.12012499999999998
validation,TAPB,biosnap,seed_8,drug,base,U+P+E,0.2151355,0.024129499999999998
validation,TAPB,human,seed_4,drug,base,U+P+E,,
validation,TAPB,human,seed_5,drug,base,U+P+E,0.777778,0.24074099999999998
validation,TAPB,human,seed_6,drug,base,U+P+E,1.0,0.877633
validation,TAPB,human,seed_7,drug,base,U+P+E,0.507101,0.16784575000000002
validation,TAPB,human,seed_8,drug,base,U+P+E,0.442063,-0.22989500000000007
validation,DrugBAN,bindingdb,seed_4,drug,base,Validation-selected PAUSE,0.5546345,0.05635800000000002
validation,DrugBAN,bindingdb,seed_5,drug,base,Validation-selected PAUSE,0.441722,0.14237275
validation,DrugBAN,bindingdb,seed_6,drug,base,Validation-selected PAUSE,0.353809,0.17998399999999998
validation,DrugBAN,bindingdb,seed_7,drug,base,Validation-selected PAUSE,0.6286985,0.2687447500000001
validation,DrugBAN,bindingdb,seed_8,drug,base,Validation-selected PAUSE,0.6927954999999999,0.3642124999999999
validation,DrugBAN,biosnap,seed_4,drug,base,Validation-selected PAUSE,0.5775365,0.27723800000000004
validation,DrugBAN,biosnap,seed_5,drug,base,Validation-selected PAUSE,0.527497,0.2549275
validation,DrugBAN,biosnap,seed_6,drug,base,Validation-selected PAUSE,0.65454125,0.29364074999999995
validation,DrugBAN,biosnap,seed_7,drug,base,Validation-selected PAUSE,0.65387275,0.27911400000000003
validation,DrugBAN,biosnap,seed_8,drug,base,Validation-selected PAUSE,0.59131175,0.28367725
validation,DrugBAN,human,seed_4,drug,base,Validation-selected PAUSE,,
validation,DrugBAN,human,seed_5,drug,base,Validation-selected PAUSE,,
validation,DrugBAN,human,seed_6,drug,base,Validation-selected PAUSE,,
validation,DrugBAN,human,seed_7,drug,base,Validation-selected PAUSE,,
validation,DrugBAN,human,seed_8,drug,base,Validation-selected PAUSE,0.2152775,0.13302650000000002
validation,PACE,bindingdb,seed_4,drug,base,Validation-selected PAUSE,0.43006075,0.2292535
validation,PACE,bindingdb,seed_5,drug,base,Validation-selected PAUSE,0.612236,0.2989185
validation,PACE,bindingdb,seed_6,drug,base,Validation-selected PAUSE,0.4199875,0.174367
validation,PACE,bindingdb,seed_7,drug,base,Validation-selected PAUSE,0.703344,0.47839433333333325
validation,PACE,bindingdb,seed_8,drug,base,Validation-selected PAUSE,0.4978435,0.25969224999999996
validation,PACE,biosnap,seed_4,drug,base,Validation-selected PAUSE,0.47931475,0.2305535
validation,PACE,biosnap,seed_5,drug,base,Validation-selected PAUSE,0.323158,0.166718
validation,PACE,biosnap,seed_6,drug,base,Validation-selected PAUSE,0.359686,0.15627125
validation,PACE,biosnap,seed_7,drug,base,Validation-selected PAUSE,0.2789515,0.13767425000000003
validation,PACE,biosnap,seed_8,drug,base,Validation-selected PAUSE,0.34512075,0.15696124999999997
validation,PACE,human,seed_4,drug,base,Validation-selected PAUSE,0.8495370000000001,0.2848763333333335
validation,PACE,human,seed_5,drug,base,Validation-selected PAUSE,0.633186,0.10198425
validation,PACE,human,seed_6,drug,base,Validation-selected PAUSE,1.0,0.25
validation,PACE,human,seed_7,drug,base,Validation-selected PAUSE,,
validation,PACE,human,seed_8,drug,base,Validation-selected PAUSE,,
validation,TAPB,bindingdb,seed_4,drug,base,Validation-selected PAUSE,,
validation,TAPB,bindingdb,seed_5,drug,base,Validation-selected PAUSE,0.52775975,0.11855649999999995
validation,TAPB,bindingdb,seed_6,drug,base,Validation-selected PAUSE,,
validation,TAPB,bindingdb,seed_7,drug,base,Validation-selected PAUSE,0.52306475,0.15519349999999998
validation,TAPB,bindingdb,seed_8,drug,base,Validation-selected PAUSE,0.526392,0.11960249999999994
validation,TAPB,biosnap,seed_4,drug,base,Validation-selected PAUSE,0.325863,0.16704225
validation,TAPB,biosnap,seed_5,drug,base,Validation-selected PAUSE,0.22666575,0.06035650000000001
validation,TAPB,biosnap,seed_6,drug,base,Validation-selected PAUSE,0.21190949999999997,0.022348749999999973
validation,TAPB,biosnap,seed_7,drug,base,Validation-selected PAUSE,0.37778875,0.0998155
validation,TAPB,biosnap,seed_8,drug,base,Validation-selected PAUSE,0.2254985,0.03449249999999998
validation,TAPB,human,seed_4,drug,base,Validation-selected PAUSE,,
validation,TAPB,human,seed_5,drug,base,Validation-selected PAUSE,1.0,0.462963
validation,TAPB,human,seed_6,drug,base,Validation-selected PAUSE,1.0,0.877633
validation,TAPB,human,seed_7,drug,base,Validation-selected PAUSE,0.68412975,0.3448745
validation,TAPB,human,seed_8,drug,base,Validation-selected PAUSE,0.671958,0.0
validation,DrugBAN,bindingdb,seed_4,target,base,U,0.43799775,0.0
validation,DrugBAN,bindingdb,seed_5,target,base,U,0.26934775,0.0
validation,DrugBAN,bindingdb,seed_6,target,base,U,0.197797,0.0
validation,DrugBAN,bindingdb,seed_7,target,base,U,0.4027195,0.0
validation,DrugBAN,bindingdb,seed_8,target,base,U,0.339507,0.0
validation,DrugBAN,biosnap,seed_4,target,base,U,0.327414,0.0
validation,DrugBAN,biosnap,seed_5,target,base,U,0.28297925,0.0
validation,DrugBAN,biosnap,seed_6,target,base,U,0.36435275,0.0
validation,DrugBAN,biosnap,seed_7,target,base,U,0.30154975,0.0
validation,DrugBAN,biosnap,seed_8,target,base,U,0.29823,0.0
validation,DrugBAN,human,seed_4,target,base,U,,
validation,DrugBAN,human,seed_5,target,base,U,,
validation,DrugBAN,human,seed_6,target,base,U,,
validation,DrugBAN,human,seed_7,target,base,U,0.666667,0.0
validation,DrugBAN,human,seed_8,target,base,U,0.138889,0.0
validation,PACE,bindingdb,seed_4,target,base,U,0.258739,0.0
